

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Nov 12 20:58:27 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1574
  4508 ;;      Params:         0       0       0       0       0       0       0       0
  4509 ;;      Locals:         0       0       0       0       0       0       0       0
  4510 ;;      Temps:          0       0       0       0       0       0       0       0
  4511 ;;      Totals:         0       0       0       0       0       0       0       0
  4512 ;;Total ram usage:        0 bytes
  4513 ;; Hardware stack levels used:    1
  4514 ;; Hardware stack levels required when called:    1
  4515 ;; This function calls:
  4516 ;;		Nothing
  4517 ;; This function is called by:
  4518 ;;		_SYSTEM_Initialize
  4519 ;; This function uses a non-reentrant model
  4520 ;;
  4521                           
  4522                           
  4523                           ;psect for function _ADC1_Initialize
  4524  0A22                     _ADC1_Initialize:	
  4525                           
  4526                           ;adc1.c: 69: ADCON0 = 0x01;
  4527                           
  4528                           ;incstack = 0
  4529                           ; Regs used in _ADC1_Initialize: [wreg+status,2]
  4530  0A22  3001               	movlw	1
  4531  0A23  0021               	movlb	1	; select bank1
  4532  0A24  009D               	movwf	29	;volatile
  4533                           
  4534                           ;adc1.c: 72: ADCON1 = 0x63;
  4535                           
  4536                           ;adc1.c: 75: ADCON2 = 0x00;
  4537                           
  4538                           ;adc1.c: 78: ADRESL = 0x00;
  4539                           
  4540                           ;adc1.c: 81: ADRESH = 0x00;
  4541  0A25  2FB9               	ljmp	PL16	;call to abstracted procedure
  4542  0A26                     __end_of_ADC1_Initialize:	
  4543  0A26                     __ptext31:	
  4544 ;; *************** function _FVR_Initialize *****************
  4545 ;; Defined at:
  4546 ;;		line 57 in file "mcc_generated_files/fvr.c"
  4547 ;; Parameters:    Size  Location     Type
  4548 ;;		None
  4549 ;; Auto vars:     Size  Location     Type
  4550 ;;		None
  4551 ;; Return value:  Size  Location     Type
  4552 ;;                  1    wreg      void 
  4553 ;; Registers used:
  4554 ;;		wreg
  4555 ;; Tracked objects:
  4556 ;;		On entry : 1F/1
  4557 ;;		On exit  : 1F/2
  4558 ;;		Unchanged: 0/0
  4559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4560 ;;      Params:         0       0       0       0       0       0       0       0
  4561 ;;      Locals:         0       0       0       0       0       0       0       0
  4562 ;;      Temps:          0       0       0       0       0       0       0       0
  4563 ;;      Totals:         0       0       0       0       0       0       0       0
  4564 ;;Total ram usage:        0 bytes
  4565 ;; Hardware stack levels used:    1
  4566 ;; Hardware stack levels required when called:    1
  4567 ;; This function calls:
  4568 ;;		Nothing
  4569 ;; This function is called by:
  4570 ;;		_SYSTEM_Initialize
  4571 ;; This function uses a non-reentrant model
  4572 ;;
  4573                           
  4574                           
  4575                           ;psect for function _FVR_Initialize
  4576  0A26                     _FVR_Initialize:	
  4577                           
  4578                           ;fvr.c: 60: FVRCON = 0x81;
  4579                           
  4580                           ;incstack = 0
  4581                           ; Regs used in _FVR_Initialize: [wreg]
  4582  0A26  3081               	movlw	129
  4583  0A27  0022               	movlb	2	; select bank2
  4584  0A28  0097               	movwf	23	;volatile
  4585  0A29  0008               	return
  4586  0A2A                     __end_of_FVR_Initialize:	
  4587  0A2A                     __ptext30:	
  4588 ;; *************** function _OSCILLATOR_Initialize *****************
  4589 ;; Defined at:
  4590 ;;		line 82 in file "mcc_generated_files/mcc.c"
  4591 ;; Parameters:    Size  Location     Type
  4592 ;;		None
  4593 ;; Auto vars:     Size  Location     Type
  4594 ;;		None
  4595 ;; Return value:  Size  Location     Type
  4596 ;;                  1    wreg      void 
  4597 ;; Registers used:
  4598 ;;		wreg, status,2
  4599 ;; Tracked objects:
  4600 ;;		On entry : 0/1F
  4601 ;;		On exit  : 1F/1
  4602 ;;		Unchanged: 0/0
  4603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4604 ;;      Params:         0       0       0       0       0       0       0       0
  4605 ;;      Locals:         0       0       0       0       0       0       0       0
  4606 ;;      Temps:          0       0       0       0       0       0       0       0
  4607 ;;      Totals:         0       0       0       0       0       0       0       0
  4608 ;;Total ram usage:        0 bytes
  4609 ;; Hardware stack levels used:    1
  4610 ;; Hardware stack levels required when called:    1
  4611 ;; This function calls:
  4612 ;;		Nothing
  4613 ;; This function is called by:
  4614 ;;		_SYSTEM_Initialize
  4615 ;; This function uses a non-reentrant model
  4616 ;;
  4617                           
  4618                           
  4619                           ;psect for function _OSCILLATOR_Initialize
  4620  0A2A                     _OSCILLATOR_Initialize:	
  4621                           
  4622                           ;mcc.c: 85: OSCCON = 0x78;
  4623                           
  4624                           ;incstack = 0
  4625                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4626  0A2A  3078               	movlw	120
  4627  0A2B  0021               	movlb	1	; select bank1
  4628  0A2C  0099               	movwf	25	;volatile
  4629                           
  4630                           ;mcc.c: 87: OSCTUNE = 0x00;
  4631  0A2D  0198               	clrf	24	;volatile
  4632  0A2E  0008               	return
  4633  0A2F                     __end_of_OSCILLATOR_Initialize:	
  4634  0A2F                     __ptext29:	
  4635 ;; *************** function _PIN_MANAGER_Initialize *****************
  4636 ;; Defined at:
  4637 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  4638 ;; Parameters:    Size  Location     Type
  4639 ;;		None
  4640 ;; Auto vars:     Size  Location     Type
  4641 ;;  state           1    0[COMMON] unsigned char 
  4642 ;; Return value:  Size  Location     Type
  4643 ;;                  1    wreg      void 
  4644 ;; Registers used:
  4645 ;;		wreg, status,2, status,0
  4646 ;; Tracked objects:
  4647 ;;		On entry : 1F/1F
  4648 ;;		On exit  : 0/0
  4649 ;;		Unchanged: 0/0
  4650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4651 ;;      Params:         0       0       0       0       0       0       0       0
  4652 ;;      Locals:         1       0       0       0       0       0       0       0
  4653 ;;      Temps:          0       0       0       0       0       0       0       0
  4654 ;;      Totals:         1       0       0       0       0       0       0       0
  4655 ;;Total ram usage:        1 bytes
  4656 ;; Hardware stack levels used:    1
  4657 ;; Hardware stack levels required when called:    1
  4658 ;; This function calls:
  4659 ;;		Nothing
  4660 ;; This function is called by:
  4661 ;;		_SYSTEM_Initialize
  4662 ;; This function uses a non-reentrant model
  4663 ;;
  4664                           
  4665                           
  4666                           ;psect for function _PIN_MANAGER_Initialize
  4667  0A2F                     _PIN_MANAGER_Initialize:	
  4668                           
  4669                           ;pin_manager.c: 57: LATA = 0x00;
  4670                           
  4671                           ;incstack = 0
  4672                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  4673  0A2F  0022               	movlb	2	; select bank2
  4674  0A30  018C               	clrf	12	;volatile
  4675                           
  4676                           ;pin_manager.c: 58: LATC = 0x00;
  4677  0A31  018E               	clrf	14	;volatile
  4678                           
  4679                           ;pin_manager.c: 63: TRISA = 0x0F;
  4680  0A32  300F               	movlw	15
  4681  0A33  0021               	movlb	1	; select bank1
  4682  0A34  008C               	movwf	12	;volatile
  4683                           
  4684                           ;pin_manager.c: 64: TRISC = 0x1f;
  4685  0A35  301F               	movlw	31
  4686  0A36  008E               	movwf	14	;volatile
  4687                           
  4688                           ;pin_manager.c: 69: ANSELC = 0x0F;
  4689  0A37  300F               	movlw	15
  4690  0A38  0023               	movlb	3	; select bank3
  4691  0A39  008E               	movwf	14	;volatile
  4692                           
  4693                           ;pin_manager.c: 70: ANSELA = 0x17;
  4694  0A3A  3017               	movlw	23
  4695  0A3B  008C               	movwf	12	;volatile
  4696                           
  4697                           ;pin_manager.c: 75: WPUA = 0x3B;
  4698  0A3C  303B               	movlw	59
  4699  0A3D  0024               	movlb	4	; select bank4
  4700  0A3E  008C               	movwf	12	;volatile
  4701                           
  4702                           ;pin_manager.c: 76: WPUC = 0x30;
  4703  0A3F  3030               	movlw	48
  4704  0A40  008E               	movwf	14	;volatile
  4705                           
  4706                           ;pin_manager.c: 77: OPTION_REGbits.nWPUEN = 0;
  4707  0A41  0021               	movlb	1	; select bank1
  4708  0A42  1395               	bcf	21,7	;volatile
  4709                           
  4710                           ;pin_manager.c: 82: ODCONA = 0x00;
  4711  0A43  0025               	movlb	5	; select bank5
  4712  0A44  018C               	clrf	12	;volatile
  4713                           
  4714                           ;pin_manager.c: 83: ODCONC = 0x00;
  4715  0A45  018E               	clrf	14	;volatile
  4716                           
  4717                           ;pin_manager.c: 90: bool state = (unsigned char)GIE;
  4718  0A46  3000               	movlw	0
  4719  0A47  1B8B               	btfsc	11,7	;volatile
  4720  0A48  3001               	movlw	1
  4721  0A49  00F0               	movwf	PIN_MANAGER_Initialize@state
  4722                           
  4723                           ;pin_manager.c: 91: GIE = 0;
  4724  0A4A  138B               	bcf	11,7	;volatile
  4725                           
  4726                           ;pin_manager.c: 92: PPSLOCK = 0x55;
  4727                           
  4728                           ;pin_manager.c: 93: PPSLOCK = 0xAA;
  4729  0A4B  27CB  3188         	fcall	PL22	;call to abstracted procedure
  4730                           
  4731                           ;pin_manager.c: 94: PPSLOCKbits.PPSLOCKED = 0x00;
  4732  0A4D  100F               	bcf	15,0	;volatile
  4733                           
  4734                           ;pin_manager.c: 96: RXPPSbits.RXPPS = 0x14;
  4735  0A4E  0815               	movf	21,w	;volatile
  4736  0A4F  39E0               	andlw	-32
  4737  0A50  3814               	iorlw	20
  4738  0A51  0095               	movwf	21	;volatile
  4739                           
  4740                           ;pin_manager.c: 97: RA4PPSbits.RA4PPS = 0x04;
  4741  0A52  003D               	movlb	29	; select bank29
  4742  0A53  0814               	movf	20,w	;volatile
  4743  0A54  39F0               	andlw	-16
  4744  0A55  3804               	iorlw	4
  4745  0A56  0094               	movwf	20	;volatile
  4746                           
  4747                           ;pin_manager.c: 98: RA5PPSbits.RA5PPS = 0x03;
  4748  0A57  0815               	movf	21,w	;volatile
  4749  0A58  39F0               	andlw	-16
  4750  0A59  3803               	iorlw	3
  4751  0A5A  0095               	movwf	21	;volatile
  4752                           
  4753                           ;pin_manager.c: 99: RC5PPSbits.RC5PPS = 0x09;
  4754  0A5B  0825               	movf	37,w	;volatile
  4755  0A5C  39F0               	andlw	-16
  4756  0A5D  3809               	iorlw	9
  4757  0A5E  00A5               	movwf	37	;volatile
  4758                           
  4759                           ;pin_manager.c: 101: PPSLOCK = 0x55;
  4760                           
  4761                           ;pin_manager.c: 102: PPSLOCK = 0xAA;
  4762  0A5F  27CB  3188         	fcall	PL22	;call to abstracted procedure
  4763                           
  4764                           ;pin_manager.c: 103: PPSLOCKbits.PPSLOCKED = 0x01;
  4765  0A61  140F               	bsf	15,0	;volatile
  4766                           
  4767                           ;pin_manager.c: 105: GIE = state;
  4768  0A62  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  4769  0A63  2A66               	goto	u680
  4770  0A64  178B               	bsf	11,7	;volatile
  4771  0A65  0008               	return
  4772  0A66                     u680:	
  4773  0A66  138B               	bcf	11,7	;volatile
  4774  0A67  0008               	return
  4775  0A68                     __end_of_PIN_MANAGER_Initialize:	
  4776  0A68                     __ptext4:	
  4777 ;; *************** function _pid_run_process *****************
  4778 ;; Defined at:
  4779 ;;		line 226 in file "src/api/sample.c"
  4780 ;; Parameters:    Size  Location     Type
  4781 ;;		None
  4782 ;; Auto vars:     Size  Location     Type
  4783 ;;  t32             4   32[BANK0 ] long 
  4784 ;;  ed              4    0        long 
  4785 ;;  ei              4   22[BANK0 ] long 
  4786 ;;  ep              4   18[BANK0 ] long 
  4787 ;;  t16             2   30[BANK0 ] unsigned int 
  4788 ;; Return value:  Size  Location     Type
  4789 ;;                  1    wreg      void 
  4790 ;; Registers used:
  4791 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4792 ;; Tracked objects:
  4793 ;;		On entry : 1F/0
  4794 ;;		On exit  : 1F/1B
  4795 ;;		Unchanged: 0/0
  4796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4797 ;;      Params:         0       0       0       0       0       0       0       0
  4798 ;;      Locals:         0      18       0       0       0       0       0       0
  4799 ;;      Temps:          0       4       0       0       0       0       0       0
  4800 ;;      Totals:         0      22       0       0       0       0       0       0
  4801 ;;Total ram usage:       22 bytes
  4802 ;; Hardware stack levels used:    1
  4803 ;; Hardware stack levels required when called:    3
  4804 ;; This function calls:
  4805 ;;		___aldiv
  4806 ;;		___lmul
  4807 ;;		_set_idrv_pwm1_duty
  4808 ;; This function is called by:
  4809 ;;		_main
  4810 ;; This function uses a non-reentrant model
  4811 ;;
  4812                           
  4813                           
  4814                           ;psect for function _pid_run_process
  4815  0A68                     _pid_run_process:	
  4816                           
  4817                           ;sample.c: 229: int32_t ep,ei,ed;
  4818                           ;sample.c: 230: int32_t t32;
  4819                           ;sample.c: 231: t32=(resRs-resRc);
  4820                           
  4821                           ;incstack = 0
  4822                           ; Regs used in _pid_run_process: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4823  0A68  086D               	movf	_resRs+3,w
  4824  0A69  00C3               	movwf	pid_run_process@t32+3
  4825  0A6A  086C               	movf	_resRs+2,w
  4826  0A6B  00C2               	movwf	pid_run_process@t32+2
  4827  0A6C  086B               	movf	_resRs+1,w
  4828  0A6D  00C1               	movwf	pid_run_process@t32+1
  4829  0A6E  086A               	movf	_resRs,w
  4830  0A6F  00C0               	movwf	pid_run_process@t32
  4831  0A70  0866               	movf	_resRc,w
  4832  0A71  02C0               	subwf	pid_run_process@t32,f
  4833  0A72  0867               	movf	_resRc+1,w
  4834  0A73  3BC1               	subwfb	pid_run_process@t32+1,f
  4835  0A74  0868               	movf	_resRc+2,w
  4836  0A75  3BC2               	subwfb	pid_run_process@t32+2,f
  4837  0A76  0869               	movf	_resRc+3,w
  4838  0A77  3BC3               	subwfb	pid_run_process@t32+3,f
  4839                           
  4840                           ;sample.c: 232: t32=2000-t32;
  4841  0A78  30D0               	movlw	208
  4842  0A79  00AE               	movwf	??_pid_run_process
  4843  0A7A  3007               	movlw	7
  4844  0A7B  00AF               	movwf	??_pid_run_process+1
  4845  0A7C  01B0               	clrf	??_pid_run_process+2
  4846  0A7D  01B1               	clrf	??_pid_run_process+3
  4847  0A7E  0840               	movf	pid_run_process@t32,w
  4848  0A7F  02AE               	subwf	??_pid_run_process,f
  4849  0A80  0841               	movf	pid_run_process@t32+1,w
  4850  0A81  3BAF               	subwfb	??_pid_run_process+1,f
  4851  0A82  0842               	movf	pid_run_process@t32+2,w
  4852  0A83  3BB0               	subwfb	??_pid_run_process+2,f
  4853  0A84  0843               	movf	pid_run_process@t32+3,w
  4854  0A85  3BB1               	subwfb	??_pid_run_process+3,f
  4855  0A86  0831               	movf	??_pid_run_process+3,w
  4856  0A87  27A5  3188         	fcall	PL10	;call to abstracted procedure
  4857                           
  4858                           ;sample.c: 234: err[2]=err[1];
  4859  0A89  30A4               	movlw	((low (_err| 0))& (0+255)+4)
  4860  0A8A  0086               	movwf	6
  4861  0A8B  0187               	clrf	7
  4862  0A8C  3F40               	moviw [0]fsr1
  4863  0A8D  0021               	movlb	1	; select bank1
  4864  0A8E  00A8               	movwf	(_err^(0+128)+8)
  4865  0A8F  3F41               	moviw [1]fsr1
  4866  0A90  00A9               	movwf	((_err+1)^(0+128)+8)
  4867  0A91  3F42               	moviw [2]fsr1
  4868  0A92  00AA               	movwf	((_err+2)^(0+128)+8)
  4869  0A93  3F43               	moviw [3]fsr1
  4870  0A94  00AB               	movwf	((_err+3)^(0+128)+8)
  4871                           
  4872                           ;sample.c: 235: err[1]=err[0];
  4873  0A95  0823               	movf	(_err+3)^(0+128),w
  4874  0A96  00A7               	movwf	((_err+3)^(0+128)+4)
  4875  0A97  0822               	movf	(_err+2)^(0+128),w
  4876  0A98  00A6               	movwf	((_err+2)^(0+128)+4)
  4877  0A99  0821               	movf	(_err+1)^(0+128),w
  4878  0A9A  00A5               	movwf	((_err+1)^(0+128)+4)
  4879  0A9B  0820               	movf	_err^(0+128),w
  4880  0A9C  00A4               	movwf	(_err^(0+128)+4)
  4881                           
  4882                           ;sample.c: 236: err[0]=t32;
  4883  0A9D  0020               	movlb	0	; select bank0
  4884  0A9E  0843               	movf	pid_run_process@t32+3,w
  4885  0A9F  0021               	movlb	1	; select bank1
  4886  0AA0  00A3               	movwf	(_err+3)^(0+128)
  4887  0AA1  0020               	movlb	0	; select bank0
  4888  0AA2  0842               	movf	pid_run_process@t32+2,w
  4889  0AA3  0021               	movlb	1	; select bank1
  4890  0AA4  00A2               	movwf	(_err+2)^(0+128)
  4891  0AA5  0020               	movlb	0	; select bank0
  4892  0AA6  0841               	movf	pid_run_process@t32+1,w
  4893  0AA7  0021               	movlb	1	; select bank1
  4894  0AA8  00A1               	movwf	(_err+1)^(0+128)
  4895  0AA9  0020               	movlb	0	; select bank0
  4896  0AAA  0840               	movf	pid_run_process@t32,w
  4897  0AAB  0021               	movlb	1	; select bank1
  4898  0AAC  00A0               	movwf	_err^(0+128)
  4899                           
  4900                           ;sample.c: 239: ep=(err[0]-err[1])*PidKp;
  4901  0AAD  0824               	movf	(_err^(0+128)+4),w
  4902  0AAE  0220               	subwf	_err^(0+128),w
  4903  0AAF  0020               	movlb	0	; select bank0
  4904  0AB0  00AE               	movwf	??_pid_run_process
  4905  0AB1  0021               	movlb	1	; select bank1
  4906  0AB2  0825               	movf	((_err+1)^(0+128)+4),w
  4907  0AB3  3B21               	subwfb	(_err+1)^(0+128),w
  4908  0AB4  0020               	movlb	0	; select bank0
  4909  0AB5  00AF               	movwf	??_pid_run_process+1
  4910  0AB6  0021               	movlb	1	; select bank1
  4911  0AB7  0826               	movf	((_err+2)^(0+128)+4),w
  4912  0AB8  3B22               	subwfb	(_err+2)^(0+128),w
  4913  0AB9  0020               	movlb	0	; select bank0
  4914  0ABA  00B0               	movwf	??_pid_run_process+2
  4915  0ABB  0021               	movlb	1	; select bank1
  4916  0ABC  0827               	movf	((_err+3)^(0+128)+4),w
  4917  0ABD  3B23               	subwfb	(_err+3)^(0+128),w
  4918  0ABE  0020               	movlb	0	; select bank0
  4919  0ABF  00B1               	movwf	??_pid_run_process+3
  4920  0AC0  00F3               	movwf	___lmul@multiplier+3
  4921  0AC1  0830               	movf	??_pid_run_process+2,w
  4922  0AC2  00F2               	movwf	___lmul@multiplier+2
  4923  0AC3  082F               	movf	??_pid_run_process+1,w
  4924  0AC4  00F1               	movwf	___lmul@multiplier+1
  4925  0AC5  082E               	movf	??_pid_run_process,w
  4926  0AC6  00F0               	movwf	___lmul@multiplier
  4927  0AC7  2794  3188         	fcall	PL6	;call to abstracted procedure
  4928  0AC9  2508  3188         	fcall	___lmul
  4929  0ACB  0873               	movf	?___lmul+3,w
  4930  0ACC  0020               	movlb	0	; select bank0
  4931  0ACD  00B5               	movwf	pid_run_process@ep+3
  4932  0ACE  0872               	movf	?___lmul+2,w
  4933  0ACF  00B4               	movwf	pid_run_process@ep+2
  4934  0AD0  0871               	movf	?___lmul+1,w
  4935  0AD1  00B3               	movwf	pid_run_process@ep+1
  4936  0AD2  0870               	movf	?___lmul,w
  4937  0AD3  00B2               	movwf	pid_run_process@ep
  4938                           
  4939                           ;sample.c: 240: ei=PidKp*err[0]/PidTi;
  4940  0AD4  0021               	movlb	1	; select bank1
  4941  0AD5  082F               	movf	(_PidTi+3)^(0+128),w
  4942  0AD6  0020               	movlb	0	; select bank0
  4943  0AD7  00A3               	movwf	___aldiv@divisor+3
  4944  0AD8  0021               	movlb	1	; select bank1
  4945  0AD9  082E               	movf	(_PidTi+2)^(0+128),w
  4946  0ADA  0020               	movlb	0	; select bank0
  4947  0ADB  00A2               	movwf	___aldiv@divisor+2
  4948  0ADC  0021               	movlb	1	; select bank1
  4949  0ADD  082D               	movf	(_PidTi+1)^(0+128),w
  4950  0ADE  0020               	movlb	0	; select bank0
  4951  0ADF  00A1               	movwf	___aldiv@divisor+1
  4952  0AE0  0021               	movlb	1	; select bank1
  4953  0AE1  082C               	movf	_PidTi^(0+128),w
  4954  0AE2  0020               	movlb	0	; select bank0
  4955  0AE3  00A0               	movwf	___aldiv@divisor
  4956  0AE4  0021               	movlb	1	; select bank1
  4957  0AE5  0823               	movf	(_err+3)^(0+128),w
  4958  0AE6  00F3               	movwf	___lmul@multiplier+3
  4959  0AE7  0822               	movf	(_err+2)^(0+128),w
  4960  0AE8  00F2               	movwf	___lmul@multiplier+2
  4961  0AE9  0821               	movf	(_err+1)^(0+128),w
  4962  0AEA  00F1               	movwf	___lmul@multiplier+1
  4963  0AEB  0820               	movf	_err^(0+128),w
  4964  0AEC  00F0               	movwf	___lmul@multiplier
  4965  0AED  0020               	movlb	0	; select bank0
  4966  0AEE  2794  3188         	fcall	PL6	;call to abstracted procedure
  4967  0AF0  2508  3188         	fcall	___lmul
  4968  0AF2  2781  3188         	fcall	PL2	;call to abstracted procedure
  4969  0AF4  252D  3188         	fcall	___aldiv
  4970  0AF6  0823               	movf	?___aldiv+3,w
  4971  0AF7  00B9               	movwf	pid_run_process@ei+3
  4972  0AF8  0822               	movf	?___aldiv+2,w
  4973  0AF9  00B8               	movwf	pid_run_process@ei+2
  4974  0AFA  0821               	movf	?___aldiv+1,w
  4975  0AFB  00B7               	movwf	pid_run_process@ei+1
  4976  0AFC  0820               	movf	?___aldiv,w
  4977  0AFD  00B6               	movwf	pid_run_process@ei
  4978                           
  4979                           ;sample.c: 244: t32=ep+ei+ed;
  4980  0AFE  0832               	movf	pid_run_process@ep,w
  4981  0AFF  0736               	addwf	pid_run_process@ei,w
  4982  0B00  00AE               	movwf	??_pid_run_process
  4983  0B01  0833               	movf	pid_run_process@ep+1,w
  4984  0B02  3D37               	addwfc	pid_run_process@ei+1,w
  4985  0B03  00AF               	movwf	??_pid_run_process+1
  4986  0B04  0834               	movf	pid_run_process@ep+2,w
  4987  0B05  3D38               	addwfc	pid_run_process@ei+2,w
  4988  0B06  00B0               	movwf	??_pid_run_process+2
  4989  0B07  0835               	movf	pid_run_process@ep+3,w
  4990  0B08  3D39               	addwfc	pid_run_process@ei+3,w
  4991  0B09  00B1               	movwf	??_pid_run_process+3
  4992  0B0A  27A5  3188         	fcall	PL10	;call to abstracted procedure
  4993                           
  4994                           ;sample.c: 245: t32/=10000;
  4995  0B0C  3027               	movlw	39
  4996  0B0D  01A3               	clrf	___aldiv@divisor+3
  4997  0B0E  01A2               	clrf	___aldiv@divisor+2
  4998  0B0F  00A1               	movwf	___aldiv@divisor+1
  4999  0B10  3010               	movlw	16
  5000  0B11  00A0               	movwf	___aldiv@divisor
  5001  0B12  0843               	movf	pid_run_process@t32+3,w
  5002  0B13  00A7               	movwf	___aldiv@dividend+3
  5003  0B14  0842               	movf	pid_run_process@t32+2,w
  5004  0B15  00A6               	movwf	___aldiv@dividend+2
  5005  0B16  0841               	movf	pid_run_process@t32+1,w
  5006  0B17  00A5               	movwf	___aldiv@dividend+1
  5007  0B18  0840               	movf	pid_run_process@t32,w
  5008  0B19  00A4               	movwf	___aldiv@dividend
  5009  0B1A  252D  3188         	fcall	___aldiv
  5010  0B1C  0823               	movf	?___aldiv+3,w
  5011  0B1D  00C3               	movwf	pid_run_process@t32+3
  5012  0B1E  0822               	movf	?___aldiv+2,w
  5013  0B1F  00C2               	movwf	pid_run_process@t32+2
  5014  0B20  0821               	movf	?___aldiv+1,w
  5015  0B21  00C1               	movwf	pid_run_process@t32+1
  5016  0B22  0820               	movf	?___aldiv,w
  5017  0B23  00C0               	movwf	pid_run_process@t32
  5018                           
  5019                           ;sample.c: 246: t32+=pidU;
  5020  0B24  0862               	movf	_pidU,w
  5021  0B25  07C0               	addwf	pid_run_process@t32,f
  5022  0B26  0863               	movf	_pidU+1,w
  5023  0B27  3DC1               	addwfc	pid_run_process@t32+1,f
  5024  0B28  0864               	movf	_pidU+2,w
  5025  0B29  3DC2               	addwfc	pid_run_process@t32+2,f
  5026  0B2A  0865               	movf	_pidU+3,w
  5027  0B2B  3DC3               	addwfc	pid_run_process@t32+3,f
  5028                           
  5029                           ;sample.c: 248: __nop();
  5030  0B2C  0000               	nop
  5031                           
  5032                           ;sample.c: 249: if(t32>1200)t32=1200;
  5033  0B2D  0020               	movlb	0	; select bank0
  5034  0B2E  1BC3               	btfsc	pid_run_process@t32+3,7
  5035  0B2F  2B42               	goto	l2400
  5036  0B30  0843               	movf	pid_run_process@t32+3,w
  5037  0B31  1D03               	btfss	3,2
  5038  0B32  2B3C               	goto	l2398
  5039  0B33  0842               	movf	pid_run_process@t32+2,w
  5040  0B34  1D03               	btfss	3,2
  5041  0B35  2B3C               	goto	l2398
  5042  0B36  30B1               	movlw	177
  5043  0B37  0240               	subwf	pid_run_process@t32,w
  5044  0B38  3004               	movlw	4
  5045  0B39  3B41               	subwfb	pid_run_process@t32+1,w
  5046  0B3A  1C03               	btfss	3,0
  5047  0B3B  2B42               	goto	l2400
  5048  0B3C                     l2398:	
  5049  0B3C  3004               	movlw	4
  5050  0B3D  01C3               	clrf	pid_run_process@t32+3
  5051  0B3E  01C2               	clrf	pid_run_process@t32+2
  5052  0B3F  00C1               	movwf	pid_run_process@t32+1
  5053  0B40  30B0               	movlw	176
  5054  0B41  00C0               	movwf	pid_run_process@t32
  5055  0B42                     l2400:	
  5056                           
  5057                           ;sample.c: 250: if(t32<2)t32=2;
  5058  0B42  1BC3               	btfsc	pid_run_process@t32+3,7
  5059  0B43  2B51               	goto	l2402
  5060  0B44  0843               	movf	pid_run_process@t32+3,w
  5061  0B45  1D03               	btfss	3,2
  5062  0B46  2B56               	goto	l650
  5063  0B47  0842               	movf	pid_run_process@t32+2,w
  5064  0B48  1D03               	btfss	3,2
  5065  0B49  2B56               	goto	l650
  5066  0B4A  0841               	movf	pid_run_process@t32+1,w
  5067  0B4B  1D03               	btfss	3,2
  5068  0B4C  2B56               	goto	l650
  5069  0B4D  3002               	movlw	2
  5070  0B4E  0240               	subwf	pid_run_process@t32,w
  5071  0B4F  1803               	btfsc	3,0
  5072  0B50  2B56               	goto	l650
  5073  0B51                     l2402:	
  5074  0B51  3002               	movlw	2
  5075  0B52  00C0               	movwf	pid_run_process@t32
  5076  0B53  01C1               	clrf	pid_run_process@t32+1
  5077  0B54  01C2               	clrf	pid_run_process@t32+2
  5078  0B55  01C3               	clrf	pid_run_process@t32+3
  5079  0B56                     l650:	
  5080                           
  5081                           ;sample.c: 251: pidU=t32;
  5082  0B56  0843               	movf	pid_run_process@t32+3,w
  5083  0B57  00E5               	movwf	_pidU+3
  5084  0B58  0842               	movf	pid_run_process@t32+2,w
  5085  0B59  00E4               	movwf	_pidU+2
  5086  0B5A  0841               	movf	pid_run_process@t32+1,w
  5087  0B5B  00E3               	movwf	_pidU+1
  5088  0B5C  0840               	movf	pid_run_process@t32,w
  5089  0B5D  00E2               	movwf	_pidU
  5090                           
  5091                           ;sample.c: 252: uint16_t t16;
  5092                           ;sample.c: 253: t16=(uint16_t)pidU;
  5093  0B5E  0863               	movf	_pidU+1,w
  5094  0B5F  00BF               	movwf	pid_run_process@t16+1
  5095  0B60  0862               	movf	_pidU,w
  5096  0B61  00BE               	movwf	pid_run_process@t16
  5097                           
  5098                           ;sample.c: 254: set_idrv_pwm1_duty(t16);
  5099  0B62  083F               	movf	pid_run_process@t16+1,w
  5100  0B63  00F3               	movwf	set_idrv_pwm1_duty@duty+1
  5101  0B64  083E               	movf	pid_run_process@t16,w
  5102  0B65  00F2               	movwf	set_idrv_pwm1_duty@duty
  5103  0B66  2D99               	ljmp	l2056
  5104  0B67                     __end_of_pid_run_process:	
  5105  0B67                     __ptext5:	
  5106 ;; *************** function _pid_b_b_process *****************
  5107 ;; Defined at:
  5108 ;;		line 170 in file "src/api/sample.c"
