

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Nov 19 22:33:56 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
  8039                           ; 1 bytes @ 0x3
  8040                           
  8041  0073                     ?_set_vout_pwm2_duty:	
  8042                           ; 1 bytes @ 0x3
  8043                           
  8044  0073                     ?_adc_sample:	
  8045                           ; 1 bytes @ 0x3
  8046                           
  8047  0073                     FLASH_EraseBlock@GIEBitValue:	
  8048                           ; 2 bytes @ 0x3
  8049                           
  8050  0073                     uart_send_len@buf:	
  8051                           ; 1 bytes @ 0x3
  8052                           
  8053  0073                     adc_sample@gfvr:	
  8054                           ; 1 bytes @ 0x3
  8055                           
  8056  0073                     getRegisterVal@tempData:	
  8057                           ; 1 bytes @ 0x3
  8058                           
  8059  0073                     set_idrv_pwm1_duty@duty:	
  8060                           ; 1 bytes @ 0x3
  8061                           
  8062  0073                     set_vout_pwm2_duty@duty:	
  8063                           ; 2 bytes @ 0x3
  8064                           
  8065  0073                     my_flash_system_read@len:	
  8066                           ; 2 bytes @ 0x3
  8067                           
  8068  0073                     my_flash_system_write@len:	
  8069                           ; 2 bytes @ 0x3
  8070                           
  8071  0073                     m_mem_cpy_len@s:	
  8072                           ; 2 bytes @ 0x3
  8073                           
  8074  0073                     crc_sum@len:	
  8075                           ; 2 bytes @ 0x3
  8076                           
  8077  0073                     ___wmul@multiplicand:	
  8078                           ; 2 bytes @ 0x3
  8079                           
  8080  0073                     ___awdiv@dividend:	
  8081                           ; 2 bytes @ 0x3
  8082                           
  8083  0073                     ___lwdiv@dividend:	
  8084                           ; 2 bytes @ 0x3
  8085                           
  8086                           
  8087                           ; 2 bytes @ 0x3
  8088  0073                     	ds	1
  8089  0074                     ??_my_flash_read_system_erase:	
  8090  0074                     ??_getRegisterVal:	
  8091                           ; 1 bytes @ 0x4
  8092                           
  8093  0074                     uart_send_len@i:	
  8094                           ; 1 bytes @ 0x4
  8095                           
  8096  0074                     adc_sample@num:	
  8097                           ; 1 bytes @ 0x4
  8098                           
  8099                           
  8100                           ; 1 bytes @ 0x4
  8101  0074                     	ds	1
  8102  0075                     ??_set_idrv_pwm1_duty:	
  8103  0075                     ??_set_vout_pwm2_duty:	
  8104                           ; 1 bytes @ 0x5
  8105                           
  8106  0075                     ??_adc_sample:	
  8107                           ; 1 bytes @ 0x5
  8108                           
  8109  0075                     ??_my_flash_system_read:	
  8110                           ; 1 bytes @ 0x5
  8111                           
  8112  0075                     ??_my_flash_system_write:	
  8113                           ; 1 bytes @ 0x5
  8114                           
  8115  0075                     ??_crc_sum:	
  8116                           ; 1 bytes @ 0x5
  8117                           
  8118  0075                     ??___wmul:	
  8119                           ; 1 bytes @ 0x5
  8120                           
  8121  0075                     ??___awdiv:	
  8122                           ; 1 bytes @ 0x5
  8123                           
  8124  0075                     ??___lwdiv:	
  8125                           ; 1 bytes @ 0x5
  8126                           
  8127  0075                     ___awdiv@counter:	
  8128                           ; 1 bytes @ 0x5
  8129                           
  8130  0075                     set_idrv_pwm1_duty@t16:	
  8131                           ; 1 bytes @ 0x5
  8132                           
  8133  0075                     set_vout_pwm2_duty@t16:	
  8134                           ; 2 bytes @ 0x5
  8135                           
  8136  0075                     m_mem_cpy_len@len:	
  8137                           ; 2 bytes @ 0x5
  8138                           
  8139  0075                     crc_sum@j:	
  8140                           ; 2 bytes @ 0x5
  8141                           
  8142  0075                     ___wmul@product:	
  8143                           ; 2 bytes @ 0x5
  8144                           
  8145  0075                     ___lwdiv@quotient:	
  8146                           ; 2 bytes @ 0x5
  8147                           
  8148  0075                     ___lmul@multiplicand:	
  8149                           ; 2 bytes @ 0x5
  8150                           
  8151  0075                     ___lldiv@dividend:	
  8152                           ; 4 bytes @ 0x5
  8153                           
  8154                           
  8155                           ; 4 bytes @ 0x5
  8156  0075                     	ds	1
  8157  0076                     adc_sample@ch:	
  8158  0076                     ___awdiv@sign:	
  8159                           ; 1 bytes @ 0x6
  8160                           
  8161                           
  8162                           ; 1 bytes @ 0x6
  8163  0076                     	ds	1
  8164  0077                     ??_m_mem_cpy_len:	
  8165  0077                     my_flash_system_read@GIEBitValue:	
  8166                           ; 1 bytes @ 0x7
  8167                           
  8168  0077                     ___lwdiv@counter:	
  8169                           ; 1 bytes @ 0x7
  8170                           
  8171  0077                     adc_sample@ret:	
  8172                           ; 1 bytes @ 0x7
  8173                           
  8174  0077                     crc_sum@i:	
  8175                           ; 2 bytes @ 0x7
  8176                           
  8177  0077                     ___awdiv@quotient:	
  8178                           ; 2 bytes @ 0x7
  8179                           
  8180                           
  8181                           ; 2 bytes @ 0x7
  8182  0077                     	ds	1
  8183  0078                     my_flash_system_read@i:	
  8184                           
  8185                           ; 2 bytes @ 0x8
  8186  0078                     	ds	1
  8187  0079                     ??_calc_temp_rs:	
  8188  0079                     ??_pid_pwm1_idrv_b_b:	
  8189                           ; 1 bytes @ 0x9
  8190                           
  8191  0079                     ??_pid_pwm2_vout_run:	
  8192                           ; 1 bytes @ 0x9
  8193                           
  8194  0079                     ??___lmul:	
  8195                           ; 1 bytes @ 0x9
  8196                           
  8197  0079                     ??___aldiv:	
  8198                           ; 1 bytes @ 0x9
  8199                           
  8200  0079                     ??___lldiv:	
  8201                           ; 1 bytes @ 0x9
  8202                           
  8203  0079                     ?_calc_rs_lo_avg:	
  8204                           ; 1 bytes @ 0x9
  8205                           
  8206  0079                     adc_sample@i:	
  8207                           ; 2 bytes @ 0x9
  8208                           
  8209  0079                     calc_rs_lo_avg@x:	
  8210                           ; 1 bytes @ 0x9
  8211                           
  8212  0079                     crc_sum@crc:	
  8213                           ; 2 bytes @ 0x9
  8214                           
  8215                           
  8216                           ; 2 bytes @ 0x9
  8217  0079                     	ds	1
  8218  007A                     getRegisterVal@tempAddr:	
  8219  007A                     adc_sample@t16:	
  8220                           ; 1 bytes @ 0xA
  8221                           
  8222  007A                     my_flash_system_read@flashAddr:	
  8223                           ; 2 bytes @ 0xA
  8224                           
  8225                           
  8226                           ; 2 bytes @ 0xA
  8227  007A                     	ds	1
  8228  007B                     ??_crc_verify:	
  8229  007B                     ??_sys_data_save:	
  8230                           ; 1 bytes @ 0xB
  8231                           
  8232  007B                     ??_modbus_response_illgeal_function:	
  8233                           ; 1 bytes @ 0xB
  8234                           
  8235  007B                     ??_modbus_response_command:	
  8236                           ; 1 bytes @ 0xB
  8237                           
  8238                           
  8239                           ; 1 bytes @ 0xB
  8240  007B                     	ds	1
  8241  007C                     ??_modbus_response_process:	
  8242                           
  8243                           	psect	cstackBANK0
  8244  0020                     __pcstackBANK0:	
  8245                           ; 1 bytes @ 0xC
  8246                           
  8247  0020                     ?_crc_verify:	
  8248  0020                     ?_crc_append:	
  8249                           ; 1 bytes @ 0x0
  8250                           
  8251  0020                     pid_pwm2_vout_run@ei:	
  8252                           ; 1 bytes @ 0x0
  8253                           
  8254  0020                     my_flash_system_write@j:	
  8255                           ; 2 bytes @ 0x0
  8256                           
  8257  0020                     crc_verify@message:	
  8258                           ; 2 bytes @ 0x0
  8259                           
  8260  0020                     crc_append@message:	
  8261                           ; 2 bytes @ 0x0
  8262                           
  8263  0020                     ___lmul@product:	
  8264                           ; 2 bytes @ 0x0
  8265                           
  8266  0020                     ___lldiv@quotient:	
  8267                           ; 4 bytes @ 0x0
  8268                           
  8269                           
  8270                           ; 4 bytes @ 0x0
  8271  0020                     	ds	2
  8272  0022                     my_flash_system_write@GIEBitValue:	
  8273  0022                     pid_pwm2_vout_run@t16:	
  8274                           ; 1 bytes @ 0x2
  8275                           
  8276  0022                     crc_verify@n:	
  8277                           ; 2 bytes @ 0x2
  8278                           
  8279  0022                     crc_append@n:	
  8280                           ; 2 bytes @ 0x2
  8281                           
  8282                           
  8283                           ; 2 bytes @ 0x2
  8284  0022                     	ds	1
  8285  0023                     my_flash_system_write@blocNum:	
  8286                           
  8287                           ; 2 bytes @ 0x3
  8288  0023                     	ds	1
  8289  0024                     ??_crc_append:	
  8290  0024                     ?___aldiv:	
  8291                           ; 1 bytes @ 0x4
  8292                           
  8293  0024                     ___lldiv@counter:	
  8294                           ; 4 bytes @ 0x4
  8295                           
  8296  0024                     crc_verify@crccal:	
  8297                           ; 1 bytes @ 0x4
  8298                           
  8299  0024                     ___aldiv@divisor:	
  8300                           ; 2 bytes @ 0x4
  8301                           
  8302                           
  8303                           ; 4 bytes @ 0x4
  8304  0024                     	ds	1
  8305  0025                     ??_calc_rs_lo_avg:	
  8306  0025                     ?_calc_temp_rs:	
  8307                           ; 1 bytes @ 0x5
  8308                           
  8309  0025                     ?_calc_temp_rc:	
  8310                           ; 4 bytes @ 0x5
  8311                           
  8312  0025                     my_flash_system_write@loc:	
  8313                           ; 4 bytes @ 0x5
  8314                           
  8315                           
  8316                           ; 2 bytes @ 0x5
  8317  0025                     	ds	1
  8318  0026                     crc_verify@expected:	
  8319                           
  8320                           ; 2 bytes @ 0x6
  8321  0026                     	ds	1
  8322  0027                     my_flash_system_write@flashAddr:	
  8323  0027                     calc_rs_lo_avg@t32:	
  8324                           ; 2 bytes @ 0x7
  8325                           
  8326                           
  8327                           ; 4 bytes @ 0x7
  8328  0027                     	ds	1
  8329  0028                     ___aldiv@dividend:	
  8330                           
  8331                           ; 4 bytes @ 0x8
  8332  0028                     	ds	1
  8333  0029                     ??_calc_temp_rc:	
  8334  0029                     my_flash_system_write@i:	
  8335                           ; 1 bytes @ 0x9
  8336                           
  8337  0029                     crc_append@crc:	
  8338                           ; 2 bytes @ 0x9
  8339                           
  8340  0029                     calc_temp_rs@x:	
  8341                           ; 2 bytes @ 0x9
  8342                           
  8343                           
  8344                           ; 4 bytes @ 0x9
  8345  0029                     	ds	2
  8346  002B                     ??_sys_data_init:	
  8347  002B                     ?_modbus_response_illgeal_function:	
  8348                           ; 1 bytes @ 0xB
  8349                           
  8350  002B                     ??_modbus_response_write_single_register:	
  8351                           ; 1 bytes @ 0xB
  8352                           
  8353  002B                     calc_rs_lo_avg@i:	
  8354                           ; 1 bytes @ 0xB
  8355                           
  8356  002B                     modbus_response_illgeal_function@errcode:	
  8357                           ; 1 bytes @ 0xB
  8358                           
  8359  002B                     modbus_response_command@tmpAddr:	
  8360                           ; 1 bytes @ 0xB
  8361                           
  8362                           
  8363                           ; 2 bytes @ 0xB
  8364  002B                     	ds	1
  8365  002C                     modbus_response_illgeal_function@buf:	
  8366  002C                     ___aldiv@counter:	
  8367                           ; 1 bytes @ 0xC
  8368                           
  8369                           
  8370                           ; 1 bytes @ 0xC
  8371  002C                     	ds	1
  8372  002D                     modbus_response_illgeal_function@pmdbs:	
  8373  002D                     ___aldiv@sign:	
  8374                           ; 1 bytes @ 0xD
  8375                           
  8376  002D                     modbus_response_command@startAddr:	
  8377                           ; 1 bytes @ 0xD
  8378                           
  8379  002D                     calc_temp_rs@y:	
  8380                           ; 2 bytes @ 0xD
  8381                           
  8382  002D                     calc_temp_rc@x:	
  8383                           ; 4 bytes @ 0xD
  8384                           
  8385                           
  8386                           ; 4 bytes @ 0xD
  8387  002D                     	ds	1
  8388  002E                     ___aldiv@quotient:	
  8389                           
  8390                           ; 4 bytes @ 0xE
  8391  002E                     	ds	1
  8392  002F                     modbus_response_command@i:	
  8393  002F                     modbus_response_write_single_register@t16:	
  8394                           ; 1 bytes @ 0xF
  8395                           
  8396                           
  8397                           ; 2 bytes @ 0xF
  8398  002F                     	ds	1
  8399  0030                     modbus_response_command@pmdbs:	
  8400                           
  8401                           ; 1 bytes @ 0x10
  8402  0030                     	ds	1
  8403  0031                     modbus_response_write_single_register@fiSave:	
  8404  0031                     modbus_response_command@len:	
  8405                           ; 1 bytes @ 0x11
  8406                           
  8407  0031                     sys_data_init@ret:	
  8408                           ; 1 bytes @ 0x11
  8409                           
  8410  0031                     calc_temp_rc@y:	
  8411                           ; 2 bytes @ 0x11
  8412                           
  8413                           
  8414                           ; 4 bytes @ 0x11
  8415  0031                     	ds	1
  8416  0032                     ??_pid_pwm1_idrv_run:	
  8417  0032                     ?_calc_expect_vout_adc_value:	
  8418                           ; 1 bytes @ 0x12
  8419                           
  8420  0032                     modbus_response_write_single_register@pmdbs:	
  8421                           ; 2 bytes @ 0x12
  8422                           
  8423  0032                     modbus_response_command@rbuf:	
  8424                           ; 1 bytes @ 0x12
  8425                           
  8426  0032                     calc_expect_vout_adc_value@x:	
  8427                           ; 1 bytes @ 0x12
  8428                           
  8429  0032                     pid_pwm1_idrv_b_b@t32:	
  8430                           ; 2 bytes @ 0x12
  8431                           
  8432                           
  8433                           ; 4 bytes @ 0x12
  8434  0032                     	ds	1
  8435  0033                     sys_data_init@i:	
  8436  0033                     modbus_response_write_single_register@startAddr:	
  8437                           ; 2 bytes @ 0x13
  8438                           
  8439  0033                     modbus_response_command@tempData:	
  8440                           ; 2 bytes @ 0x13
  8441                           
  8442                           
  8443                           ; 2 bytes @ 0x13
  8444  0033                     	ds	1
  8445  0034                     ??_calc_expect_vout_adc_value:	
  8446                           
  8447                           ; 1 bytes @ 0x14
  8448  0034                     	ds	1
  8449  0035                     modbus_response_write_single_register@rbuf:	
  8450                           
  8451                           ; 1 bytes @ 0x15
  8452  0035                     	ds	1
  8453  0036                     ?_modbus_response_process:	
  8454  0036                     modbus_response_process@rlen:	
  8455                           ; 1 bytes @ 0x16
  8456                           
  8457  0036                     pid_pwm1_idrv_run@ep:	
  8458                           ; 2 bytes @ 0x16
  8459                           
  8460                           
  8461                           ; 4 bytes @ 0x16
  8462  0036                     	ds	2
  8463  0038                     modbus_response_process@pmdbs:	
  8464                           
  8465                           ; 1 bytes @ 0x18
  8466  0038                     	ds	1
  8467  0039                     modbus_response_process@rbuf:	
  8468                           
  8469                           ; 1 bytes @ 0x19
  8470  0039                     	ds	1
  8471  003A                     pid_pwm1_idrv_run@ei:	
  8472                           
  8473                           ; 4 bytes @ 0x1A
  8474  003A                     	ds	8
  8475  0042                     pid_pwm1_idrv_run@t16:	
  8476                           
  8477                           ; 2 bytes @ 0x22
  8478  0042                     	ds	2
  8479  0044                     pid_pwm1_idrv_run@t32:	
  8480                           
  8481                           ; 4 bytes @ 0x24
  8482  0044                     	ds	4
  8483  0048                     ??_main:	
  8484                           
  8485                           ; 1 bytes @ 0x28
  8486  0048                     	ds	2
  8487                           
  8488                           	psect	text2
  8489  0BCB                     __ptext2:	
  8490 ;; *************** function _sys_data_init *****************
  8491 ;; Defined at:
  8492 ;;		line 94 in file "src/api/sysData.c"
  8493 ;; Parameters:    Size  Location     Type
  8494 ;;		None
  8495 ;; Auto vars:     Size  Location     Type
  8496 ;;  i               2   19[BANK0 ] unsigned int 
  8497 ;;  ret             2   17[BANK0 ] unsigned int 
  8498 ;; Return value:  Size  Location     Type
  8499 ;;                  2  757[None  ] unsigned int 
  8500 ;; Registers used:
  8501 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8502 ;; Tracked objects:
  8503 ;;		On entry : 1F/1B
  8504 ;;		On exit  : 1F/0
  8505 ;;		Unchanged: 0/0
  8506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8507 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8508 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8509 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8510 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8511 ;;Total ram usage:       10 bytes
  8512 ;; Hardware stack levels used:    1
  8513 ;; Hardware stack levels required when called:    3
  8514 ;; This function calls:
  8515 ;;		___wmul
  8516 ;;		_crc_append
  8517 ;;		_crc_verify
  8518 ;;		_my_flash_read_system_erase
  8519 ;;		_my_flash_system_read
  8520 ;;		_my_flash_system_write
  8521 ;; This function is called by:
  8522 ;;		_main
  8523 ;; This function uses a non-reentrant model
  8524 ;;
  8525                           
  8526                           
  8527                           ;psect for function _sys_data_init
  8528  0BCB                     _sys_data_init:	
  8529                           
  8530                           ;sysData.c: 96: uint16_t ret,i;
  8531                           ;sysData.c: 97: my_flash_system_read((uint8_t*)&sysData,sizeof(sysData_t));
  8532                           
  8533                           ;incstack = 0
  8534                           ; Regs used in _sys_data_init: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  8535  0BCB  3084               	movlw	132
  8536  0BCC  00F1               	movwf	my_flash_system_read@buf
  8537  0BCD  3023               	movlw	35
  8538  0BCE  00F2               	movwf	my_flash_system_read@buf+1
  8539  0BCF  305C               	movlw	92
  8540  0BD0  00F3               	movwf	my_flash_system_read@len
  8541  0BD1  01F4               	clrf	my_flash_system_read@len+1
  8542  0BD2  24C5  318B         	fcall	_my_flash_system_read
  8543                           
  8544                           ;sysData.c: 98: ret=crc_verify((uint8_t*)&sysData,sizeof(sysData_t));
  8545  0BD4  3084               	movlw	132
  8546  0BD5  0020               	movlb	0	; select bank0
  8547  0BD6  00A0               	movwf	crc_verify@message
  8548  0BD7  3023               	movlw	35
  8549  0BD8  00A1               	movwf	crc_verify@message+1
  8550  0BD9  305C               	movlw	92
  8551  0BDA  00A2               	movwf	crc_verify@n
  8552  0BDB  01A3               	clrf	crc_verify@n+1
  8553  0BDC  2462  318B         	fcall	_crc_verify
  8554  0BDE  00B1               	movwf	sys_data_init@ret
  8555  0BDF  01B2               	clrf	sys_data_init@ret+1
  8556                           
  8557                           ;sysData.c: 99: if(!ret){
  8558  0BE0  0432               	iorwf	sys_data_init@ret+1,w
  8559  0BE1  1D03               	btfss	3,2
  8560  0BE2  0008               	return
  8561                           
  8562                           ;sysData.c: 100: sysData.pidSetFlg0=0xff;
  8563  0BE3  3084               	movlw	132
  8564  0BE4  0086               	movwf	6
  8565  0BE5  3023               	movlw	35
  8566  0BE6  0087               	movwf	7
  8567  0BE7  30FF               	movlw	255
  8568  0BE8  3FC0               	movwi [0]fsr1
  8569                           
  8570                           ;sysData.c: 101: sysData.pidSetFlg1=0xff;
  8571  0BE9  3085               	movlw	133
  8572  0BEA  0086               	movwf	6
  8573  0BEB  30FF               	movlw	255
  8574  0BEC  0081               	movwf	1
  8575                           
  8576                           ;sysData.c: 102: sysData.id=0xff;
  8577  0BED  3086               	movlw	134
  8578  0BEE  0086               	movwf	6
  8579  0BEF  30FF               	movlw	255
  8580  0BF0  0081               	movwf	1
  8581                           
  8582                           ;sysData.c: 103: for(i=0;i<20;i++){
  8583  0BF1  01B3               	clrf	sys_data_init@i
  8584  0BF2  01B4               	clrf	sys_data_init@i+1
  8585  0BF3                     l4368:	
  8586                           
  8587                           ;sysData.c: 105: sysData.calibRsAdc[i]=9600+i*720;
  8588  0BF3  0834               	movf	sys_data_init@i+1,w
  8589  0BF4  00F2               	movwf	___wmul@multiplier+1
  8590  0BF5  0833               	movf	sys_data_init@i,w
  8591  0BF6  00F1               	movwf	___wmul@multiplier
  8592  0BF7  30D0               	movlw	208
  8593  0BF8  00F3               	movwf	___wmul@multiplicand
  8594  0BF9  3002               	movlw	2
  8595  0BFA  00F4               	movwf	___wmul@multiplicand+1
  8596  0BFB  244D  318B         	fcall	___wmul
  8597  0BFD  0871               	movf	?___wmul,w
  8598  0BFE  3E80               	addlw	128
  8599  0BFF  00AB               	movwf	??_sys_data_init
  8600  0C00  3025               	movlw	37
  8601  0C01  3D72               	addwfc	?___wmul+1,w
  8602  0C02  00AC               	movwf	??_sys_data_init+1
  8603  0C03  0834               	movf	sys_data_init@i+1,w
  8604  0C04  00AE               	movwf	??_sys_data_init+3
  8605  0C05  0833               	movf	sys_data_init@i,w
  8606  0C06  00AD               	movwf	??_sys_data_init+2
  8607  0C07  308E               	movlw	142
  8608  0C08  35AD               	lslf	??_sys_data_init+2,f
  8609  0C09  0DAE               	rlf	??_sys_data_init+3,f
  8610  0C0A  00AF               	movwf	??_sys_data_init+4
  8611  0C0B  3023               	movlw	35
  8612  0C0C  00B0               	movwf	??_sys_data_init+5
  8613  0C0D  082D               	movf	??_sys_data_init+2,w
  8614  0C0E  072F               	addwf	??_sys_data_init+4,w
  8615  0C0F  0086               	movwf	6
  8616  0C10  082E               	movf	??_sys_data_init+3,w
  8617  0C11  3D30               	addwfc	??_sys_data_init+5,w
  8618  0C12  0087               	movwf	7
  8619  0C13  082B               	movf	??_sys_data_init,w
  8620  0C14  3FC0               	movwi [0]fsr1
  8621  0C15  082C               	movf	??_sys_data_init+1,w
  8622  0C16  3FC1               	movwi [1]fsr1
  8623                           
  8624                           ;sysData.c: 106: sysData.calibVoMV[i]=i*333;
  8625  0C17  0834               	movf	sys_data_init@i+1,w
  8626  0C18  00F2               	movwf	___wmul@multiplier+1
  8627  0C19  0833               	movf	sys_data_init@i,w
  8628  0C1A  00F1               	movwf	___wmul@multiplier
  8629  0C1B  304D               	movlw	77
  8630  0C1C  00F3               	movwf	___wmul@multiplicand
  8631  0C1D  3001               	movlw	1
  8632  0C1E  00F4               	movwf	___wmul@multiplicand+1
  8633  0C1F  244D  318B         	fcall	___wmul
  8634  0C21  0834               	movf	sys_data_init@i+1,w
  8635  0C22  00AC               	movwf	??_sys_data_init+1
  8636  0C23  0833               	movf	sys_data_init@i,w
  8637  0C24  00AB               	movwf	??_sys_data_init
  8638  0C25  30B6               	movlw	182
  8639  0C26  35AB               	lslf	??_sys_data_init,f
  8640  0C27  0DAC               	rlf	??_sys_data_init+1,f
  8641  0C28  00AD               	movwf	??_sys_data_init+2
  8642  0C29  3023               	movlw	35
  8643  0C2A  00AE               	movwf	??_sys_data_init+3
  8644  0C2B  082B               	movf	??_sys_data_init,w
  8645  0C2C  072D               	addwf	??_sys_data_init+2,w
  8646  0C2D  0086               	movwf	6
  8647  0C2E  082C               	movf	??_sys_data_init+1,w
  8648  0C2F  3D2E               	addwfc	??_sys_data_init+3,w
  8649  0C30  0087               	movwf	7
  8650  0C31  0871               	movf	?___wmul,w
  8651  0C32  3FC0               	movwi [0]fsr1
  8652  0C33  0872               	movf	?___wmul+1,w
  8653  0C34  3FC1               	movwi [1]fsr1
  8654  0C35  0AB3               	incf	sys_data_init@i,f
  8655  0C36  1903               	skipnz
  8656  0C37  0AB4               	incf	sys_data_init@i+1,f
  8657  0C38  3000               	movlw	0
  8658  0C39  0234               	subwf	sys_data_init@i+1,w
  8659  0C3A  3014               	movlw	20
  8660  0C3B  1903               	skipnz
  8661  0C3C  0233               	subwf	sys_data_init@i,w
  8662  0C3D  1C03               	skipc
  8663  0C3E  2BF3               	goto	l4368
  8664                           
  8665                           ;sysData.c: 107: }
  8666                           ;sysData.c: 108: crc_append((uint8_t*)&sysData,sizeof(sysData_t)-2);
  8667  0C3F  3084               	movlw	132
  8668  0C40  3187  277E  318B   	fcall	PL38	;call to abstracted procedure
  8669  0C43  3186  26DC  318B   	fcall	_crc_append
  8670                           
  8671                           ;sysData.c: 110: my_flash_read_system_erase();
  8672  0C46  3187  270B  318B   	fcall	_my_flash_read_system_erase
  8673                           
  8674                           ;sysData.c: 111: my_flash_system_write((uint8_t*)&sysData,sizeof(sysData_t));
  8675  0C49  3187  276E  318B   	fcall	PL30	;call to abstracted procedure
  8676  0C4C  2CF7               	ljmp	l2760
  8677  0C4D                     __end_of_sys_data_init:	
  8678  0C4D                     __ptext4:	
  8679 ;; *************** function ___wmul *****************
  8680 ;; Defined at:
  8681 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul16.c"
  8682 ;; Parameters:    Size  Location     Type
  8683 ;;  multiplier      2    1[COMMON] unsigned int 
  8684 ;;  multiplicand    2    3[COMMON] unsigned int 
  8685 ;; Auto vars:     Size  Location     Type
  8686 ;;  product         2    5[COMMON] unsigned int 
  8687 ;; Return value:  Size  Location     Type
  8688 ;;                  2    1[COMMON] unsigned int 
  8689 ;; Registers used:
  8690 ;;		wreg, status,2, status,0
  8691 ;; Tracked objects:
  8692 ;;		On entry : 1F/0
  8693 ;;		On exit  : 1F/0
  8694 ;;		Unchanged: 1F/0
  8695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8696 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8697 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8698 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8699 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8700 ;;Total ram usage:        6 bytes
  8701 ;; Hardware stack levels used:    1
  8702 ;; Hardware stack levels required when called:    1
  8703 ;; This function calls:
  8704 ;;		Nothing
  8705 ;; This function is called by:
  8706 ;;		_sys_data_init
  8707 ;; This function uses a non-reentrant model
  8708 ;;
  8709                           
  8710                           
  8711                           ;psect for function ___wmul
  8712  0C4D                     ___wmul:	
  8713                           
  8714                           ;incstack = 0
  8715                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  8716  0C4D  01F5               	clrf	___wmul@product
  8717  0C4E  01F6               	clrf	___wmul@product+1
  8718  0C4F                     l3252:	
  8719  0C4F  1C71               	btfss	___wmul@multiplier,0
  8720  0C50  2C55               	goto	l3256
  8721  0C51  0873               	movf	___wmul@multiplicand,w
  8722  0C52  07F5               	addwf	___wmul@product,f
  8723  0C53  0874               	movf	___wmul@multiplicand+1,w
  8724  0C54  3DF6               	addwfc	___wmul@product+1,f
  8725  0C55                     l3256:	
  8726  0C55  35F3               	lslf	___wmul@multiplicand,f
  8727  0C56  0DF4               	rlf	___wmul@multiplicand+1,f
  8728  0C57  36F2               	lsrf	___wmul@multiplier+1,f
  8729  0C58  0CF1               	rrf	___wmul@multiplier,f
  8730  0C59  0871               	movf	___wmul@multiplier,w
  8731  0C5A  0472               	iorwf	___wmul@multiplier+1,w
  8732  0C5B  1D03               	btfss	3,2
  8733  0C5C  2C4F               	goto	l3252
  8734  0C5D  0876               	movf	___wmul@product+1,w
  8735  0C5E  00F2               	movwf	?___wmul+1
  8736  0C5F  0875               	movf	___wmul@product,w
  8737  0C60  00F1               	movwf	?___wmul
  8738  0C61  0008               	return
  8739  0C62                     __end_of___wmul:	
  8740  0C62                     __ptext25:	
  8741 ;; *************** function _crc_verify *****************
  8742 ;; Defined at:
  8743 ;;		line 135 in file "src/depend/crc16.c"
  8744 ;; Parameters:    Size  Location     Type
  8745 ;;  message         2    0[BANK0 ] PTR unsigned char 
  8746 ;;		 -> modbusBuf(64), sysData(92), 
  8747 ;;  n               2    2[BANK0 ] unsigned int 
  8748 ;; Auto vars:     Size  Location     Type
  8749 ;;  expected        2    6[BANK0 ] unsigned int 
  8750 ;;  crccal          2    4[BANK0 ] unsigned int 
  8751 ;; Return value:  Size  Location     Type
  8752 ;;                  1    wreg      unsigned char 
  8753 ;; Registers used:
  8754 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8755 ;; Tracked objects:
  8756 ;;		On entry : 1F/0
  8757 ;;		On exit  : 1F/0
  8758 ;;		Unchanged: 0/0
  8759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8760 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8761 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8762 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8763 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8764 ;;Total ram usage:        8 bytes
