

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Nov 24 14:44:39 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x620,32
    48                           	dabs	1,0x5A0,80
    49                           	dabs	1,0x540,48
    50                           	dabs	1,0x2340,0,__bEusartRxBuffer
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.42
  3931  00BA  0832               	movf	??_decode_hex_len+1,w
  3932  00BB  04B4               	iorwf	decode_hex_len@t16+1,f
  3933                           
  3934                           ;iap.c: 87: t16>>=1;
  3935  00BC  3001               	movlw	1
  3936  00BD                     u1935:	
  3937  00BD  36B4               	lsrf	decode_hex_len@t16+1,f
  3938  00BE  0CB3               	rrf	decode_hex_len@t16,f
  3939  00BF  0B89               	decfsz	9,f
  3940  00C0  28BD               	goto	u1935
  3941                           
  3942                           ;iap.c: 88: addrInline=t16;
  3943  00C1  0834               	movf	decode_hex_len@t16+1,w
  3944  00C2  0021               	movlb	1	; select bank1
  3945  00C3  00B5               	movwf	(_addrInline+1)^(0+128)
  3946  00C4  0020               	movlb	0	; select bank0
  3947  00C5  0833               	movf	decode_hex_len@t16,w
  3948  00C6  0021               	movlb	1	; select bank1
  3949  00C7  00B4               	movwf	_addrInline^(0+128)
  3950                           
  3951                           ;iap.c: 90: if(addrInline==0x800){
  3952  00C8  3008               	movlw	8
  3953  00C9  0635               	xorwf	(_addrInline+1)^(0+128),w
  3954  00CA  0434               	iorwf	_addrInline^(0+128),w
  3955  00CB  1D03               	btfss	3,2
  3956  00CC  28DF               	goto	l2585
  3957                           
  3958                           ;iap.c: 92: addrInline+=0x01;
  3959  00CD  3001               	movlw	1
  3960  00CE  07B4               	addwf	_addrInline^(0+128),f
  3961  00CF  3000               	movlw	0
  3962  00D0  3DB5               	addwfc	(_addrInline+1)^(0+128),f
  3963                           
  3964                           ;iap.c: 93: binBuffer[binBufferLen]=0x00;
  3965  00D1  3539               	lslf	_binBufferLen^(0+128),w
  3966  00D2  3EA0               	addlw	(low (_binBuffer| (0+256)))& (0+255)
  3967  00D3  0086               	movwf	6
  3968  00D4  3001               	movlw	1	; select bank3/4
  3969  00D5  0087               	movwf	7
  3970  00D6  3000               	movlw	0
  3971  00D7  3FC0               	movwi [0]fsr1
  3972  00D8  3FC1               	movwi [1]fsr1
  3973                           
  3974                           ;iap.c: 94: binBufferLen++;
  3975  00D9  3001               	movlw	1
  3976  00DA  0020               	movlb	0	; select bank0
  3977  00DB  00B1               	movwf	??_decode_hex_len
  3978  00DC  0831               	movf	??_decode_hex_len,w
  3979  00DD  0021               	movlb	1	; select bank1
  3980  00DE  07B9               	addwf	_binBufferLen^(0+128),f
  3981  00DF                     l2585:	
  3982                           
  3983                           ;iap.c: 95: }
  3984                           ;iap.c: 97: lengthInline=hexLineBuffer[0];
  3985  00DF  0022               	movlb	2	; select bank2
  3986  00E0  0820               	movf	_hexLineBuffer^(0+256),w
  3987  00E1  0020               	movlb	0	; select bank0
  3988  00E2  00B1               	movwf	??_decode_hex_len
  3989  00E3  0831               	movf	??_decode_hex_len,w
  3990  00E4  0021               	movlb	1	; select bank1
  3991  00E5  00BB               	movwf	_lengthInline^(0+128)
  3992                           
  3993                           ;iap.c: 99: if(lengthInline==0)break;
  3994  00E6  083B               	movf	_lengthInline^(0+128),w
  3995  00E7  1903               	btfsc	3,2
  3996  00E8  297E               	goto	l2629
  3997  00E9                     l2603:	
  3998  00E9  0839               	movf	_binBufferLen^(0+128),w
  3999  00EA  0741               	addwf	_addrWritedFlash^(0+128),w
  4000  00EB  0020               	movlb	0	; select bank0
  4001  00EC  00B1               	movwf	??_decode_hex_len
  4002  00ED  0021               	movlb	1	; select bank1
  4003  00EE  0842               	movf	(_addrWritedFlash+1)^(0+128),w
  4004  00EF  1803               	skipnc
  4005  00F0  0A42               	incf	(_addrWritedFlash+1)^(0+128),w
  4006  00F1  0020               	movlb	0	; select bank0
  4007  00F2  00B2               	movwf	??_decode_hex_len+1
  4008  00F3  0021               	movlb	1	; select bank1
  4009  00F4  0835               	movf	(_addrInline+1)^(0+128),w
  4010  00F5  0020               	movlb	0	; select bank0
  4011  00F6  0232               	subwf	??_decode_hex_len+1,w
  4012  00F7  1D03               	skipz
  4013  00F8  28FD               	goto	u1975
  4014  00F9  0021               	movlb	1	; select bank1
  4015  00FA  0834               	movf	_addrInline^(0+128),w
  4016  00FB  0020               	movlb	0	; select bank0
  4017  00FC  0231               	subwf	??_decode_hex_len,w
  4018  00FD                     u1975:	
  4019  00FD  1803               	btfsc	3,0
  4020  00FE  2929               	goto	l2605
  4021                           
  4022                           ;iap.c: 102: binBuffer[binBufferLen]=0x3ff;
  4023                           
  4024                           ;iap.c: 101: while(addrWritedFlash+binBufferLen<addrInline){
  4025  00FF  0021               	movlb	1	; select bank1
  4026  0100  3539               	lslf	_binBufferLen^(0+128),w
  4027  0101  3EA0               	addlw	(low (_binBuffer| (0+256)))& (0+255)
  4028  0102  0086               	movwf	6
  4029  0103  3001               	movlw	1	; select bank3/4
  4030  0104  0087               	movwf	7
  4031  0105  30FF               	movlw	255
  4032  0106  3FC0               	movwi [0]fsr1
  4033  0107  3003               	movlw	3
  4034  0108  3FC1               	movwi [1]fsr1
  4035                           
  4036                           ;iap.c: 103: binBufferLen++;
  4037  0109  3001               	movlw	1
  4038  010A  0020               	movlb	0	; select bank0
  4039  010B  00B1               	movwf	??_decode_hex_len
  4040  010C  0831               	movf	??_decode_hex_len,w
  4041  010D  0021               	movlb	1	; select bank1
  4042  010E  07B9               	addwf	_binBufferLen^(0+128),f
  4043                           
  4044                           ;iap.c: 104: if(binBufferLen>=32){
  4045  010F  3020               	movlw	32
  4046  0110  0239               	subwf	_binBufferLen^(0+128),w
  4047  0111  1C03               	skipc
  4048  0112  28E9               	goto	l2603
  4049                           
  4050                           ;iap.c: 105: api_write_block(addrWritedFlash,binBuffer);
  4051  0113  0842               	movf	(_addrWritedFlash+1)^(0+128),w
  4052  0114  0020               	movlb	0	; select bank0
  4053  0115  00AA               	movwf	api_write_block@addr+1
  4054  0116  0021               	movlb	1	; select bank1
  4055  0117  0841               	movf	_addrWritedFlash^(0+128),w
  4056  0118  0020               	movlb	0	; select bank0
  4057  0119  00A9               	movwf	api_write_block@addr
  4058  011A  30A0               	movlw	(low (_binBuffer| (0+256)))& (0+255)
  4059  011B  00B1               	movwf	??_decode_hex_len
  4060  011C  0831               	movf	??_decode_hex_len,w
  4061  011D  00AB               	movwf	api_write_block@binbuf
  4062  011E  3182  22E5  3180   	fcall	_api_write_block
  4063                           
  4064                           ;iap.c: 106: addrWritedFlash+=32;
  4065  0121  3020               	movlw	32
  4066  0122  0021               	movlb	1	; select bank1
  4067  0123  07C1               	addwf	_addrWritedFlash^(0+128),f
  4068  0124  3000               	movlw	0
  4069  0125  3DC2               	addwfc	(_addrWritedFlash+1)^(0+128),f
  4070                           
  4071                           ;iap.c: 107: binBufferLen-=32;
  4072  0126  3020               	movlw	32
  4073  0127  02B9               	subwf	_binBufferLen^(0+128),f
  4074  0128  28E9               	goto	l2603
  4075  0129                     l2605:	
  4076                           
  4077                           ;iap.c: 108: }
  4078                           ;iap.c: 113: }
  4079                           ;iap.c: 115: for(i8=0;i8<lengthInline;i8+=2){
  4080  0129  01B5               	clrf	decode_hex_len@i8
  4081  012A                     l2627:	
  4082  012A  0021               	movlb	1	; select bank1
  4083  012B  083B               	movf	_lengthInline^(0+128),w
  4084  012C  0020               	movlb	0	; select bank0
  4085  012D  0235               	subwf	decode_hex_len@i8,w
  4086  012E  1803               	btfsc	3,0
  4087  012F  297E               	goto	l2629
  4088                           
  4089                           ;iap.c: 116: t16=hexLineBuffer[5+i8];
  4090  0130  0835               	movf	decode_hex_len@i8,w
  4091  0131  3E05               	addlw	5
  4092  0132  3E20               	addlw	(low (_hexLineBuffer| (0+256)))& (0+255)
  4093  0133  0086               	movwf	6
  4094  0134  3001               	movlw	1	; select bank2/3
  4095  0135  0087               	movwf	7
  4096  0136  0801               	movf	1,w
  4097  0137  00B1               	movwf	??_decode_hex_len
  4098  0138  01B2               	clrf	??_decode_hex_len+1
  4099  0139  0831               	movf	??_decode_hex_len,w
  4100  013A  00B3               	movwf	decode_hex_len@t16
  4101  013B  0832               	movf	??_decode_hex_len+1,w
  4102  013C  00B4               	movwf	decode_hex_len@t16+1
  4103                           
  4104                           ;iap.c: 117: t16<<=8;
  4105  013D  3008               	movlw	8
  4106  013E                     u1985:	
  4107  013E  35B3               	lslf	decode_hex_len@t16,f
  4108  013F  0DB4               	rlf	decode_hex_len@t16+1,f
  4109  0140  0B89               	decfsz	9,f
  4110  0141  293E               	goto	u1985
  4111                           
  4112                           ;iap.c: 118: t16|=hexLineBuffer[4+i8];
  4113  0142  0835               	movf	decode_hex_len@i8,w
  4114  0143  3E04               	addlw	4
  4115  0144  3E20               	addlw	(low (_hexLineBuffer| (0+256)))& (0+255)
  4116  0145  0086               	movwf	6
  4117  0146  3001               	movlw	1	; select bank2/3
  4118  0147  0087               	movwf	7
  4119  0148  0801               	movf	1,w
  4120  0149  00B1               	movwf	??_decode_hex_len
  4121  014A  01B2               	clrf	??_decode_hex_len+1
  4122  014B  0831               	movf	??_decode_hex_len,w
  4123  014C  04B3               	iorwf	decode_hex_len@t16,f
  4124  014D  0832               	movf	??_decode_hex_len+1,w
  4125  014E  04B4               	iorwf	decode_hex_len@t16+1,f
  4126                           
  4127                           ;iap.c: 119: binBuffer[binBufferLen]=t16;
  4128  014F  0021               	movlb	1	; select bank1
  4129  0150  3539               	lslf	_binBufferLen^(0+128),w
  4130  0151  3EA0               	addlw	(low (_binBuffer| (0+256)))& (0+255)
  4131  0152  0086               	movwf	6
  4132  0153  3001               	movlw	1	; select bank3/4
  4133  0154  0087               	movwf	7
  4134  0155  0020               	movlb	0	; select bank0
  4135  0156  0833               	movf	decode_hex_len@t16,w
  4136  0157  3FC0               	movwi [0]fsr1
  4137  0158  0834               	movf	decode_hex_len@t16+1,w
  4138  0159  3FC1               	movwi [1]fsr1
  4139                           
  4140                           ;iap.c: 120: binBufferLen++;
  4141  015A  3001               	movlw	1
  4142  015B  00B1               	movwf	??_decode_hex_len
  4143  015C  0831               	movf	??_decode_hex_len,w
  4144  015D  0021               	movlb	1	; select bank1
  4145  015E  07B9               	addwf	_binBufferLen^(0+128),f
  4146                           
  4147                           ;iap.c: 122: if(binBufferLen>=32){
  4148  015F  3020               	movlw	32
  4149  0160  0239               	subwf	_binBufferLen^(0+128),w
  4150  0161  1C03               	skipc
  4151  0162  2978               	goto	l2625
  4152                           
  4153                           ;iap.c: 123: api_write_block(addrWritedFlash,binBuffer);
  4154  0163  0842               	movf	(_addrWritedFlash+1)^(0+128),w
  4155  0164  0020               	movlb	0	; select bank0
  4156  0165  00AA               	movwf	api_write_block@addr+1
  4157  0166  0021               	movlb	1	; select bank1
  4158  0167  0841               	movf	_addrWritedFlash^(0+128),w
  4159  0168  0020               	movlb	0	; select bank0
  4160  0169  00A9               	movwf	api_write_block@addr
  4161  016A  30A0               	movlw	(low (_binBuffer| (0+256)))& (0+255)
  4162  016B  00B1               	movwf	??_decode_hex_len
  4163  016C  0831               	movf	??_decode_hex_len,w
  4164  016D  00AB               	movwf	api_write_block@binbuf
  4165  016E  3182  22E5  3180   	fcall	_api_write_block
  4166                           
  4167                           ;iap.c: 124: addrWritedFlash+=32;
  4168  0171  3020               	movlw	32
  4169  0172  0021               	movlb	1	; select bank1
  4170  0173  07C1               	addwf	_addrWritedFlash^(0+128),f
  4171  0174  3000               	movlw	0
  4172  0175  3DC2               	addwfc	(_addrWritedFlash+1)^(0+128),f
  4173                           
  4174                           ;iap.c: 125: binBufferLen-=32;
  4175  0176  3020               	movlw	32
  4176  0177  02B9               	subwf	_binBufferLen^(0+128),f
  4177  0178                     l2625:	
  4178  0178  3002               	movlw	2
  4179  0179  0020               	movlb	0	; select bank0
  4180  017A  00B1               	movwf	??_decode_hex_len
  4181  017B  0831               	movf	??_decode_hex_len,w
  4182  017C  07B5               	addwf	decode_hex_len@i8,f
  4183  017D  292A               	goto	l2627
  4184  017E                     l2629:	
  4185                           
  4186                           ;iap.c: 126: }
  4187                           ;iap.c: 129: }
  4188                           ;iap.c: 130: }while(0);
  4189                           ;iap.c: 131: m_mem_set(hexLineBuffer,0,sizeof(hexLineBuffer));
  4190  017E  0020               	movlb	0	; select bank0
  4191  017F  01A0               	clrf	m_mem_set@x
  4192  0180  3030               	movlw	48
  4193  0181  00A1               	movwf	m_mem_set@len
  4194  0182  3000               	movlw	0
  4195  0183  00A2               	movwf	m_mem_set@len+1
  4196  0184  3020               	movlw	(low (_hexLineBuffer| (0+256)))& (0+255)
  4197  0185  3185  252A         	fcall	_m_mem_set
  4198  0187  0008               	return
  4199  0188                     __end_of_decode_hex_len:	
  4200                           ;iap.c: 132: return 0;
  4201                           ;	Return value of _decode_hex_len is never used
  4202                           
  4203                           
  4204                           	psect	text8
  4205  033C                     __ptext8:	
  4206 ;; *************** function _m_str_h2b *****************
  4207 ;; Defined at:
  4208 ;;		line 207 in file "src/depend/m_string.c"
  4209 ;; Parameters:    Size  Location     Type
  4210 ;;  b               1    wreg     PTR unsigned char 
  4211 ;;		 -> hexLineBuffer(48), 
  4212 ;;  h               1    2[BANK0 ] PTR unsigned char 
  4213 ;;		 -> hexLineBuffer(48), 
  4214 ;;  len             2    3[BANK0 ] unsigned int 
  4215 ;; Auto vars:     Size  Location     Type
  4216 ;;  b               1    9[BANK0 ] PTR unsigned char 
  4217 ;;		 -> hexLineBuffer(48), 
  4218 ;;  i               2    7[BANK0 ] unsigned int 
  4219 ;;  bb              1   11[BANK0 ] unsigned char 
  4220 ;;  s               1   10[BANK0 ] unsigned char 
  4221 ;; Return value:  Size  Location     Type
  4222 ;;                  2    2[BANK0 ] unsigned int 
  4223 ;; Registers used:
  4224 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4225 ;; Tracked objects:
  4226 ;;		On entry : 0/0
  4227 ;;		On exit  : 0/0
  4228 ;;		Unchanged: 0/0
  4229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4230 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4231 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4232 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4233 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4234 ;;Total ram usage:       10 bytes
  4235 ;; Hardware stack levels used:    1
  4236 ;; Hardware stack levels required when called:    3
  4237 ;; This function calls:
  4238 ;;		__chr2hex
  4239 ;; This function is called by:
  4240 ;;		_decode_hex_len
  4241 ;; This function uses a non-reentrant model
  4242 ;;
  4243                           
  4244                           
  4245                           ;psect for function _m_str_h2b
  4246  033C                     _m_str_h2b:	
  4247                           
  4248                           ;incstack = 0
  4249                           ; Regs used in _m_str_h2b: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4250                           ;m_str_h2b@b stored from wreg
  4251  033C  0020               	movlb	0	; select bank0
  4252  033D  00A9               	movwf	m_str_h2b@b
  4253                           
  4254                           ;m_string.c: 209: uint16_t i=len;
  4255  033E  0824               	movf	m_str_h2b@len+1,w
  4256  033F  00A8               	movwf	m_str_h2b@i+1
  4257  0340  0823               	movf	m_str_h2b@len,w
  4258  0341  00A7               	movwf	m_str_h2b@i
  4259  0342                     l2535:	
  4260                           ;m_string.c: 210: uint8_t bb,s;
  4261                           ;m_string.c: 211: while(i>=2)
  4262                           
  4263  0342  3000               	movlw	0
  4264  0343  0228               	subwf	m_str_h2b@i+1,w
  4265  0344  3002               	movlw	2
  4266  0345  1903               	skipnz
  4267  0346  0227               	subwf	m_str_h2b@i,w
  4268  0347  1C03               	btfss	3,0
  4269  0348  2B87               	goto	l2537
  4270                           
  4271                           ;m_string.c: 212: {
  4272                           ;m_string.c: 213: bb=0;
  4273  0349  01AB               	clrf	m_str_h2b@bb
  4274                           
  4275                           ;m_string.c: 214: s=*h++;
  4276  034A  0822               	movf	m_str_h2b@h,w
  4277  034B  0086               	movwf	6
  4278  034C  3001               	movlw	1	; select bank2/3
  4279  034D  0087               	movwf	7
  4280  034E  0801               	movf	1,w
  4281  034F  00A5               	movwf	??_m_str_h2b
  4282  0350  0825               	movf	??_m_str_h2b,w
  4283  0351  00AA               	movwf	m_str_h2b@s
  4284  0352  3001               	movlw	1
  4285  0353  00A5               	movwf	??_m_str_h2b
  4286  0354  0825               	movf	??_m_str_h2b,w
  4287  0355  07A2               	addwf	m_str_h2b@h,f
  4288                           
  4289                           ;m_string.c: 216: bb=_chr2hex(s);
  4290  0356  082A               	movf	m_str_h2b@s,w
  4291  0357  3184  244A  3183   	fcall	__chr2hex
  4292  035A  0020               	movlb	0	; select bank0
  4293  035B  00A5               	movwf	??_m_str_h2b
  4294  035C  0825               	movf	??_m_str_h2b,w
  4295  035D  00AB               	movwf	m_str_h2b@bb
  4296                           
  4297                           ;m_string.c: 217: bb<<=4;
  4298  035E  0EAB               	swapf	m_str_h2b@bb,f
  4299  035F  30F0               	movlw	240
  4300  0360  05AB               	andwf	m_str_h2b@bb,f
  4301                           
  4302                           ;m_string.c: 218: s=*h++;
  4303  0361  0822               	movf	m_str_h2b@h,w
  4304  0362  0086               	movwf	6
  4305  0363  3001               	movlw	1	; select bank2/3
  4306  0364  0087               	movwf	7
  4307  0365  0801               	movf	1,w
  4308  0366  00A5               	movwf	??_m_str_h2b
  4309  0367  0825               	movf	??_m_str_h2b,w
  4310  0368  00AA               	movwf	m_str_h2b@s
  4311  0369  3001               	movlw	1
  4312  036A  00A5               	movwf	??_m_str_h2b
  4313  036B  0825               	movf	??_m_str_h2b,w
  4314  036C  07A2               	addwf	m_str_h2b@h,f
  4315                           
  4316                           ;m_string.c: 219: bb= bb+_chr2hex(s);
  4317  036D  082A               	movf	m_str_h2b@s,w
  4318  036E  3184  244A  3183   	fcall	__chr2hex
  4319  0371  0020               	movlb	0	; select bank0
  4320  0372  072B               	addwf	m_str_h2b@bb,w
  4321  0373  00A5               	movwf	??_m_str_h2b
  4322  0374  0825               	movf	??_m_str_h2b,w
  4323  0375  00AB               	movwf	m_str_h2b@bb
  4324                           
  4325                           ;m_string.c: 220: *b++=bb;
  4326  0376  082B               	movf	m_str_h2b@bb,w
  4327  0377  00A5               	movwf	??_m_str_h2b
  4328  0378  0829               	movf	m_str_h2b@b,w
  4329  0379  0086               	movwf	6
  4330  037A  3001               	movlw	1	; select bank2/3
  4331  037B  0087               	movwf	7
  4332  037C  0825               	movf	??_m_str_h2b,w
  4333  037D  0081               	movwf	1
  4334  037E  3001               	movlw	1
  4335  037F  00A5               	movwf	??_m_str_h2b
  4336  0380  0825               	movf	??_m_str_h2b,w
  4337  0381  07A9               	addwf	m_str_h2b@b,f
  4338                           
  4339                           ;m_string.c: 221: i-=2;
  4340  0382  3002               	movlw	2
  4341  0383  02A7               	subwf	m_str_h2b@i,f
  4342  0384  3000               	movlw	0
  4343  0385  3BA8               	subwfb	m_str_h2b@i+1,f
  4344  0386  2B42               	goto	l2535
  4345  0387                     l2537:	
  4346                           
  4347                           ;m_string.c: 222: }
  4348                           ;m_string.c: 223: return (len>>1);
  4349  0387  0824               	movf	m_str_h2b@len+1,w
  4350  0388  00A6               	movwf	??_m_str_h2b+1
  4351  0389  0823               	movf	m_str_h2b@len,w
  4352  038A  00A5               	movwf	??_m_str_h2b
  4353  038B  36A6               	lsrf	??_m_str_h2b+1,f
  4354  038C  0CA5               	rrf	??_m_str_h2b,f
  4355  038D  0825               	movf	??_m_str_h2b,w
  4356  038E  00A2               	movwf	?_m_str_h2b
  4357  038F  0826               	movf	??_m_str_h2b+1,w
  4358  0390  00A3               	movwf	?_m_str_h2b+1
  4359  0391  0008               	return
  4360  0392                     __end_of_m_str_h2b:	
  4361                           
  4362                           	psect	text9
  4363  044A                     __ptext9:	
  4364 ;; *************** function __chr2hex *****************
  4365 ;; Defined at:
  4366 ;;		line 196 in file "src/depend/m_string.c"
  4367 ;; Parameters:    Size  Location     Type
  4368 ;;  c               1    wreg     unsigned char 
  4369 ;; Auto vars:     Size  Location     Type
  4370 ;;  c               1    1[BANK0 ] unsigned char 
  4371 ;;  h               1    0[BANK0 ] unsigned char 
  4372 ;; Return value:  Size  Location     Type
  4373 ;;                  1    wreg      unsigned char 
  4374 ;; Registers used:
  4375 ;;		wreg, status,2, status,0
  4376 ;; Tracked objects:
  4377 ;;		On entry : 0/0
  4378 ;;		On exit  : 0/0
  4379 ;;		Unchanged: 0/0
  4380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4381 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4382 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4383 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4384 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4385 ;;Total ram usage:        3 bytes
  4386 ;; Hardware stack levels used:    1
  4387 ;; Hardware stack levels required when called:    2
  4388 ;; This function calls:
  4389 ;;		Nothing
  4390 ;; This function is called by:
  4391 ;;		_m_str_h2b
  4392 ;; This function uses a non-reentrant model
  4393 ;;
  4394                           
  4395                           
  4396                           ;psect for function __chr2hex
  4397  044A                     __chr2hex:	
  4398                           
  4399                           ;incstack = 0
  4400                           ; Regs used in __chr2hex: [wreg+status,2+status,0]
  4401                           ;__chr2hex@c stored from wreg
  4402  044A  0020               	movlb	0	; select bank0
  4403  044B  00A1               	movwf	__chr2hex@c
  4404                           
  4405                           ;m_string.c: 197: uint8_t h=0;
  4406  044C  01A0               	clrf	__chr2hex@h
  4407                           
  4408                           ;m_string.c: 198: if(c>='0' && c <='9')h|=(c-'0');
  4409  044D  3030               	movlw	48
  4410  044E  0221               	subwf	__chr2hex@c,w
  4411  044F  1C03               	skipc
  4412  0450  2C58               	goto	l2475
  4413  0451  303A               	movlw	58
  4414  0452  0221               	subwf	__chr2hex@c,w
  4415  0453  1803               	skipnc
  4416  0454  2C58               	goto	l2475
  4417  0455  0821               	movf	__chr2hex@c,w
  4418  0456  3ED0               	addlw	208
  4419  0457  2C6D               	goto	L3
  4420  0458                     l2475:	
  4421                           
  4422                           ;m_string.c: 199: else if(c>='A' && c<='F')h|=(c-'A'+0x0a);
  4423  0458  3041               	movlw	65
  4424  0459  0221               	subwf	__chr2hex@c,w
  4425  045A  1C03               	skipc
  4426  045B  2C63               	goto	l2481
  4427  045C  3047               	movlw	71
  4428  045D  0221               	subwf	__chr2hex@c,w
  4429  045E  1803               	skipnc
  4430  045F  2C63               	goto	l2481
  4431  0460  0821               	movf	__chr2hex@c,w
  4432  0461  3EC9               	addlw	201
  4433  0462  2C6D               	goto	L3
  4434  0463                     l2481:	
  4435                           
  4436                           ;m_string.c: 200: else if(c>='a' && c<='f')h|=(c-'a'+0x0a);
  4437  0463  3061               	movlw	97
  4438  0464  0221               	subwf	__chr2hex@c,w
  4439  0465  1C03               	skipc
  4440  0466  2C70               	goto	l2487
  4441  0467  3067               	movlw	103
  4442  0468  0221               	subwf	__chr2hex@c,w
  4443  0469  1803               	skipnc
  4444  046A  2C70               	goto	l2487
  4445  046B  0821               	movf	__chr2hex@c,w
  4446  046C  3EA9               	addlw	169
  4447  046D                     L3:	
  4448  046D  00F4               	movwf	??__chr2hex
  4449  046E  0874               	movf	??__chr2hex,w
  4450  046F  04A0               	iorwf	__chr2hex@h,f
  4451  0470                     l2487:	
  4452                           
  4453                           ;m_string.c: 202: return h;
  4454  0470  0820               	movf	__chr2hex@h,w
  4455  0471  0008               	return
  4456  0472                     __end_of__chr2hex:	
  4457                           
  4458                           	psect	text10
  4459  052A                     __ptext10:	
  4460 ;; *************** function _m_mem_set *****************
  4461 ;; Defined at:
  4462 ;;		line 32 in file "src/depend/m_string.c"
  4463 ;; Parameters:    Size  Location     Type
  4464 ;;  buf             1    wreg     PTR unsigned char 
  4465 ;;		 -> hexLineBuffer(48), 
  4466 ;;  x               1    0[BANK0 ] unsigned char 
  4467 ;;  len             2    1[BANK0 ] unsigned int 
  4468 ;; Auto vars:     Size  Location     Type
  4469 ;;  buf             1    5[COMMON] PTR unsigned char 
  4470 ;;		 -> hexLineBuffer(48), 
  4471 ;; Return value:  Size  Location     Type
  4472 ;;                  1    wreg      void 
  4473 ;; Registers used:
  4474 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4475 ;; Tracked objects:
  4476 ;;		On entry : 0/0
  4477 ;;		On exit  : 0/0
  4478 ;;		Unchanged: 0/0
  4479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
