

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Mon Nov 26 23:38:43 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x620,32
    48                           	dabs	1,0x5A0,80
    49                           	dabs	1,0x540,48
    50                           	dabs	1,0x2340,0,__bEusartRxBuffer
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.42
  3819  03D8  3001               	movlw	1
  3820  03D9  0020               	movlb	0	; select bank0
  3821  03DA  00B6               	movwf	??_decode_xmodem_package
  3822  03DB  0836               	movf	??_decode_xmodem_package,w
  3823  03DC  07B8               	addwf	decode_xmodem_package@xloc,f
  3824  03DD  2BA0               	goto	l2751
  3825  03DE                     l332:	
  3826                           
  3827                           ;iap.c: 147: }
  3828                           ;iap.c: 148: __nop();
  3829  03DE  0000               	nop
  3830                           
  3831                           ;iap.c: 149: return 0;
  3832                           ;	Return value of _decode_xmodem_package is never used
  3833  03DF  0008               	return
  3834  03E0                     __end_of_decode_xmodem_package:	
  3835                           
  3836                           	psect	text7
  3837  0089                     __ptext7:	
  3838 ;; *************** function _decode_hex_len *****************
  3839 ;; Defined at:
  3840 ;;		line 74 in file "src/api/iap.c"
  3841 ;; Parameters:    Size  Location     Type
  3842 ;;		None
  3843 ;; Auto vars:     Size  Location     Type
  3844 ;;  t16             2   19[BANK0 ] unsigned int 
  3845 ;;  i8              1   21[BANK0 ] unsigned char 
  3846 ;; Return value:  Size  Location     Type
  3847 ;;                  1    wreg      unsigned char 
  3848 ;; Registers used:
  3849 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3850 ;; Tracked objects:
  3851 ;;		On entry : 0/0
  3852 ;;		On exit  : 0/0
  3853 ;;		Unchanged: 0/0
  3854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3855 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3856 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3857 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3858 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3859 ;;Total ram usage:        5 bytes
  3860 ;; Hardware stack levels used:    1
  3861 ;; Hardware stack levels required when called:    5
  3862 ;; This function calls:
  3863 ;;		_api_write_block
  3864 ;;		_m_mem_set
  3865 ;;		_m_str_h2b
  3866 ;; This function is called by:
  3867 ;;		_decode_xmodem_package
  3868 ;; This function uses a non-reentrant model
  3869 ;;
  3870                           
  3871                           
  3872                           ;psect for function _decode_hex_len
  3873  0089                     _decode_hex_len:	
  3874                           
  3875                           ;iap.c: 76: uint8_t i8;
  3876                           ;iap.c: 77: uint16_t t16;
  3877                           ;iap.c: 78: __nop();
  3878                           
  3879                           ;incstack = 0
  3880                           ; Regs used in _decode_hex_len: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3881  0089  0000               	nop
  3882                           
  3883                           ;iap.c: 79: i8=m_str_h2b(hexLineBuffer,hexLineBuffer+1,hexLineCharCount-3);
  3884  008A  3021               	movlw	(low ((_hexLineBuffer| (0+256)+1)))& (0+255)
  3885  008B  0020               	movlb	0	; select bank0
  3886  008C  00B1               	movwf	??_decode_hex_len
  3887  008D  0831               	movf	??_decode_hex_len,w
  3888  008E  00A2               	movwf	m_str_h2b@h
  3889  008F  0021               	movlb	1	; select bank1
  3890  0090  083A               	movf	_hexLineCharCount^(0+128),w
  3891  0091  3EFD               	addlw	253
  3892  0092  0020               	movlb	0	; select bank0
  3893  0093  00A3               	movwf	m_str_h2b@len
  3894  0094  30FF               	movlw	255
  3895  0095  1803               	skipnc
  3896  0096  3000               	movlw	0
  3897  0097  00A4               	movwf	m_str_h2b@len+1
  3898  0098  3020               	movlw	(low (_hexLineBuffer| (0+256)))& (0+255)
  3899  0099  3183  2344  3180   	fcall	_m_str_h2b
  3900  009C  0020               	movlb	0	; select bank0
  3901  009D  0822               	movf	?_m_str_h2b,w
  3902  009E  00B2               	movwf	??_decode_hex_len+1
  3903  009F  0832               	movf	??_decode_hex_len+1,w
  3904  00A0  00B5               	movwf	decode_hex_len@i8
  3905                           
  3906                           ;iap.c: 81: __nop();
  3907                           
  3908                           ;iap.c: 80: do{
  3909  00A1  0000               	nop
  3910                           
  3911                           ;iap.c: 82: if(hexLineBuffer[3]!=0x00)break;
  3912  00A2  0022               	movlb	2	; select bank2
  3913  00A3  0823               	movf	(_hexLineBuffer^(0+256)+3),w
  3914  00A4  1D03               	btfss	3,2
  3915  00A5  297E               	goto	l2635
  3916                           
  3917                           ;iap.c: 83: t16=hexLineBuffer[1];
  3918  00A6  0821               	movf	(_hexLineBuffer^(0+256)+1),w
  3919  00A7  0020               	movlb	0	; select bank0
  3920  00A8  00B1               	movwf	??_decode_hex_len
  3921  00A9  01B2               	clrf	??_decode_hex_len+1
  3922  00AA  0831               	movf	??_decode_hex_len,w
  3923  00AB  00B3               	movwf	decode_hex_len@t16
  3924  00AC  0832               	movf	??_decode_hex_len+1,w
  3925  00AD  00B4               	movwf	decode_hex_len@t16+1
  3926                           
  3927                           ;iap.c: 84: t16<<=8;
  3928  00AE  3008               	movlw	8
  3929  00AF                     u1925:	
  3930  00AF  35B3               	lslf	decode_hex_len@t16,f
  3931  00B0  0DB4               	rlf	decode_hex_len@t16+1,f
  3932  00B1  0B89               	decfsz	9,f
  3933  00B2  28AF               	goto	u1925
  3934                           
  3935                           ;iap.c: 85: t16|=hexLineBuffer[2];
  3936  00B3  0022               	movlb	2	; select bank2
  3937  00B4  0822               	movf	(_hexLineBuffer^(0+256)+2),w
  3938  00B5  0020               	movlb	0	; select bank0
  3939  00B6  00B1               	movwf	??_decode_hex_len
  3940  00B7  01B2               	clrf	??_decode_hex_len+1
  3941  00B8  0831               	movf	??_decode_hex_len,w
  3942  00B9  04B3               	iorwf	decode_hex_len@t16,f
  3943  00BA  0832               	movf	??_decode_hex_len+1,w
  3944  00BB  04B4               	iorwf	decode_hex_len@t16+1,f
  3945                           
  3946                           ;iap.c: 87: t16>>=1;
  3947  00BC  3001               	movlw	1
  3948  00BD                     u1935:	
  3949  00BD  36B4               	lsrf	decode_hex_len@t16+1,f
  3950  00BE  0CB3               	rrf	decode_hex_len@t16,f
  3951  00BF  0B89               	decfsz	9,f
  3952  00C0  28BD               	goto	u1935
  3953                           
  3954                           ;iap.c: 88: addrInline=t16;
  3955  00C1  0834               	movf	decode_hex_len@t16+1,w
  3956  00C2  0021               	movlb	1	; select bank1
  3957  00C3  00B5               	movwf	(_addrInline+1)^(0+128)
  3958  00C4  0020               	movlb	0	; select bank0
  3959  00C5  0833               	movf	decode_hex_len@t16,w
  3960  00C6  0021               	movlb	1	; select bank1
  3961  00C7  00B4               	movwf	_addrInline^(0+128)
  3962                           
  3963                           ;iap.c: 90: if(addrInline==0x800){
  3964  00C8  3008               	movlw	8
  3965  00C9  0635               	xorwf	(_addrInline+1)^(0+128),w
  3966  00CA  0434               	iorwf	_addrInline^(0+128),w
  3967  00CB  1D03               	btfss	3,2
  3968  00CC  28DF               	goto	l2591
  3969                           
  3970                           ;iap.c: 92: addrInline+=0x01;
  3971  00CD  3001               	movlw	1
  3972  00CE  07B4               	addwf	_addrInline^(0+128),f
  3973  00CF  3000               	movlw	0
  3974  00D0  3DB5               	addwfc	(_addrInline+1)^(0+128),f
  3975                           
  3976                           ;iap.c: 93: binBuffer[binBufferLen]=0x00;
  3977  00D1  3539               	lslf	_binBufferLen^(0+128),w
  3978  00D2  3EA0               	addlw	(low (_binBuffer| (0+256)))& (0+255)
  3979  00D3  0086               	movwf	6
  3980  00D4  3001               	movlw	1	; select bank3/4
  3981  00D5  0087               	movwf	7
  3982  00D6  3000               	movlw	0
  3983  00D7  3FC0               	movwi [0]fsr1
  3984  00D8  3FC1               	movwi [1]fsr1
  3985                           
  3986                           ;iap.c: 94: binBufferLen++;
  3987  00D9  3001               	movlw	1
  3988  00DA  0020               	movlb	0	; select bank0
  3989  00DB  00B1               	movwf	??_decode_hex_len
  3990  00DC  0831               	movf	??_decode_hex_len,w
  3991  00DD  0021               	movlb	1	; select bank1
  3992  00DE  07B9               	addwf	_binBufferLen^(0+128),f
  3993  00DF                     l2591:	
  3994                           
  3995                           ;iap.c: 95: }
  3996                           ;iap.c: 97: lengthInline=hexLineBuffer[0];
  3997  00DF  0022               	movlb	2	; select bank2
  3998  00E0  0820               	movf	_hexLineBuffer^(0+256),w
  3999  00E1  0020               	movlb	0	; select bank0
  4000  00E2  00B1               	movwf	??_decode_hex_len
  4001  00E3  0831               	movf	??_decode_hex_len,w
  4002  00E4  0021               	movlb	1	; select bank1
  4003  00E5  00BB               	movwf	_lengthInline^(0+128)
  4004                           
  4005                           ;iap.c: 99: if(lengthInline==0)break;
  4006  00E6  083B               	movf	_lengthInline^(0+128),w
  4007  00E7  1903               	btfsc	3,2
  4008  00E8  297E               	goto	l2635
  4009  00E9                     l2609:	
  4010  00E9  0839               	movf	_binBufferLen^(0+128),w
  4011  00EA  0741               	addwf	_addrWritedFlash^(0+128),w
  4012  00EB  0020               	movlb	0	; select bank0
  4013  00EC  00B1               	movwf	??_decode_hex_len
  4014  00ED  0021               	movlb	1	; select bank1
  4015  00EE  0842               	movf	(_addrWritedFlash+1)^(0+128),w
  4016  00EF  1803               	skipnc
  4017  00F0  0A42               	incf	(_addrWritedFlash+1)^(0+128),w
  4018  00F1  0020               	movlb	0	; select bank0
  4019  00F2  00B2               	movwf	??_decode_hex_len+1
  4020  00F3  0021               	movlb	1	; select bank1
  4021  00F4  0835               	movf	(_addrInline+1)^(0+128),w
  4022  00F5  0020               	movlb	0	; select bank0
  4023  00F6  0232               	subwf	??_decode_hex_len+1,w
  4024  00F7  1D03               	skipz
  4025  00F8  28FD               	goto	u1975
  4026  00F9  0021               	movlb	1	; select bank1
  4027  00FA  0834               	movf	_addrInline^(0+128),w
  4028  00FB  0020               	movlb	0	; select bank0
  4029  00FC  0231               	subwf	??_decode_hex_len,w
  4030  00FD                     u1975:	
  4031  00FD  1803               	btfsc	3,0
  4032  00FE  2929               	goto	l2611
  4033                           
  4034                           ;iap.c: 102: binBuffer[binBufferLen]=0x3ff;
  4035                           
  4036                           ;iap.c: 101: while(addrWritedFlash+binBufferLen<addrInline){
  4037  00FF  0021               	movlb	1	; select bank1
  4038  0100  3539               	lslf	_binBufferLen^(0+128),w
  4039  0101  3EA0               	addlw	(low (_binBuffer| (0+256)))& (0+255)
  4040  0102  0086               	movwf	6
  4041  0103  3001               	movlw	1	; select bank3/4
  4042  0104  0087               	movwf	7
  4043  0105  30FF               	movlw	255
  4044  0106  3FC0               	movwi [0]fsr1
  4045  0107  3003               	movlw	3
  4046  0108  3FC1               	movwi [1]fsr1
  4047                           
  4048                           ;iap.c: 103: binBufferLen++;
  4049  0109  3001               	movlw	1
  4050  010A  0020               	movlb	0	; select bank0
  4051  010B  00B1               	movwf	??_decode_hex_len
  4052  010C  0831               	movf	??_decode_hex_len,w
  4053  010D  0021               	movlb	1	; select bank1
  4054  010E  07B9               	addwf	_binBufferLen^(0+128),f
  4055                           
  4056                           ;iap.c: 104: if(binBufferLen>=32){
  4057  010F  3020               	movlw	32
  4058  0110  0239               	subwf	_binBufferLen^(0+128),w
  4059  0111  1C03               	skipc
  4060  0112  28E9               	goto	l2609
  4061                           
  4062                           ;iap.c: 105: api_write_block(addrWritedFlash,binBuffer);
  4063  0113  0842               	movf	(_addrWritedFlash+1)^(0+128),w
  4064  0114  0020               	movlb	0	; select bank0
  4065  0115  00AA               	movwf	api_write_block@addr+1
  4066  0116  0021               	movlb	1	; select bank1
  4067  0117  0841               	movf	_addrWritedFlash^(0+128),w
  4068  0118  0020               	movlb	0	; select bank0
  4069  0119  00A9               	movwf	api_write_block@addr
  4070  011A  30A0               	movlw	(low (_binBuffer| (0+256)))& (0+255)
  4071  011B  00B1               	movwf	??_decode_hex_len
  4072  011C  0831               	movf	??_decode_hex_len,w
  4073  011D  00AB               	movwf	api_write_block@binbuf
  4074  011E  3182  22ED  3180   	fcall	_api_write_block
  4075                           
  4076                           ;iap.c: 106: addrWritedFlash+=32;
  4077  0121  3020               	movlw	32
  4078  0122  0021               	movlb	1	; select bank1
  4079  0123  07C1               	addwf	_addrWritedFlash^(0+128),f
  4080  0124  3000               	movlw	0
  4081  0125  3DC2               	addwfc	(_addrWritedFlash+1)^(0+128),f
  4082                           
  4083                           ;iap.c: 107: binBufferLen-=32;
  4084  0126  3020               	movlw	32
  4085  0127  02B9               	subwf	_binBufferLen^(0+128),f
  4086  0128  28E9               	goto	l2609
  4087  0129                     l2611:	
  4088                           
  4089                           ;iap.c: 108: }
  4090                           ;iap.c: 113: }
  4091                           ;iap.c: 115: for(i8=0;i8<lengthInline;i8+=2){
  4092  0129  01B5               	clrf	decode_hex_len@i8
  4093  012A                     l2633:	
  4094  012A  0021               	movlb	1	; select bank1
  4095  012B  083B               	movf	_lengthInline^(0+128),w
  4096  012C  0020               	movlb	0	; select bank0
  4097  012D  0235               	subwf	decode_hex_len@i8,w
  4098  012E  1803               	btfsc	3,0
  4099  012F  297E               	goto	l2635
  4100                           
  4101                           ;iap.c: 116: t16=hexLineBuffer[5+i8];
  4102  0130  0835               	movf	decode_hex_len@i8,w
  4103  0131  3E05               	addlw	5
  4104  0132  3E20               	addlw	(low (_hexLineBuffer| (0+256)))& (0+255)
  4105  0133  0086               	movwf	6
  4106  0134  3001               	movlw	1	; select bank2/3
  4107  0135  0087               	movwf	7
  4108  0136  0801               	movf	1,w
  4109  0137  00B1               	movwf	??_decode_hex_len
  4110  0138  01B2               	clrf	??_decode_hex_len+1
  4111  0139  0831               	movf	??_decode_hex_len,w
  4112  013A  00B3               	movwf	decode_hex_len@t16
  4113  013B  0832               	movf	??_decode_hex_len+1,w
  4114  013C  00B4               	movwf	decode_hex_len@t16+1
  4115                           
  4116                           ;iap.c: 117: t16<<=8;
  4117  013D  3008               	movlw	8
  4118  013E                     u1985:	
  4119  013E  35B3               	lslf	decode_hex_len@t16,f
  4120  013F  0DB4               	rlf	decode_hex_len@t16+1,f
  4121  0140  0B89               	decfsz	9,f
  4122  0141  293E               	goto	u1985
  4123                           
  4124                           ;iap.c: 118: t16|=hexLineBuffer[4+i8];
  4125  0142  0835               	movf	decode_hex_len@i8,w
  4126  0143  3E04               	addlw	4
  4127  0144  3E20               	addlw	(low (_hexLineBuffer| (0+256)))& (0+255)
  4128  0145  0086               	movwf	6
  4129  0146  3001               	movlw	1	; select bank2/3
  4130  0147  0087               	movwf	7
  4131  0148  0801               	movf	1,w
  4132  0149  00B1               	movwf	??_decode_hex_len
  4133  014A  01B2               	clrf	??_decode_hex_len+1
  4134  014B  0831               	movf	??_decode_hex_len,w
  4135  014C  04B3               	iorwf	decode_hex_len@t16,f
  4136  014D  0832               	movf	??_decode_hex_len+1,w
  4137  014E  04B4               	iorwf	decode_hex_len@t16+1,f
  4138                           
  4139                           ;iap.c: 119: binBuffer[binBufferLen]=t16;
  4140  014F  0021               	movlb	1	; select bank1
  4141  0150  3539               	lslf	_binBufferLen^(0+128),w
  4142  0151  3EA0               	addlw	(low (_binBuffer| (0+256)))& (0+255)
  4143  0152  0086               	movwf	6
  4144  0153  3001               	movlw	1	; select bank3/4
  4145  0154  0087               	movwf	7
  4146  0155  0020               	movlb	0	; select bank0
  4147  0156  0833               	movf	decode_hex_len@t16,w
  4148  0157  3FC0               	movwi [0]fsr1
  4149  0158  0834               	movf	decode_hex_len@t16+1,w
  4150  0159  3FC1               	movwi [1]fsr1
  4151                           
  4152                           ;iap.c: 120: binBufferLen++;
  4153  015A  3001               	movlw	1
  4154  015B  00B1               	movwf	??_decode_hex_len
  4155  015C  0831               	movf	??_decode_hex_len,w
  4156  015D  0021               	movlb	1	; select bank1
  4157  015E  07B9               	addwf	_binBufferLen^(0+128),f
  4158                           
  4159                           ;iap.c: 122: if(binBufferLen>=32){
  4160  015F  3020               	movlw	32
  4161  0160  0239               	subwf	_binBufferLen^(0+128),w
  4162  0161  1C03               	skipc
  4163  0162  2978               	goto	l2631
  4164                           
  4165                           ;iap.c: 123: api_write_block(addrWritedFlash,binBuffer);
  4166  0163  0842               	movf	(_addrWritedFlash+1)^(0+128),w
  4167  0164  0020               	movlb	0	; select bank0
  4168  0165  00AA               	movwf	api_write_block@addr+1
  4169  0166  0021               	movlb	1	; select bank1
  4170  0167  0841               	movf	_addrWritedFlash^(0+128),w
  4171  0168  0020               	movlb	0	; select bank0
  4172  0169  00A9               	movwf	api_write_block@addr
  4173  016A  30A0               	movlw	(low (_binBuffer| (0+256)))& (0+255)
  4174  016B  00B1               	movwf	??_decode_hex_len
  4175  016C  0831               	movf	??_decode_hex_len,w
  4176  016D  00AB               	movwf	api_write_block@binbuf
  4177  016E  3182  22ED  3180   	fcall	_api_write_block
  4178                           
  4179                           ;iap.c: 124: addrWritedFlash+=32;
  4180  0171  3020               	movlw	32
  4181  0172  0021               	movlb	1	; select bank1
  4182  0173  07C1               	addwf	_addrWritedFlash^(0+128),f
  4183  0174  3000               	movlw	0
  4184  0175  3DC2               	addwfc	(_addrWritedFlash+1)^(0+128),f
  4185                           
  4186                           ;iap.c: 125: binBufferLen-=32;
  4187  0176  3020               	movlw	32
  4188  0177  02B9               	subwf	_binBufferLen^(0+128),f
  4189  0178                     l2631:	
  4190  0178  3002               	movlw	2
  4191  0179  0020               	movlb	0	; select bank0
  4192  017A  00B1               	movwf	??_decode_hex_len
  4193  017B  0831               	movf	??_decode_hex_len,w
  4194  017C  07B5               	addwf	decode_hex_len@i8,f
  4195  017D  292A               	goto	l2633
  4196  017E                     l2635:	
  4197                           
  4198                           ;iap.c: 126: }
  4199                           ;iap.c: 129: }
  4200                           ;iap.c: 130: }while(0);
  4201                           ;iap.c: 131: m_mem_set(hexLineBuffer,0,sizeof(hexLineBuffer));
  4202  017E  0020               	movlb	0	; select bank0
  4203  017F  01A0               	clrf	m_mem_set@x
  4204  0180  3030               	movlw	48
  4205  0181  00A1               	movwf	m_mem_set@len
  4206  0182  3000               	movlw	0
  4207  0183  00A2               	movwf	m_mem_set@len+1
  4208  0184  3020               	movlw	(low (_hexLineBuffer| (0+256)))& (0+255)
  4209  0185  3185  2532         	fcall	_m_mem_set
  4210  0187  0008               	return
  4211  0188                     __end_of_decode_hex_len:	
  4212                           ;iap.c: 132: return 0;
  4213                           ;	Return value of _decode_hex_len is never used
  4214                           
  4215                           
  4216                           	psect	text8
  4217  0344                     __ptext8:	
  4218 ;; *************** function _m_str_h2b *****************
  4219 ;; Defined at:
  4220 ;;		line 208 in file "src/depend/m_string.c"
  4221 ;; Parameters:    Size  Location     Type
  4222 ;;  b               1    wreg     PTR unsigned char 
  4223 ;;		 -> hexLineBuffer(48), 
  4224 ;;  h               1    2[BANK0 ] PTR unsigned char 
  4225 ;;		 -> hexLineBuffer(48), 
  4226 ;;  len             2    3[BANK0 ] unsigned int 
  4227 ;; Auto vars:     Size  Location     Type
  4228 ;;  b               1    9[BANK0 ] PTR unsigned char 
  4229 ;;		 -> hexLineBuffer(48), 
  4230 ;;  i               2    7[BANK0 ] unsigned int 
  4231 ;;  bb              1   11[BANK0 ] unsigned char 
  4232 ;;  s               1   10[BANK0 ] unsigned char 
  4233 ;; Return value:  Size  Location     Type
  4234 ;;                  2    2[BANK0 ] unsigned int 
  4235 ;; Registers used:
  4236 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4237 ;; Tracked objects:
  4238 ;;		On entry : 0/0
  4239 ;;		On exit  : 0/0
  4240 ;;		Unchanged: 0/0
  4241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4242 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4243 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4244 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4245 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4246 ;;Total ram usage:       10 bytes
  4247 ;; Hardware stack levels used:    1
  4248 ;; Hardware stack levels required when called:    3
  4249 ;; This function calls:
  4250 ;;		__chr2hex
  4251 ;; This function is called by:
  4252 ;;		_decode_hex_len
  4253 ;; This function uses a non-reentrant model
  4254 ;;
  4255                           
  4256                           
  4257                           ;psect for function _m_str_h2b
  4258  0344                     _m_str_h2b:	
  4259                           
  4260                           ;incstack = 0
  4261                           ; Regs used in _m_str_h2b: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4262                           ;m_str_h2b@b stored from wreg
  4263  0344  0020               	movlb	0	; select bank0
  4264  0345  00A9               	movwf	m_str_h2b@b
  4265                           
  4266                           ;m_string.c: 210: uint16_t i=len;
  4267  0346  0824               	movf	m_str_h2b@len+1,w
  4268  0347  00A8               	movwf	m_str_h2b@i+1
  4269  0348  0823               	movf	m_str_h2b@len,w
  4270  0349  00A7               	movwf	m_str_h2b@i
  4271  034A                     l2541:	
  4272                           ;m_string.c: 211: uint8_t bb,s;
  4273                           ;m_string.c: 212: while(i>=2)
  4274                           
  4275  034A  3000               	movlw	0
  4276  034B  0228               	subwf	m_str_h2b@i+1,w
  4277  034C  3002               	movlw	2
  4278  034D  1903               	skipnz
  4279  034E  0227               	subwf	m_str_h2b@i,w
  4280  034F  1C03               	btfss	3,0
  4281  0350  2B8F               	goto	l2543
  4282                           
  4283                           ;m_string.c: 213: {
  4284                           ;m_string.c: 214: bb=0;
  4285  0351  01AB               	clrf	m_str_h2b@bb
  4286                           
  4287                           ;m_string.c: 215: s=*h++;
  4288  0352  0822               	movf	m_str_h2b@h,w
  4289  0353  0086               	movwf	6
  4290  0354  3001               	movlw	1	; select bank2/3
  4291  0355  0087               	movwf	7
  4292  0356  0801               	movf	1,w
  4293  0357  00A5               	movwf	??_m_str_h2b
  4294  0358  0825               	movf	??_m_str_h2b,w
  4295  0359  00AA               	movwf	m_str_h2b@s
  4296  035A  3001               	movlw	1
  4297  035B  00A5               	movwf	??_m_str_h2b
  4298  035C  0825               	movf	??_m_str_h2b,w
  4299  035D  07A2               	addwf	m_str_h2b@h,f
  4300                           
  4301                           ;m_string.c: 217: bb=_chr2hex(s);
  4302  035E  082A               	movf	m_str_h2b@s,w
  4303  035F  3184  2452  3183   	fcall	__chr2hex
  4304  0362  0020               	movlb	0	; select bank0
  4305  0363  00A5               	movwf	??_m_str_h2b
  4306  0364  0825               	movf	??_m_str_h2b,w
  4307  0365  00AB               	movwf	m_str_h2b@bb
  4308                           
  4309                           ;m_string.c: 218: bb<<=4;
  4310  0366  0EAB               	swapf	m_str_h2b@bb,f
  4311  0367  30F0               	movlw	240
  4312  0368  05AB               	andwf	m_str_h2b@bb,f
  4313                           
  4314                           ;m_string.c: 219: s=*h++;
  4315  0369  0822               	movf	m_str_h2b@h,w
  4316  036A  0086               	movwf	6
  4317  036B  3001               	movlw	1	; select bank2/3
  4318  036C  0087               	movwf	7
  4319  036D  0801               	movf	1,w
  4320  036E  00A5               	movwf	??_m_str_h2b
  4321  036F  0825               	movf	??_m_str_h2b,w
  4322  0370  00AA               	movwf	m_str_h2b@s
  4323  0371  3001               	movlw	1
  4324  0372  00A5               	movwf	??_m_str_h2b
  4325  0373  0825               	movf	??_m_str_h2b,w
  4326  0374  07A2               	addwf	m_str_h2b@h,f
  4327                           
  4328                           ;m_string.c: 220: bb= bb+_chr2hex(s);
  4329  0375  082A               	movf	m_str_h2b@s,w
  4330  0376  3184  2452  3183   	fcall	__chr2hex
  4331  0379  0020               	movlb	0	; select bank0
  4332  037A  072B               	addwf	m_str_h2b@bb,w
  4333  037B  00A5               	movwf	??_m_str_h2b
  4334  037C  0825               	movf	??_m_str_h2b,w
  4335  037D  00AB               	movwf	m_str_h2b@bb
  4336                           
  4337                           ;m_string.c: 221: *b++=bb;
  4338  037E  082B               	movf	m_str_h2b@bb,w
  4339  037F  00A5               	movwf	??_m_str_h2b
  4340  0380  0829               	movf	m_str_h2b@b,w
  4341  0381  0086               	movwf	6
  4342  0382  3001               	movlw	1	; select bank2/3
  4343  0383  0087               	movwf	7
  4344  0384  0825               	movf	??_m_str_h2b,w
  4345  0385  0081               	movwf	1
  4346  0386  3001               	movlw	1
  4347  0387  00A5               	movwf	??_m_str_h2b
  4348  0388  0825               	movf	??_m_str_h2b,w
  4349  0389  07A9               	addwf	m_str_h2b@b,f
  4350                           
  4351                           ;m_string.c: 222: i-=2;
  4352  038A  3002               	movlw	2
  4353  038B  02A7               	subwf	m_str_h2b@i,f
  4354  038C  3000               	movlw	0
  4355  038D  3BA8               	subwfb	m_str_h2b@i+1,f
  4356  038E  2B4A               	goto	l2541
  4357  038F                     l2543:	
  4358                           
  4359                           ;m_string.c: 223: }
  4360                           ;m_string.c: 224: return (len>>1);
