

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sat Nov 17 22:26:26 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
  7264                           ; Regs used in _FLASH_EraseBlock: [wreg+status,2+status,0]
  7265                           
  7266                           
  7267                           ;memory.c: 149: uint8_t GIEBitValue = INTCONbits.GIE;
  7268  079B  3000               	movlw	0
  7269  079C  1B8B               	btfsc	11,7	;volatile
  7270  079D  3001               	movlw	1
  7271  079E  00F3               	movwf	FLASH_EraseBlock@GIEBitValue
  7272                           
  7273                           ;memory.c: 152: INTCONbits.GIE = 0;
  7274  079F  138B               	bcf	11,7	;volatile
  7275                           
  7276                           ;memory.c: 154: PMADRL = (startAddr & 0xFF);
  7277  07A0  0871               	movf	FLASH_EraseBlock@startAddr,w
  7278  07A1  0023               	movlb	3	; select bank3
  7279  07A2  0091               	movwf	17	;volatile
  7280                           
  7281                           ;memory.c: 156: PMADRH = ((startAddr & 0xFF00) >> 8);
  7282  07A3  0872               	movf	FLASH_EraseBlock@startAddr+1,w
  7283  07A4  0092               	movwf	18	;volatile
  7284                           
  7285                           ;memory.c: 159: PMCON1bits.CFGS = 0;
  7286  07A5  1315               	bcf	21,6	;volatile
  7287                           
  7288                           ;memory.c: 160: PMCON1bits.FREE = 1;
  7289  07A6  1615               	bsf	21,4	;volatile
  7290                           
  7291                           ;memory.c: 161: PMCON1bits.WREN = 1;
  7292  07A7  1515               	bsf	21,2	;volatile
  7293                           
  7294                           ;memory.c: 164: PMCON2 = 0x55;
  7295  07A8  3055               	movlw	85
  7296  07A9  0096               	movwf	22	;volsfr
  7297                           
  7298                           ;memory.c: 165: PMCON2 = 0xAA;
  7299  07AA  30AA               	movlw	170
  7300  07AB  0096               	movwf	22	;volsfr
  7301                           
  7302                           ;memory.c: 166: PMCON1bits.WR = 1;
  7303  07AC  1495               	bsf	21,1	;volatile
  7304                           
  7305                           ;memory.c: 167: __nop();
  7306  07AD  0000               	nop
  7307                           
  7308                           ;memory.c: 168: __nop();
  7309  07AE  0000               	nop
  7310                           
  7311                           ;memory.c: 170: PMCON1bits.WREN = 0;
  7312  07AF  0023               	movlb	3	; select bank3
  7313  07B0  1115               	bcf	21,2	;volatile
  7314                           
  7315                           ;memory.c: 171: INTCONbits.GIE = GIEBitValue;
  7316  07B1  0C73               	rrf	FLASH_EraseBlock@GIEBitValue,w
  7317  07B2  318F  2FCE         	ljmp	PL24	;call to abstracted procedure
  7318  07B4                     __end_of_FLASH_EraseBlock:	
  7319  07B4                     __ptext1:	
  7320 ;; *************** function _uart_received_start *****************
  7321 ;; Defined at:
  7322 ;;		line 49 in file "src/api/my_uart.c"
  7323 ;; Parameters:    Size  Location     Type
  7324 ;;		None
  7325 ;; Auto vars:     Size  Location     Type
  7326 ;;		None
  7327 ;; Return value:  Size  Location     Type
  7328 ;;                  1    wreg      void 
  7329 ;; Registers used:
  7330 ;;		status,2
  7331 ;; Tracked objects:
  7332 ;;		On entry : 1D/0
  7333 ;;		On exit  : 1F/0
  7334 ;;		Unchanged: 0/0
  7335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7336 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7337 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7338 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7339 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7340 ;;Total ram usage:        0 bytes
  7341 ;; Hardware stack levels used:    1
  7342 ;; Hardware stack levels required when called:    1
  7343 ;; This function calls:
  7344 ;;		Nothing
  7345 ;; This function is called by:
  7346 ;;		_main
  7347 ;; This function uses a non-reentrant model
  7348 ;;
  7349                           
  7350                           
  7351                           ;psect for function _uart_received_start
  7352  07B4                     _uart_received_start:	
  7353                           
  7354                           ;my_uart.c: 51: eusartRxCount=0;
  7355                           
  7356                           ;incstack = 0
  7357                           ; Regs used in _uart_received_start: [status,2]
  7358  07B4  01FC               	clrf	_eusartRxCount	;volatile
  7359                           
  7360                           ;my_uart.c: 52: RCSTAbits.CREN=0;
  7361  07B5  0023               	movlb	3	; select bank3
  7362  07B6  121D               	bcf	29,4	;volatile
  7363                           
  7364                           ;my_uart.c: 53: PIE1bits.RCIE = 0;
  7365  07B7  0021               	movlb	1	; select bank1
  7366  07B8  1291               	bcf	17,5	;volatile
  7367                           
  7368                           ;my_uart.c: 54: PIR1bits.RCIF=0;
  7369  07B9  0020               	movlb	0	; select bank0
  7370  07BA  1291               	bcf	17,5	;volatile
  7371                           
  7372                           ;my_uart.c: 56: RCSTAbits.CREN=1;
  7373  07BB  0023               	movlb	3	; select bank3
  7374  07BC  161D               	bsf	29,4	;volatile
  7375                           
  7376                           ;my_uart.c: 57: PIE1bits.RCIE = 1;
  7377  07BD  0021               	movlb	1	; select bank1
  7378  07BE  1691               	bsf	17,5	;volatile
  7379                           
  7380                           ;my_uart.c: 59: eusartRxIdleTime_ms=0;
  7381  07BF  0020               	movlb	0	; select bank0
  7382  07C0  01E2               	clrf	_eusartRxIdleTime_ms	;volatile
  7383  07C1  0008               	return
  7384  07C2                     __end_of_uart_received_start:	
  7385  07C2                     __ptext48:	
  7386 ;; *************** function _EUSART_Initialize *****************
  7387 ;; Defined at:
  7388 ;;		line 55 in file "mcc_generated_files/eusart.c"
  7389 ;; Parameters:    Size  Location     Type
  7390 ;;		None
  7391 ;; Auto vars:     Size  Location     Type
  7392 ;;		None
  7393 ;; Return value:  Size  Location     Type
  7394 ;;                  1    wreg      void 
  7395 ;; Registers used:
  7396 ;;		wreg
  7397 ;; Tracked objects:
  7398 ;;		On entry : 1F/0
  7399 ;;		On exit  : 1F/1
  7400 ;;		Unchanged: 0/0
  7401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7402 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7403 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7404 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7405 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7406 ;;Total ram usage:        0 bytes
  7407 ;; Hardware stack levels used:    1
  7408 ;; Hardware stack levels required when called:    1
  7409 ;; This function calls:
  7410 ;;		Nothing
  7411 ;; This function is called by:
  7412 ;;		_SYSTEM_Initialize
  7413 ;; This function uses a non-reentrant model
  7414 ;;
  7415                           
  7416                           
  7417                           ;psect for function _EUSART_Initialize
  7418  07C2                     _EUSART_Initialize:	
  7419  07C2                     l3003:	
  7420                           ;incstack = 0
  7421                           ; Regs used in _EUSART_Initialize: [wreg]
  7422                           
  7423                           
  7424                           ;eusart.c: 60: BAUDCON = 0x08;
  7425  07C2  3008               	movlw	8
  7426  07C3  0023               	movlb	3	; select bank3
  7427  07C4  009F               	movwf	31	;volatile
  7428                           
  7429                           ;eusart.c: 63: RCSTA = 0x90;
  7430  07C5  3090               	movlw	144
  7431  07C6  009D               	movwf	29	;volatile
  7432                           
  7433                           ;eusart.c: 66: TXSTA = 0x24;
  7434  07C7  3024               	movlw	36
  7435  07C8  009E               	movwf	30	;volatile
  7436                           
  7437                           ;eusart.c: 70: SPBRGL = 0xA0;
  7438  07C9  30A0               	movlw	160
  7439  07CA  009B               	movwf	27	;volatile
  7440                           
  7441                           ;eusart.c: 75: SPBRGH = 0x01;
  7442  07CB  3001               	movlw	1
  7443  07CC  009C               	movwf	28	;volatile
  7444                           
  7445                           ;eusart.c: 76: PIE1bits.RCIE = 1;
  7446  07CD  0021               	movlb	1	; select bank1
  7447  07CE  1691               	bsf	17,5	;volatile
  7448  07CF  0008               	return
  7449  07D0                     __end_of_EUSART_Initialize:	
  7450                           
  7451                           	psect	bssCOMMON
  7452  007C                     __pbssCOMMON:	
  7453  007C                     _eusartRxCount:	
  7454  007C                     	ds	1
  7455                           
  7456                           	psect	bssBANK0
  7457  004D                     __pbssBANK0:	
  7458  004D                     _PidKp:	
  7459  004D                     	ds	4
  7460  0051                     _pwm2Ei:	
  7461  0051                     	ds	2
  7462  0053                     _rsSimPower:	
  7463  0053                     	ds	2
  7464  0055                     _rtAdcValueRcHi:	
  7465  0055                     	ds	2
  7466  0057                     _rtAdcValueRcLo:	
  7467  0057                     	ds	2
  7468  0059                     _rtAdcValueRsHi:	
  7469  0059                     	ds	2
  7470  005B                     _rtAdcValueRsLo:	
  7471  005B                     	ds	2
  7472  005D                     _rtAdcValueVoFb:	
  7473  005D                     	ds	2
  7474  005F                     _voExpectAdcValue:	
  7475  005F                     	ds	2
  7476  0061                     _Event:	
  7477  0061                     	ds	1
  7478  0062                     _eusartRxIdleTime_ms:	
  7479  0062                     	ds	1
  7480  0063                     _pidBbSm:	
  7481  0063                     	ds	1
  7482  0064                     _pidTestNum:	
  7483  0064                     	ds	1
  7484  0065                     _subTickerX:	
  7485  0065                     	ds	1
  7486  0066                     _subTickerX_1s:	
  7487  0066                     	ds	1
  7488                           
  7489                           	psect	dataBANK0
  7490  0067                     __pdataBANK0:	
  7491  0067                     _resRc:	
  7492  0067                     	ds	4
  7493  006B                     _pwm2DutyForVout:	
  7494  006B                     	ds	2
  7495                           
  7496                           	psect	bssBANK1
  7497  00A0                     __pbssBANK1:	
  7498  00A0                     _err:	
  7499  00A0                     	ds	12
  7500  00AC                     _PidTd:	
  7501  00AC                     	ds	4
  7502  00B0                     _PidTi:	
  7503  00B0                     	ds	4
  7504  00B4                     _bbku:	
  7505  00B4                     	ds	4
  7506  00B8                     _bbt0:	
  7507  00B8                     	ds	4
  7508  00BC                     _bbt1:	
  7509  00BC                     	ds	4
  7510  00C0                     _bbta:	
  7511  00C0                     	ds	4
  7512  00C4                     _bbtu:	
  7513  00C4                     	ds	4
  7514  00C8                     _bbu:	
  7515  00C8                     	ds	4
  7516  00CC                     _globalTicker:	
  7517  00CC                     	ds	4
  7518                           
  7519                           	psect	dataBANK1
  7520  00D0                     __pdataBANK1:	
  7521  00D0                     _bbmax:	
  7522  00D0                     	ds	4
  7523  00D4                     _bbmin:	
  7524  00D4                     	ds	4
  7525  00D8                     _pidU:	
  7526  00D8                     	ds	4
  7527  00DC                     _resRs:	
  7528  00DC                     	ds	4
  7529                           
  7530                           	psect	bssBANK2
  7531  0120                     __pbssBANK2:	
  7532  0120                     _sysData:	
  7533  0120                     	ds	52
  7534                           
  7535                           	psect	bssBANK3
  7536  01A0                     __pbssBANK3:	
  7537  01A0                     _eusartRxBuffer:	
  7538  01A0                     	ds	64
  7539                           
  7540                           	psect	bssBANK4
  7541  0220                     __pbssBANK4:	
  7542  0220                     _modbusBuf:	
  7543  0220                     	ds	64
  7544                           
  7545                           	psect	clrtext
  7546  08B9                     clear_ram0:	
  7547                           ;	Called with FSR0 containing the base address, and
  7548                           ;	WREG with the size to clear
  7549                           
  7550  08B9  0064               	clrwdt	;clear the watchdog before getting into this loop
  7551  08BA                     clrloop0:	
  7552  08BA  0180               	clrf	0	;clear RAM location pointed to by FSR
  7553  08BB  3101               	addfsr 0,1
  7554  08BC  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  7555  08BD  28BA               	goto	clrloop0	;have we reached the end yet?
  7556  08BE  3400               	retlw	0	;all done for this memory range, return
  7557                           
  7558                           	psect	inittext
  7559  08B3                     init_ram:	
  7560  08B3  00FE               	movwf	126
  7561  08B4                     initloop:	
  7562  08B4  0012               	moviw fsr0++
  7563  08B5  001E               	movwi fsr1++
  7564  08B6  0BFE               	decfsz	126,f
  7565  08B7  28B4               	goto	initloop
  7566  08B8  3400               	retlw	0
  7567                           
  7568                           	psect	cstackBANK2
  7569  0154                     __pcstackBANK2:	
  7570  0154                     pid_pwm1_idrv_run@ep:	
  7571                           
  7572                           ; 4 bytes @ 0x0
  7573  0154                     	ds	4
  7574  0158                     pid_pwm1_idrv_run@ei:	
  7575                           
  7576                           ; 4 bytes @ 0x4
  7577  0158                     	ds	4
  7578  015C                     pid_pwm1_idrv_run@ed:	
  7579                           
  7580                           ; 4 bytes @ 0x8
  7581  015C                     	ds	4
  7582  0160                     _pid_pwm1_idrv_run$2201:	
  7583                           
  7584                           ; 4 bytes @ 0xC
  7585  0160                     	ds	4
  7586  0164                     pid_pwm1_idrv_run@t16:	
  7587                           
  7588                           ; 2 bytes @ 0x10
  7589  0164                     	ds	2
  7590  0166                     pid_pwm1_idrv_run@t32:	
  7591                           
  7592                           ; 4 bytes @ 0x12
  7593  0166                     	ds	4
  7594                           
  7595                           	psect	cstackCOMMON
  7596  0070                     __pcstackCOMMON:	
  7597  0070                     ?_TMR2_StartTimer:	
  7598  0070                     ?_PIN_MANAGER_Initialize:	
  7599                           ; 1 bytes @ 0x0
  7600                           
  7601  0070                     ?_OSCILLATOR_Initialize:	
  7602                           ; 1 bytes @ 0x0
  7603                           
  7604  0070                     ?_WDT_Initialize:	
  7605                           ; 1 bytes @ 0x0
  7606                           
  7607  0070                     ?_ADC1_Initialize:	
  7608                           ; 1 bytes @ 0x0
  7609                           
  7610  0070                     ?_EUSART_Initialize:	
  7611                           ; 1 bytes @ 0x0
  7612                           
  7613  0070                     ?_PWM2_Initialize:	
  7614                           ; 1 bytes @ 0x0
  7615                           
  7616  0070                     ?_PWM1_Initialize:	
  7617                           ; 1 bytes @ 0x0
  7618                           
  7619  0070                     ?_TMR2_Initialize:	
  7620                           ; 1 bytes @ 0x0
  7621                           
  7622  0070                     ?_INTERRUPT_InterruptManager:	
  7623                           ; 1 bytes @ 0x0
  7624                           
  7625  0070                     ??_INTERRUPT_InterruptManager:	
  7626                           ; 1 bytes @ 0x0
  7627                           
  7628  0070                     ?_FVR_Initialize:	
  7629                           ; 1 bytes @ 0x0
  7630                           
  7631  0070                     ?_SYSTEM_Initialize:	
  7632                           ; 1 bytes @ 0x0
  7633                           
  7634  0070                     ?_uart_received_start:	
  7635                           ; 1 bytes @ 0x0
  7636                           
  7637  0070                     ?_fvr_set_gain:	
  7638                           ; 1 bytes @ 0x0
  7639                           
  7640  0070                     ?_adc_init:	
  7641                           ; 1 bytes @ 0x0
  7642                           
  7643  0070                     ?_pid_pwm1_idrv_b_b:	
  7644                           ; 1 bytes @ 0x0
  7645                           
  7646  0070                     ?_pid_pwm1_idrv_run:	
  7647                           ; 1 bytes @ 0x0
  7648                           
  7649  0070                     ?_pid_pwm2_vout_run:	
  7650                           ; 1 bytes @ 0x0
  7651                           
  7652  0070                     ?_my_flash_read_system_erase:	
  7653                           ; 1 bytes @ 0x0
  7654                           
  7655  0070                     ?_sys_data_save:	
  7656                           ; 1 bytes @ 0x0
  7657                           
  7658  0070                     ?_modbus_response_write_single_register:	
  7659                           ; 1 bytes @ 0x0
  7660                           
  7661  0070                     ?_modbus_response_command:	
  7662                           ; 1 bytes @ 0x0
  7663                           
  7664  0070                     ?_main:	
  7665                           ; 1 bytes @ 0x0
  7666                           
  7667  0070                     ?_sys_data_init:	
  7668                           ; 1 bytes @ 0x0
  7669                           
  7670  0070                     INTERRUPT_InterruptManager@t8:	
  7671                           ; 2 bytes @ 0x0
  7672                           
  7673                           
  7674                           ; 1 bytes @ 0x0
  7675  0070                     	ds	1
  7676  0071                     ?_FLASH_EraseBlock:	
  7677  0071                     ?_TMR2_SetInterruptHandler:	
  7678                           ; 1 bytes @ 0x1
  7679                           
  7680  0071                     ??_TMR2_StartTimer:	
  7681                           ; 1 bytes @ 0x1
  7682                           
  7683  0071                     ??_PIN_MANAGER_Initialize:	
  7684                           ; 1 bytes @ 0x1
  7685                           
  7686  0071                     ??_OSCILLATOR_Initialize:	
  7687                           ; 1 bytes @ 0x1
  7688                           
  7689  0071                     ??_WDT_Initialize:	
  7690                           ; 1 bytes @ 0x1
  7691                           
  7692  0071                     ??_ADC1_Initialize:	
  7693                           ; 1 bytes @ 0x1
  7694                           
  7695  0071                     ??_EUSART_Initialize:	
  7696                           ; 1 bytes @ 0x1
  7697                           
  7698  0071                     ?_m_mem_cpy_len:	
  7699                           ; 1 bytes @ 0x1
  7700                           
  7701  0071                     ??_PWM2_Initialize:	
  7702                           ; 1 bytes @ 0x1
  7703                           
  7704  0071                     ??_PWM1_Initialize:	
  7705                           ; 1 bytes @ 0x1
  7706                           
  7707  0071                     ??_FVR_Initialize:	
  7708                           ; 1 bytes @ 0x1
  7709                           
  7710  0071                     ?_uart_send_len:	
  7711                           ; 1 bytes @ 0x1
  7712                           
  7713  0071                     ??_uart_received_start:	
  7714                           ; 1 bytes @ 0x1
  7715                           
  7716  0071                     ??_fvr_set_gain:	
  7717                           ; 1 bytes @ 0x1
  7718                           
  7719  0071                     ??_adc_init:	
  7720                           ; 1 bytes @ 0x1
  7721                           
  7722  0071                     ?_my_flash_system_read:	
  7723                           ; 1 bytes @ 0x1
  7724                           
  7725  0071                     ?_get_idrv_pwm1_duty:	
  7726                           ; 1 bytes @ 0x1
  7727                           
  7728  0071                     ?_get_vout_pwm2_duty:	
  7729                           ; 2 bytes @ 0x1
  7730                           
  7731  0071                     ?_my_flash_system_write:	
  7732                           ; 2 bytes @ 0x1
  7733                           
  7734  0071                     ?_getRegisterVal:	
  7735                           ; 2 bytes @ 0x1
  7736                           
  7737  0071                     ?_crc_sum:	
  7738                           ; 2 bytes @ 0x1
  7739                           
  7740  0071                     ?___wmul:	
  7741                           ; 2 bytes @ 0x1
  7742                           
  7743  0071                     ?___awdiv:	
  7744                           ; 2 bytes @ 0x1
  7745                           
  7746  0071                     ?___lwdiv:	
  7747                           ; 2 bytes @ 0x1
  7748                           
  7749  0071                     ?___lmul:	
  7750                           ; 2 bytes @ 0x1
  7751                           
  7752  0071                     ?___lldiv:	
  7753                           ; 4 bytes @ 0x1
  7754                           
  7755  0071                     PIN_MANAGER_Initialize@state:	
  7756                           ; 4 bytes @ 0x1
  7757                           
  7758  0071                     uart_send_len@len:	
  7759                           ; 1 bytes @ 0x1
  7760                           
  7761  0071                     fvr_set_gain@t8:	
  7762                           ; 1 bytes @ 0x1
  7763                           
  7764  0071                     FLASH_EraseBlock@startAddr:	
  7765                           ; 1 bytes @ 0x1
  7766                           
  7767  0071                     TMR2_SetInterruptHandler@InterruptHandler:	
  7768                           ; 2 bytes @ 0x1
  7769                           
  7770  0071                     my_flash_system_read@len:	
  7771                           ; 2 bytes @ 0x1
  7772                           
  7773  0071                     my_flash_system_write@len:	
  7774                           ; 2 bytes @ 0x1
  7775                           
  7776  0071                     getRegisterVal@addr:	
  7777                           ; 2 bytes @ 0x1
  7778                           
  7779  0071                     m_mem_cpy_len@d:	
  7780                           ; 2 bytes @ 0x1
  7781                           
  7782  0071                     crc_sum@buf:	
  7783                           ; 2 bytes @ 0x1
  7784                           
  7785  0071                     ___wmul@multiplier:	
  7786                           ; 2 bytes @ 0x1
  7787                           
  7788  0071                     ___awdiv@divisor:	
  7789                           ; 2 bytes @ 0x1
  7790                           
  7791  0071                     ___lwdiv@divisor:	
  7792                           ; 2 bytes @ 0x1
  7793                           
  7794  0071                     ___lmul@multiplier:	
  7795                           ; 2 bytes @ 0x1
  7796                           
  7797  0071                     ___lldiv@divisor:	
  7798                           ; 4 bytes @ 0x1
  7799                           
  7800                           
  7801                           ; 4 bytes @ 0x1
  7802  0071                     	ds	1
  7803  0072                     ??_uart_send_len:	
  7804  0072                     fvr_set_gain@g:	
  7805                           ; 1 bytes @ 0x2
  7806                           
  7807  0072                     adc_init@ch:	
  7808                           ; 1 bytes @ 0x2
  7809                           
  7810                           
  7811                           ; 1 bytes @ 0x2
  7812  0072                     	ds	1
  7813  0073                     ??_FLASH_EraseBlock:	
  7814  0073                     ??_TMR2_SetInterruptHandler:	
  7815                           ; 1 bytes @ 0x3
  7816                           
  7817  0073                     ??_TMR2_Initialize:	
  7818                           ; 1 bytes @ 0x3
  7819                           
  7820  0073                     ??_SYSTEM_Initialize:	
  7821                           ; 1 bytes @ 0x3
  7822                           
  7823  0073                     ??_get_idrv_pwm1_duty:	
  7824                           ; 1 bytes @ 0x3
  7825                           
  7826  0073                     ?_set_idrv_pwm1_duty:	
  7827                           ; 1 bytes @ 0x3
  7828                           
  7829  0073                     ??_get_vout_pwm2_duty:	
  7830                           ; 1 bytes @ 0x3
  7831                           
  7832  0073                     ?_set_vout_pwm2_duty:	
  7833                           ; 1 bytes @ 0x3
  7834                           
  7835  0073                     ??_my_flash_system_read:	
  7836                           ; 1 bytes @ 0x3
  7837                           
  7838  0073                     ??_my_flash_system_write:	
  7839                           ; 1 bytes @ 0x3
  7840                           
  7841  0073                     ?_adc_sample:	
  7842                           ; 1 bytes @ 0x3
  7843                           
  7844  0073                     FLASH_EraseBlock@GIEBitValue:	
  7845                           ; 2 bytes @ 0x3
  7846                           
  7847  0073                     uart_send_len@buf:	
  7848                           ; 1 bytes @ 0x3
  7849                           
  7850  0073                     adc_sample@gfvr:	
  7851                           ; 1 bytes @ 0x3
  7852                           
  7853  0073                     getRegisterVal@tempData:	
  7854                           ; 1 bytes @ 0x3
  7855                           
  7856  0073                     set_idrv_pwm1_duty@duty:	
  7857                           ; 1 bytes @ 0x3
  7858                           
  7859  0073                     set_vout_pwm2_duty@duty:	
  7860                           ; 2 bytes @ 0x3
  7861                           
  7862  0073                     m_mem_cpy_len@s:	
  7863                           ; 2 bytes @ 0x3
  7864                           
  7865  0073                     crc_sum@len:	
  7866                           ; 2 bytes @ 0x3
  7867                           
  7868  0073                     ___wmul@multiplicand:	
  7869                           ; 2 bytes @ 0x3
  7870                           
  7871  0073                     ___awdiv@dividend:	
  7872                           ; 2 bytes @ 0x3
  7873                           
  7874  0073                     ___lwdiv@dividend:	
  7875                           ; 2 bytes @ 0x3
  7876                           
  7877                           
  7878                           ; 2 bytes @ 0x3
  7879  0073                     	ds	1
  7880  0074                     ??_my_flash_read_system_erase:	
  7881  0074                     ??_getRegisterVal:	
  7882                           ; 1 bytes @ 0x4
  7883                           
  7884  0074                     uart_send_len@i:	
  7885                           ; 1 bytes @ 0x4
  7886                           
  7887  0074                     adc_sample@num:	
  7888                           ; 1 bytes @ 0x4
  7889                           
  7890  0074                     my_flash_system_read@GIEBitValue:	
  7891                           ; 1 bytes @ 0x4
  7892                           
  7893                           
  7894                           ; 1 bytes @ 0x4
  7895  0074                     	ds	1
  7896  0075                     ??_set_idrv_pwm1_duty:	
  7897  0075                     ??_set_vout_pwm2_duty:	
  7898                           ; 1 bytes @ 0x5
  7899                           
  7900  0075                     ??_adc_sample:	
  7901                           ; 1 bytes @ 0x5
  7902                           
  7903  0075                     ??_crc_sum:	
  7904                           ; 1 bytes @ 0x5
  7905                           
  7906  0075                     ??___wmul:	
  7907                           ; 1 bytes @ 0x5
  7908                           
  7909  0075                     ??___awdiv:	
  7910                           ; 1 bytes @ 0x5
  7911                           
  7912  0075                     ??___lwdiv:	
  7913                           ; 1 bytes @ 0x5
  7914                           
  7915  0075                     my_flash_system_read@buf:	
  7916                           ; 1 bytes @ 0x5
  7917                           
  7918  0075                     ___awdiv@counter:	
  7919                           ; 1 bytes @ 0x5
  7920                           
  7921  0075                     set_idrv_pwm1_duty@t16:	
  7922                           ; 1 bytes @ 0x5
  7923                           
  7924  0075                     set_vout_pwm2_duty@t16:	
  7925                           ; 2 bytes @ 0x5
  7926                           
  7927  0075                     m_mem_cpy_len@len:	
  7928                           ; 2 bytes @ 0x5
  7929                           
  7930  0075                     crc_sum@j:	
  7931                           ; 2 bytes @ 0x5
  7932                           
  7933  0075                     ___wmul@product:	
  7934                           ; 2 bytes @ 0x5
  7935                           
  7936  0075                     ___lwdiv@quotient:	
  7937                           ; 2 bytes @ 0x5
  7938                           
  7939  0075                     ___lmul@multiplicand:	
  7940                           ; 2 bytes @ 0x5
  7941                           
  7942  0075                     ___lldiv@dividend:	
  7943                           ; 4 bytes @ 0x5
  7944                           
  7945                           
  7946                           ; 4 bytes @ 0x5
  7947  0075                     	ds	1
  7948  0076                     adc_sample@ch:	
  7949  0076                     ___awdiv@sign:	
  7950                           ; 1 bytes @ 0x6
  7951                           
  7952  0076                     my_flash_system_read@i:	
  7953                           ; 1 bytes @ 0x6
  7954                           
  7955                           
  7956                           ; 2 bytes @ 0x6
  7957  0076                     	ds	1
  7958  0077                     ??_m_mem_cpy_len:	
  7959  0077                     ___lwdiv@counter:	
  7960                           ; 1 bytes @ 0x7
  7961                           
  7962  0077                     adc_sample@ret:	
  7963                           ; 1 bytes @ 0x7
  7964                           
  7965  0077                     crc_sum@i:	
  7966                           ; 2 bytes @ 0x7
  7967                           
  7968  0077                     ___awdiv@quotient:	
  7969                           ; 2 bytes @ 0x7
  7970                           
  7971                           
  7972                           ; 2 bytes @ 0x7
  7973  0077                     	ds	1
  7974  0078                     getRegisterVal@tempAddr:	
  7975  0078                     my_flash_system_read@flashAddr:	
  7976                           ; 1 bytes @ 0x8
  7977                           
  7978                           
  7979                           ; 2 bytes @ 0x8
  7980  0078                     	ds	1
  7981  0079                     ??_calc_temp_rs:	
  7982  0079                     ??_pid_pwm1_idrv_b_b:	
  7983                           ; 1 bytes @ 0x9
  7984                           
  7985  0079                     ??_pid_pwm2_vout_run:	
  7986                           ; 1 bytes @ 0x9
  7987                           
  7988  0079                     ??_cal_rs_simulate_power:	
  7989                           ; 1 bytes @ 0x9
  7990                           
  7991  0079                     ??___lmul:	
  7992                           ; 1 bytes @ 0x9
  7993                           
  7994  0079                     ??___aldiv:	
  7995                           ; 1 bytes @ 0x9
  7996                           
  7997  0079                     ??___lldiv:	
  7998                           ; 1 bytes @ 0x9
  7999                           
  8000  0079                     adc_sample@i:	
  8001                           ; 1 bytes @ 0x9
  8002                           
  8003  0079                     crc_sum@crc:	
  8004                           ; 1 bytes @ 0x9
  8005                           
  8006                           
  8007                           ; 2 bytes @ 0x9
  8008  0079                     	ds	1
  8009  007A                     adc_sample@t16:	
  8010                           
  8011                           ; 2 bytes @ 0xA
  8012  007A                     	ds	1
  8013  007B                     ??_crc_verify:	
  8014  007B                     ??_sys_data_init:	
  8015                           ; 1 bytes @ 0xB
  8016                           
  8017  007B                     ??_sys_data_save:	
  8018                           ; 1 bytes @ 0xB
  8019                           
  8020  007B                     ??_modbus_response_illgeal_function:	
  8021                           ; 1 bytes @ 0xB
  8022                           
  8023  007B                     ??_modbus_response_command:	
  8024                           ; 1 bytes @ 0xB
  8025                           
  8026                           
  8027                           ; 1 bytes @ 0xB
  8028  007B                     	ds	1
  8029  007C                     ??_modbus_response_process:	
  8030  007C                     ??_main:	
  8031                           ; 1 bytes @ 0xC
  8032                           
  8033                           
  8034                           	psect	cstackBANK0
  8035  0020                     __pcstackBANK0:	
  8036                           ; 1 bytes @ 0xC
  8037                           
  8038  0020                     ?_crc_verify:	
  8039  0020                     ?_crc_append:	
  8040                           ; 1 bytes @ 0x0
  8041                           
  8042  0020                     pid_pwm2_vout_run@ei:	
  8043                           ; 1 bytes @ 0x0
  8044                           
  8045  0020                     my_flash_system_write@j:	
  8046                           ; 2 bytes @ 0x0
  8047                           
  8048  0020                     crc_verify@message:	
  8049                           ; 2 bytes @ 0x0
  8050                           
  8051  0020                     crc_append@message:	
  8052                           ; 2 bytes @ 0x0
  8053                           
  8054  0020                     ___lmul@product:	
  8055                           ; 2 bytes @ 0x0
  8056                           
  8057  0020                     ___lldiv@quotient:	
  8058                           ; 4 bytes @ 0x0
  8059                           
  8060                           
  8061                           ; 4 bytes @ 0x0
  8062  0020                     	ds	2
  8063  0022                     my_flash_system_write@GIEBitValue:	
