

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Nov 12 22:28:06 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1574
  4453                           
  4454                           ;mcc.c: 72: OSCILLATOR_Initialize();
  4455  0A16  222D  3188         	fcall	_OSCILLATOR_Initialize
  4456                           
  4457                           ;mcc.c: 73: WDT_Initialize();
  4458  0A18  260D  3188         	fcall	_WDT_Initialize
  4459                           
  4460                           ;mcc.c: 74: FVR_Initialize();
  4461  0A1A  2229  3188         	fcall	_FVR_Initialize
  4462                           
  4463                           ;mcc.c: 75: PWM1_Initialize();
  4464  0A1C  25DE  3188         	fcall	_PWM1_Initialize
  4465                           
  4466                           ;mcc.c: 76: PWM2_Initialize();
  4467  0A1E  25F6  3188         	fcall	_PWM2_Initialize
  4468                           
  4469                           ;mcc.c: 77: ADC1_Initialize();
  4470  0A20  2225  3188         	fcall	_ADC1_Initialize
  4471                           
  4472                           ;mcc.c: 78: TMR2_Initialize();
  4473  0A22  27ED  3188         	fcall	_TMR2_Initialize
  4474                           
  4475                           ;mcc.c: 79: EUSART_Initialize();
  4476  0A24  2FE1               	ljmp	l2060
  4477  0A25                     __end_of_SYSTEM_Initialize:	
  4478  0A25                     __ptext33:	
  4479 ;; *************** function _ADC1_Initialize *****************
  4480 ;; Defined at:
  4481 ;;		line 64 in file "mcc_generated_files/adc1.c"
  4482 ;; Parameters:    Size  Location     Type
  4483 ;;		None
  4484 ;; Auto vars:     Size  Location     Type
  4485 ;;		None
  4486 ;; Return value:  Size  Location     Type
  4487 ;;                  1    wreg      void 
  4488 ;; Registers used:
  4489 ;;		wreg, status,2
  4490 ;; Tracked objects:
  4491 ;;		On entry : 1F/1B
  4492 ;;		On exit  : 1F/1
  4493 ;;		Unchanged: 0/0
  4494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4495 ;;      Params:         0       0       0       0       0       0       0       0
  4496 ;;      Locals:         0       0       0       0       0       0       0       0
  4497 ;;      Temps:          0       0       0       0       0       0       0       0
  4498 ;;      Totals:         0       0       0       0       0       0       0       0
  4499 ;;Total ram usage:        0 bytes
  4500 ;; Hardware stack levels used:    1
  4501 ;; Hardware stack levels required when called:    1
  4502 ;; This function calls:
  4503 ;;		Nothing
  4504 ;; This function is called by:
  4505 ;;		_SYSTEM_Initialize
  4506 ;; This function uses a non-reentrant model
  4507 ;;
  4508                           
  4509                           
  4510                           ;psect for function _ADC1_Initialize
  4511  0A25                     _ADC1_Initialize:	
  4512                           
  4513                           ;adc1.c: 69: ADCON0 = 0x01;
  4514                           
  4515                           ;incstack = 0
  4516                           ; Regs used in _ADC1_Initialize: [wreg+status,2]
  4517  0A25  3001               	movlw	1
  4518  0A26  0021               	movlb	1	; select bank1
  4519  0A27  009D               	movwf	29	;volatile
  4520                           
  4521                           ;adc1.c: 72: ADCON1 = 0x63;
  4522                           
  4523                           ;adc1.c: 75: ADCON2 = 0x00;
  4524                           
  4525                           ;adc1.c: 78: ADRESL = 0x00;
  4526                           
  4527                           ;adc1.c: 81: ADRESH = 0x00;
  4528  0A28  2FD0               	ljmp	PL18	;call to abstracted procedure
  4529  0A29                     __end_of_ADC1_Initialize:	
  4530  0A29                     __ptext31:	
  4531 ;; *************** function _FVR_Initialize *****************
  4532 ;; Defined at:
  4533 ;;		line 57 in file "mcc_generated_files/fvr.c"
  4534 ;; Parameters:    Size  Location     Type
  4535 ;;		None
  4536 ;; Auto vars:     Size  Location     Type
  4537 ;;		None
  4538 ;; Return value:  Size  Location     Type
  4539 ;;                  1    wreg      void 
  4540 ;; Registers used:
  4541 ;;		wreg
  4542 ;; Tracked objects:
  4543 ;;		On entry : 1F/1
  4544 ;;		On exit  : 1F/2
  4545 ;;		Unchanged: 0/0
  4546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4547 ;;      Params:         0       0       0       0       0       0       0       0
  4548 ;;      Locals:         0       0       0       0       0       0       0       0
  4549 ;;      Temps:          0       0       0       0       0       0       0       0
  4550 ;;      Totals:         0       0       0       0       0       0       0       0
  4551 ;;Total ram usage:        0 bytes
  4552 ;; Hardware stack levels used:    1
  4553 ;; Hardware stack levels required when called:    1
  4554 ;; This function calls:
  4555 ;;		Nothing
  4556 ;; This function is called by:
  4557 ;;		_SYSTEM_Initialize
  4558 ;; This function uses a non-reentrant model
  4559 ;;
  4560                           
  4561                           
  4562                           ;psect for function _FVR_Initialize
  4563  0A29                     _FVR_Initialize:	
  4564                           
  4565                           ;fvr.c: 60: FVRCON = 0x81;
  4566                           
  4567                           ;incstack = 0
  4568                           ; Regs used in _FVR_Initialize: [wreg]
  4569  0A29  3081               	movlw	129
  4570  0A2A  0022               	movlb	2	; select bank2
  4571  0A2B  0097               	movwf	23	;volatile
  4572  0A2C  0008               	return
  4573  0A2D                     __end_of_FVR_Initialize:	
  4574  0A2D                     __ptext30:	
  4575 ;; *************** function _OSCILLATOR_Initialize *****************
  4576 ;; Defined at:
  4577 ;;		line 82 in file "mcc_generated_files/mcc.c"
  4578 ;; Parameters:    Size  Location     Type
  4579 ;;		None
  4580 ;; Auto vars:     Size  Location     Type
  4581 ;;		None
  4582 ;; Return value:  Size  Location     Type
  4583 ;;                  1    wreg      void 
  4584 ;; Registers used:
  4585 ;;		wreg, status,2
  4586 ;; Tracked objects:
  4587 ;;		On entry : 0/1F
  4588 ;;		On exit  : 1F/1
  4589 ;;		Unchanged: 0/0
  4590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4591 ;;      Params:         0       0       0       0       0       0       0       0
  4592 ;;      Locals:         0       0       0       0       0       0       0       0
  4593 ;;      Temps:          0       0       0       0       0       0       0       0
  4594 ;;      Totals:         0       0       0       0       0       0       0       0
  4595 ;;Total ram usage:        0 bytes
  4596 ;; Hardware stack levels used:    1
  4597 ;; Hardware stack levels required when called:    1
  4598 ;; This function calls:
  4599 ;;		Nothing
  4600 ;; This function is called by:
  4601 ;;		_SYSTEM_Initialize
  4602 ;; This function uses a non-reentrant model
  4603 ;;
  4604                           
  4605                           
  4606                           ;psect for function _OSCILLATOR_Initialize
  4607  0A2D                     _OSCILLATOR_Initialize:	
  4608                           
  4609                           ;mcc.c: 85: OSCCON = 0x78;
  4610                           
  4611                           ;incstack = 0
  4612                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4613  0A2D  3078               	movlw	120
  4614  0A2E  0021               	movlb	1	; select bank1
  4615  0A2F  0099               	movwf	25	;volatile
  4616                           
  4617                           ;mcc.c: 87: OSCTUNE = 0x00;
  4618  0A30  0198               	clrf	24	;volatile
  4619  0A31  0008               	return
  4620  0A32                     __end_of_OSCILLATOR_Initialize:	
  4621  0A32                     __ptext29:	
  4622 ;; *************** function _PIN_MANAGER_Initialize *****************
  4623 ;; Defined at:
  4624 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  4625 ;; Parameters:    Size  Location     Type
  4626 ;;		None
  4627 ;; Auto vars:     Size  Location     Type
  4628 ;;  state           1    0[COMMON] unsigned char 
  4629 ;; Return value:  Size  Location     Type
  4630 ;;                  1    wreg      void 
  4631 ;; Registers used:
  4632 ;;		wreg, status,2, status,0
  4633 ;; Tracked objects:
  4634 ;;		On entry : 1F/1F
  4635 ;;		On exit  : 0/0
  4636 ;;		Unchanged: 0/0
  4637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4638 ;;      Params:         0       0       0       0       0       0       0       0
  4639 ;;      Locals:         1       0       0       0       0       0       0       0
  4640 ;;      Temps:          0       0       0       0       0       0       0       0
  4641 ;;      Totals:         1       0       0       0       0       0       0       0
  4642 ;;Total ram usage:        1 bytes
  4643 ;; Hardware stack levels used:    1
  4644 ;; Hardware stack levels required when called:    1
  4645 ;; This function calls:
  4646 ;;		Nothing
  4647 ;; This function is called by:
  4648 ;;		_SYSTEM_Initialize
  4649 ;; This function uses a non-reentrant model
  4650 ;;
  4651                           
  4652                           
  4653                           ;psect for function _PIN_MANAGER_Initialize
  4654  0A32                     _PIN_MANAGER_Initialize:	
  4655                           
  4656                           ;pin_manager.c: 57: LATA = 0x00;
  4657                           
  4658                           ;incstack = 0
  4659                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  4660  0A32  0022               	movlb	2	; select bank2
  4661  0A33  018C               	clrf	12	;volatile
  4662                           
  4663                           ;pin_manager.c: 58: LATC = 0x00;
  4664  0A34  018E               	clrf	14	;volatile
  4665                           
  4666                           ;pin_manager.c: 63: TRISA = 0x0F;
  4667  0A35  300F               	movlw	15
  4668  0A36  0021               	movlb	1	; select bank1
  4669  0A37  008C               	movwf	12	;volatile
  4670                           
  4671                           ;pin_manager.c: 64: TRISC = 0x1f;
  4672  0A38  301F               	movlw	31
  4673  0A39  008E               	movwf	14	;volatile
  4674                           
  4675                           ;pin_manager.c: 69: ANSELC = 0x0F;
  4676  0A3A  300F               	movlw	15
  4677  0A3B  0023               	movlb	3	; select bank3
  4678  0A3C  008E               	movwf	14	;volatile
  4679                           
  4680                           ;pin_manager.c: 70: ANSELA = 0x17;
  4681  0A3D  3017               	movlw	23
  4682  0A3E  008C               	movwf	12	;volatile
  4683                           
  4684                           ;pin_manager.c: 75: WPUA = 0x3B;
  4685  0A3F  303B               	movlw	59
  4686  0A40  0024               	movlb	4	; select bank4
  4687  0A41  008C               	movwf	12	;volatile
  4688                           
  4689                           ;pin_manager.c: 76: WPUC = 0x30;
  4690  0A42  3030               	movlw	48
  4691  0A43  008E               	movwf	14	;volatile
  4692                           
  4693                           ;pin_manager.c: 77: OPTION_REGbits.nWPUEN = 0;
  4694  0A44  0021               	movlb	1	; select bank1
  4695  0A45  1395               	bcf	21,7	;volatile
  4696                           
  4697                           ;pin_manager.c: 82: ODCONA = 0x00;
  4698  0A46  0025               	movlb	5	; select bank5
  4699  0A47  018C               	clrf	12	;volatile
  4700                           
  4701                           ;pin_manager.c: 83: ODCONC = 0x00;
  4702  0A48  018E               	clrf	14	;volatile
  4703                           
  4704                           ;pin_manager.c: 90: bool state = (unsigned char)GIE;
  4705  0A49  3000               	movlw	0
  4706  0A4A  1B8B               	btfsc	11,7	;volatile
  4707  0A4B  3001               	movlw	1
  4708  0A4C  00F0               	movwf	PIN_MANAGER_Initialize@state
  4709                           
  4710                           ;pin_manager.c: 91: GIE = 0;
  4711  0A4D  138B               	bcf	11,7	;volatile
  4712                           
  4713                           ;pin_manager.c: 92: PPSLOCK = 0x55;
  4714                           
  4715                           ;pin_manager.c: 93: PPSLOCK = 0xAA;
  4716  0A4E  27DB  3188         	fcall	PL24	;call to abstracted procedure
  4717                           
  4718                           ;pin_manager.c: 94: PPSLOCKbits.PPSLOCKED = 0x00;
  4719  0A50  100F               	bcf	15,0	;volatile
  4720                           
  4721                           ;pin_manager.c: 96: RXPPSbits.RXPPS = 0x14;
  4722  0A51  0815               	movf	21,w	;volatile
  4723  0A52  39E0               	andlw	-32
  4724  0A53  3814               	iorlw	20
  4725  0A54  0095               	movwf	21	;volatile
  4726                           
  4727                           ;pin_manager.c: 97: RA4PPSbits.RA4PPS = 0x04;
  4728  0A55  003D               	movlb	29	; select bank29
  4729  0A56  0814               	movf	20,w	;volatile
  4730  0A57  39F0               	andlw	-16
  4731  0A58  3804               	iorlw	4
  4732  0A59  0094               	movwf	20	;volatile
  4733                           
  4734                           ;pin_manager.c: 98: RA5PPSbits.RA5PPS = 0x03;
  4735  0A5A  0815               	movf	21,w	;volatile
  4736  0A5B  39F0               	andlw	-16
  4737  0A5C  3803               	iorlw	3
  4738  0A5D  0095               	movwf	21	;volatile
  4739                           
  4740                           ;pin_manager.c: 99: RC5PPSbits.RC5PPS = 0x09;
  4741  0A5E  0825               	movf	37,w	;volatile
  4742  0A5F  39F0               	andlw	-16
  4743  0A60  3809               	iorlw	9
  4744  0A61  00A5               	movwf	37	;volatile
  4745                           
  4746                           ;pin_manager.c: 101: PPSLOCK = 0x55;
  4747                           
  4748                           ;pin_manager.c: 102: PPSLOCK = 0xAA;
  4749  0A62  27DB  3188         	fcall	PL24	;call to abstracted procedure
  4750                           
  4751                           ;pin_manager.c: 103: PPSLOCKbits.PPSLOCKED = 0x01;
  4752  0A64  140F               	bsf	15,0	;volatile
  4753                           
  4754                           ;pin_manager.c: 105: GIE = state;
  4755  0A65  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  4756  0A66  2A69               	goto	u670
  4757  0A67  178B               	bsf	11,7	;volatile
  4758  0A68  0008               	return
  4759  0A69                     u670:	
  4760  0A69  138B               	bcf	11,7	;volatile
  4761  0A6A  0008               	return
  4762  0A6B                     __end_of_PIN_MANAGER_Initialize:	
  4763  0A6B                     __ptext4:	
  4764 ;; *************** function _pid_run_process *****************
  4765 ;; Defined at:
  4766 ;;		line 225 in file "src/api/sample.c"
  4767 ;; Parameters:    Size  Location     Type
  4768 ;;		None
  4769 ;; Auto vars:     Size  Location     Type
  4770 ;;  t32             4   32[BANK0 ] long 
  4771 ;;  ed              4    0        long 
  4772 ;;  ei              4   22[BANK0 ] long 
  4773 ;;  ep              4   18[BANK0 ] long 
  4774 ;;  t16             2   30[BANK0 ] unsigned int 
  4775 ;; Return value:  Size  Location     Type
  4776 ;;                  1    wreg      void 
  4777 ;; Registers used:
  4778 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4779 ;; Tracked objects:
  4780 ;;		On entry : 1F/0
  4781 ;;		On exit  : 1F/1B
  4782 ;;		Unchanged: 0/0
  4783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4784 ;;      Params:         0       0       0       0       0       0       0       0
  4785 ;;      Locals:         0      18       0       0       0       0       0       0
  4786 ;;      Temps:          0       4       0       0       0       0       0       0
  4787 ;;      Totals:         0      22       0       0       0       0       0       0
  4788 ;;Total ram usage:       22 bytes
  4789 ;; Hardware stack levels used:    1
  4790 ;; Hardware stack levels required when called:    3
  4791 ;; This function calls:
  4792 ;;		___aldiv
  4793 ;;		___lmul
  4794 ;;		_set_idrv_pwm1_duty
  4795 ;; This function is called by:
  4796 ;;		_main
  4797 ;; This function uses a non-reentrant model
  4798 ;;
  4799                           
  4800                           
  4801                           ;psect for function _pid_run_process
  4802  0A6B                     _pid_run_process:	
  4803                           
  4804                           ;sample.c: 228: int32_t ep,ei,ed;
  4805                           ;sample.c: 229: int32_t t32;
  4806                           ;sample.c: 230: t32=(resRs-resRc);
  4807                           
  4808                           ;incstack = 0
  4809                           ; Regs used in _pid_run_process: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4810  0A6B  086D               	movf	_resRs+3,w
  4811  0A6C  00C3               	movwf	pid_run_process@t32+3
  4812  0A6D  086C               	movf	_resRs+2,w
  4813  0A6E  00C2               	movwf	pid_run_process@t32+2
  4814  0A6F  086B               	movf	_resRs+1,w
  4815  0A70  00C1               	movwf	pid_run_process@t32+1
  4816  0A71  086A               	movf	_resRs,w
  4817  0A72  00C0               	movwf	pid_run_process@t32
  4818  0A73  0866               	movf	_resRc,w
  4819  0A74  02C0               	subwf	pid_run_process@t32,f
  4820  0A75  0867               	movf	_resRc+1,w
  4821  0A76  3BC1               	subwfb	pid_run_process@t32+1,f
  4822  0A77  0868               	movf	_resRc+2,w
  4823  0A78  3BC2               	subwfb	pid_run_process@t32+2,f
  4824  0A79  0869               	movf	_resRc+3,w
  4825  0A7A  3BC3               	subwfb	pid_run_process@t32+3,f
  4826                           
  4827                           ;sample.c: 231: t32=2000-t32;
  4828  0A7B  30D0               	movlw	208
  4829  0A7C  00AE               	movwf	??_pid_run_process
  4830  0A7D  3007               	movlw	7
  4831  0A7E  00AF               	movwf	??_pid_run_process+1
  4832  0A7F  01B0               	clrf	??_pid_run_process+2
  4833  0A80  01B1               	clrf	??_pid_run_process+3
  4834  0A81  0840               	movf	pid_run_process@t32,w
  4835  0A82  02AE               	subwf	??_pid_run_process,f
  4836  0A83  0841               	movf	pid_run_process@t32+1,w
  4837  0A84  3BAF               	subwfb	??_pid_run_process+1,f
  4838  0A85  0842               	movf	pid_run_process@t32+2,w
  4839  0A86  3BB0               	subwfb	??_pid_run_process+2,f
  4840  0A87  0843               	movf	pid_run_process@t32+3,w
  4841  0A88  3BB1               	subwfb	??_pid_run_process+3,f
  4842  0A89  0831               	movf	??_pid_run_process+3,w
  4843  0A8A  27BB  3188         	fcall	PL12	;call to abstracted procedure
  4844                           
  4845                           ;sample.c: 233: err[2]=err[1];
  4846  0A8C  30A4               	movlw	((low (_err| 0))& (0+255)+4)
  4847  0A8D  0086               	movwf	6
  4848  0A8E  0187               	clrf	7
  4849  0A8F  3F40               	moviw [0]fsr1
  4850  0A90  0021               	movlb	1	; select bank1
  4851  0A91  00A8               	movwf	(_err^(0+128)+8)
  4852  0A92  3F41               	moviw [1]fsr1
  4853  0A93  00A9               	movwf	((_err+1)^(0+128)+8)
  4854  0A94  3F42               	moviw [2]fsr1
  4855  0A95  00AA               	movwf	((_err+2)^(0+128)+8)
  4856  0A96  3F43               	moviw [3]fsr1
  4857  0A97  00AB               	movwf	((_err+3)^(0+128)+8)
  4858                           
  4859                           ;sample.c: 234: err[1]=err[0];
  4860  0A98  0823               	movf	(_err+3)^(0+128),w
  4861  0A99  00A7               	movwf	((_err+3)^(0+128)+4)
  4862  0A9A  0822               	movf	(_err+2)^(0+128),w
  4863  0A9B  00A6               	movwf	((_err+2)^(0+128)+4)
  4864  0A9C  0821               	movf	(_err+1)^(0+128),w
  4865  0A9D  00A5               	movwf	((_err+1)^(0+128)+4)
  4866  0A9E  0820               	movf	_err^(0+128),w
  4867  0A9F  00A4               	movwf	(_err^(0+128)+4)
  4868                           
  4869                           ;sample.c: 235: err[0]=t32;
  4870  0AA0  0020               	movlb	0	; select bank0
  4871  0AA1  0843               	movf	pid_run_process@t32+3,w
  4872  0AA2  0021               	movlb	1	; select bank1
  4873  0AA3  00A3               	movwf	(_err+3)^(0+128)
  4874  0AA4  0020               	movlb	0	; select bank0
  4875  0AA5  0842               	movf	pid_run_process@t32+2,w
  4876  0AA6  0021               	movlb	1	; select bank1
  4877  0AA7  00A2               	movwf	(_err+2)^(0+128)
  4878  0AA8  0020               	movlb	0	; select bank0
  4879  0AA9  0841               	movf	pid_run_process@t32+1,w
  4880  0AAA  0021               	movlb	1	; select bank1
  4881  0AAB  00A1               	movwf	(_err+1)^(0+128)
  4882  0AAC  0020               	movlb	0	; select bank0
  4883  0AAD  0840               	movf	pid_run_process@t32,w
  4884  0AAE  0021               	movlb	1	; select bank1
  4885  0AAF  00A0               	movwf	_err^(0+128)
  4886                           
  4887                           ;sample.c: 238: ep=(err[0]-err[1])*PidKp;
  4888  0AB0  0824               	movf	(_err^(0+128)+4),w
  4889  0AB1  0220               	subwf	_err^(0+128),w
  4890  0AB2  0020               	movlb	0	; select bank0
  4891  0AB3  00AE               	movwf	??_pid_run_process
  4892  0AB4  0021               	movlb	1	; select bank1
  4893  0AB5  0825               	movf	((_err+1)^(0+128)+4),w
  4894  0AB6  3B21               	subwfb	(_err+1)^(0+128),w
  4895  0AB7  0020               	movlb	0	; select bank0
  4896  0AB8  00AF               	movwf	??_pid_run_process+1
  4897  0AB9  0021               	movlb	1	; select bank1
  4898  0ABA  0826               	movf	((_err+2)^(0+128)+4),w
  4899  0ABB  3B22               	subwfb	(_err+2)^(0+128),w
  4900  0ABC  0020               	movlb	0	; select bank0
  4901  0ABD  00B0               	movwf	??_pid_run_process+2
  4902  0ABE  0021               	movlb	1	; select bank1
  4903  0ABF  0827               	movf	((_err+3)^(0+128)+4),w
  4904  0AC0  3B23               	subwfb	(_err+3)^(0+128),w
  4905  0AC1  0020               	movlb	0	; select bank0
  4906  0AC2  00B1               	movwf	??_pid_run_process+3
  4907  0AC3  00F3               	movwf	___lmul@multiplier+3
  4908  0AC4  0830               	movf	??_pid_run_process+2,w
  4909  0AC5  00F2               	movwf	___lmul@multiplier+2
  4910  0AC6  082F               	movf	??_pid_run_process+1,w
  4911  0AC7  00F1               	movwf	___lmul@multiplier+1
  4912  0AC8  082E               	movf	??_pid_run_process,w
  4913  0AC9  00F0               	movwf	___lmul@multiplier
  4914  0ACA  27AA  3188         	fcall	PL6	;call to abstracted procedure
  4915  0ACC  25A4  3188         	fcall	___lmul
  4916  0ACE  0873               	movf	?___lmul+3,w
  4917  0ACF  0020               	movlb	0	; select bank0
  4918  0AD0  00B5               	movwf	pid_run_process@ep+3
  4919  0AD1  0872               	movf	?___lmul+2,w
  4920  0AD2  00B4               	movwf	pid_run_process@ep+2
  4921  0AD3  0871               	movf	?___lmul+1,w
  4922  0AD4  00B3               	movwf	pid_run_process@ep+1
  4923  0AD5  0870               	movf	?___lmul,w
  4924  0AD6  00B2               	movwf	pid_run_process@ep
  4925                           
  4926                           ;sample.c: 239: ei=PidKp*err[0]/PidTi;
  4927  0AD7  0021               	movlb	1	; select bank1
  4928  0AD8  082F               	movf	(_PidTi+3)^(0+128),w
  4929  0AD9  0020               	movlb	0	; select bank0
  4930  0ADA  00A3               	movwf	___aldiv@divisor+3
  4931  0ADB  0021               	movlb	1	; select bank1
  4932  0ADC  082E               	movf	(_PidTi+2)^(0+128),w
  4933  0ADD  0020               	movlb	0	; select bank0
  4934  0ADE  00A2               	movwf	___aldiv@divisor+2
  4935  0ADF  0021               	movlb	1	; select bank1
  4936  0AE0  082D               	movf	(_PidTi+1)^(0+128),w
  4937  0AE1  0020               	movlb	0	; select bank0
  4938  0AE2  00A1               	movwf	___aldiv@divisor+1
  4939  0AE3  0021               	movlb	1	; select bank1
  4940  0AE4  082C               	movf	_PidTi^(0+128),w
  4941  0AE5  0020               	movlb	0	; select bank0
  4942  0AE6  00A0               	movwf	___aldiv@divisor
  4943  0AE7  0021               	movlb	1	; select bank1
  4944  0AE8  0823               	movf	(_err+3)^(0+128),w
  4945  0AE9  00F3               	movwf	___lmul@multiplier+3
  4946  0AEA  0822               	movf	(_err+2)^(0+128),w
  4947  0AEB  00F2               	movwf	___lmul@multiplier+2
  4948  0AEC  0821               	movf	(_err+1)^(0+128),w
  4949  0AED  00F1               	movwf	___lmul@multiplier+1
  4950  0AEE  0820               	movf	_err^(0+128),w
  4951  0AEF  00F0               	movwf	___lmul@multiplier
  4952  0AF0  0020               	movlb	0	; select bank0
  4953  0AF1  27AA  3188         	fcall	PL6	;call to abstracted procedure
  4954  0AF3  25A4  3188         	fcall	___lmul
  4955  0AF5  2794  3188         	fcall	PL2	;call to abstracted procedure
  4956  0AF7  2538  3188         	fcall	___aldiv
  4957  0AF9  0823               	movf	?___aldiv+3,w
  4958  0AFA  00B9               	movwf	pid_run_process@ei+3
  4959  0AFB  0822               	movf	?___aldiv+2,w
  4960  0AFC  00B8               	movwf	pid_run_process@ei+2
  4961  0AFD  0821               	movf	?___aldiv+1,w
  4962  0AFE  00B7               	movwf	pid_run_process@ei+1
  4963  0AFF  0820               	movf	?___aldiv,w
  4964  0B00  00B6               	movwf	pid_run_process@ei
  4965                           
  4966                           ;sample.c: 243: t32=ep+ei+ed;
  4967  0B01  0832               	movf	pid_run_process@ep,w
  4968  0B02  0736               	addwf	pid_run_process@ei,w
  4969  0B03  00AE               	movwf	??_pid_run_process
  4970  0B04  0833               	movf	pid_run_process@ep+1,w
  4971  0B05  3D37               	addwfc	pid_run_process@ei+1,w
  4972  0B06  00AF               	movwf	??_pid_run_process+1
  4973  0B07  0834               	movf	pid_run_process@ep+2,w
  4974  0B08  3D38               	addwfc	pid_run_process@ei+2,w
  4975  0B09  00B0               	movwf	??_pid_run_process+2
  4976  0B0A  0835               	movf	pid_run_process@ep+3,w
  4977  0B0B  3D39               	addwfc	pid_run_process@ei+3,w
  4978  0B0C  00B1               	movwf	??_pid_run_process+3
  4979  0B0D  27BB  3188         	fcall	PL12	;call to abstracted procedure
  4980                           
  4981                           ;sample.c: 244: t32/=10000;
  4982  0B0F  3027               	movlw	39
  4983  0B10  01A3               	clrf	___aldiv@divisor+3
  4984  0B11  01A2               	clrf	___aldiv@divisor+2
  4985  0B12  00A1               	movwf	___aldiv@divisor+1
  4986  0B13  3010               	movlw	16
  4987  0B14  00A0               	movwf	___aldiv@divisor
  4988  0B15  0843               	movf	pid_run_process@t32+3,w
  4989  0B16  00A7               	movwf	___aldiv@dividend+3
  4990  0B17  0842               	movf	pid_run_process@t32+2,w
  4991  0B18  00A6               	movwf	___aldiv@dividend+2
  4992  0B19  0841               	movf	pid_run_process@t32+1,w
  4993  0B1A  00A5               	movwf	___aldiv@dividend+1
  4994  0B1B  0840               	movf	pid_run_process@t32,w
  4995  0B1C  00A4               	movwf	___aldiv@dividend
  4996  0B1D  2538  3188         	fcall	___aldiv
  4997  0B1F  0823               	movf	?___aldiv+3,w
  4998  0B20  00C3               	movwf	pid_run_process@t32+3
  4999  0B21  0822               	movf	?___aldiv+2,w
  5000  0B22  00C2               	movwf	pid_run_process@t32+2
  5001  0B23  0821               	movf	?___aldiv+1,w
  5002  0B24  00C1               	movwf	pid_run_process@t32+1
  5003  0B25  0820               	movf	?___aldiv,w
  5004  0B26  00C0               	movwf	pid_run_process@t32
  5005                           
  5006                           ;sample.c: 245: t32+=pidU;
  5007  0B27  0862               	movf	_pidU,w
  5008  0B28  07C0               	addwf	pid_run_process@t32,f
  5009  0B29  0863               	movf	_pidU+1,w
  5010  0B2A  3DC1               	addwfc	pid_run_process@t32+1,f
  5011  0B2B  0864               	movf	_pidU+2,w
  5012  0B2C  3DC2               	addwfc	pid_run_process@t32+2,f
  5013  0B2D  0865               	movf	_pidU+3,w
  5014  0B2E  3DC3               	addwfc	pid_run_process@t32+3,f
  5015                           
  5016                           ;sample.c: 247: __nop();
  5017  0B2F  0000               	nop
  5018                           
  5019                           ;sample.c: 248: if(t32>1200)t32=1200;
  5020  0B30  0020               	movlb	0	; select bank0
  5021  0B31  1BC3               	btfsc	pid_run_process@t32+3,7
  5022  0B32  2B45               	goto	l2416
  5023  0B33  0843               	movf	pid_run_process@t32+3,w
  5024  0B34  1D03               	btfss	3,2
  5025  0B35  2B3F               	goto	l2414
  5026  0B36  0842               	movf	pid_run_process@t32+2,w
  5027  0B37  1D03               	btfss	3,2
  5028  0B38  2B3F               	goto	l2414
  5029  0B39  30B1               	movlw	177
  5030  0B3A  0240               	subwf	pid_run_process@t32,w
  5031  0B3B  3004               	movlw	4
  5032  0B3C  3B41               	subwfb	pid_run_process@t32+1,w
  5033  0B3D  1C03               	btfss	3,0
  5034  0B3E  2B45               	goto	l2416
  5035  0B3F                     l2414:	
  5036  0B3F  3004               	movlw	4
  5037  0B40  01C3               	clrf	pid_run_process@t32+3
  5038  0B41  01C2               	clrf	pid_run_process@t32+2
  5039  0B42  00C1               	movwf	pid_run_process@t32+1
  5040  0B43  30B0               	movlw	176
  5041  0B44  00C0               	movwf	pid_run_process@t32
  5042  0B45                     l2416:	
  5043                           
  5044                           ;sample.c: 249: if(t32<2)t32=2;
  5045  0B45  1BC3               	btfsc	pid_run_process@t32+3,7
  5046  0B46  2B54               	goto	l2418
  5047  0B47  0843               	movf	pid_run_process@t32+3,w
  5048  0B48  1D03               	btfss	3,2
  5049  0B49  2B59               	goto	l650
  5050  0B4A  0842               	movf	pid_run_process@t32+2,w
  5051  0B4B  1D03               	btfss	3,2
  5052  0B4C  2B59               	goto	l650
  5053  0B4D  0841               	movf	pid_run_process@t32+1,w
  5054  0B4E  1D03               	btfss	3,2
  5055  0B4F  2B59               	goto	l650
  5056  0B50  3002               	movlw	2
  5057  0B51  0240               	subwf	pid_run_process@t32,w
