

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Tue Nov 20 23:16:18 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
  6606 ;;		On entry : 1F/0
  6607 ;;		On exit  : 1F/1B
  6608 ;;		Unchanged: 0/0
  6609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6610 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6611 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6612 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6613 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6614 ;;Total ram usage:        4 bytes
  6615 ;; Hardware stack levels used:    1
  6616 ;; Hardware stack levels required when called:    2
  6617 ;; This function calls:
  6618 ;;		_get_idrv_pwm1_duty
  6619 ;; This function is called by:
  6620 ;;		_pid_pwm1_idrv_b_b
  6621 ;;		_pid_pwm1_idrv_run
  6622 ;; This function uses a non-reentrant model
  6623 ;;
  6624                           
  6625                           
  6626                           ;psect for function _set_idrv_pwm1_duty
  6627  0669                     _set_idrv_pwm1_duty:	
  6628  0669                     l3124:	
  6629                           ;incstack = 0
  6630                           ; Regs used in _set_idrv_pwm1_duty: [wreg+pclath+cstack]
  6631                           
  6632                           
  6633                           ;sample.c: 51: uint16_t t16;
  6634                           ;sample.c: 52: pwm1DutyForIdrv=duty;
  6635  0669  0874               	movf	set_idrv_pwm1_duty@duty+1,w
  6636  066A  00E3               	movwf	_pwm1DutyForIdrv+1
  6637  066B  0873               	movf	set_idrv_pwm1_duty@duty,w
  6638  066C  00E2               	movwf	_pwm1DutyForIdrv
  6639                           
  6640                           ;sample.c: 53: t16=get_idrv_pwm1_duty();
  6641  066D  2761  3180         	fcall	_get_idrv_pwm1_duty
  6642  066F  0872               	movf	?_get_idrv_pwm1_duty+1,w
  6643  0670  00F6               	movwf	set_idrv_pwm1_duty@t16+1
  6644  0671  0871               	movf	?_get_idrv_pwm1_duty,w
  6645  0672  00F5               	movwf	set_idrv_pwm1_duty@t16
  6646                           
  6647                           ;sample.c: 54: if(t16==duty)return;
  6648  0673  0874               	movf	set_idrv_pwm1_duty@duty+1,w
  6649  0674  0676               	xorwf	set_idrv_pwm1_duty@t16+1,w
  6650  0675  1D03               	skipz
  6651  0676  2E79               	goto	u1565
  6652  0677  0873               	movf	set_idrv_pwm1_duty@duty,w
  6653  0678  0675               	xorwf	set_idrv_pwm1_duty@t16,w
  6654  0679                     u1565:	
  6655  0679  1903               	btfsc	3,2
  6656  067A  0008               	return
  6657                           
  6658                           ;sample.c: 57: PWM1CONbits.EN = 0;
  6659  067B  139B               	bcf	27,7	;volatile
  6660                           
  6661                           ;sample.c: 58: PWM1DCL= (uint8_t)(duty&0xff);
  6662  067C  0873               	movf	set_idrv_pwm1_duty@duty,w
  6663  067D  0093               	movwf	19	;volatile
  6664                           
  6665                           ;sample.c: 59: PWM1DCH=(uint8_t)(duty>>8);
  6666  067E  0874               	movf	set_idrv_pwm1_duty@duty+1,w
  6667  067F  0094               	movwf	20	;volatile
  6668                           
  6669                           ;sample.c: 60: PWM1CONbits.EN = 1;
  6670  0680  179B               	bsf	27,7	;volatile
  6671  0681  0008               	return
  6672  0682                     __end_of_set_idrv_pwm1_duty:	
  6673  0682                     __ptext28:	
  6674 ;; *************** function _calc_temp_rs *****************
  6675 ;; Defined at:
  6676 ;;		line 176 in file "src/api/sample.c"
  6677 ;; Parameters:    Size  Location     Type
  6678 ;;		None
  6679 ;; Auto vars:     Size  Location     Type
  6680 ;;  y               4   13[BANK0 ] unsigned long 
  6681 ;;  x               4    9[BANK0 ] unsigned long 
  6682 ;; Return value:  Size  Location     Type
  6683 ;;                  4    5[BANK0 ] unsigned long 
  6684 ;; Registers used:
  6685 ;;		wreg, status,2, status,0, pclath, cstack
  6686 ;; Tracked objects:
  6687 ;;		On entry : 1F/1
  6688 ;;		On exit  : 1F/0
  6689 ;;		Unchanged: 0/0
  6690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6691 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6692 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6693 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6694 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6695 ;;Total ram usage:       12 bytes
  6696 ;; Hardware stack levels used:    1
  6697 ;; Hardware stack levels required when called:    2
  6698 ;; This function calls:
  6699 ;;		___lldiv
  6700 ;;		___lmul
  6701 ;; This function is called by:
  6702 ;;		_main
  6703 ;; This function uses a non-reentrant model
  6704 ;;
  6705                           
  6706                           
  6707                           ;psect for function _calc_temp_rs
  6708  0682                     _calc_temp_rs:	
  6709                           
  6710                           ;sample.c: 189: uint32_t x,y;
  6711                           ;sample.c: 190: y=12000UL;
  6712                           
  6713                           ;incstack = 0
  6714                           ; Regs used in _calc_temp_rs: [wreg+status,2+status,0+pclath+cstack]
  6715  0682  0020               	movlb	0	; select bank0
  6716  0683  302E               	movlw	46
  6717  0684  01B0               	clrf	calc_temp_rs@y+3
  6718  0685  01AF               	clrf	calc_temp_rs@y+2
  6719  0686  00AE               	movwf	calc_temp_rs@y+1
  6720  0687  30E0               	movlw	224
  6721  0688  00AD               	movwf	calc_temp_rs@y
  6722                           
  6723                           ;sample.c: 191: y=y*rtAdcValueRsHi;
  6724  0689  0852               	movf	_rtAdcValueRsHi,w
  6725  068A  00F1               	movwf	___lmul@multiplier
  6726  068B  0853               	movf	_rtAdcValueRsHi+1,w
  6727  068C  00F2               	movwf	___lmul@multiplier+1
  6728  068D  01F3               	clrf	___lmul@multiplier+2
  6729  068E  01F4               	clrf	___lmul@multiplier+3
  6730  068F  0830               	movf	calc_temp_rs@y+3,w
  6731  0690  00F8               	movwf	___lmul@multiplicand+3
  6732  0691  082F               	movf	calc_temp_rs@y+2,w
  6733  0692  00F7               	movwf	___lmul@multiplicand+2
  6734  0693  082E               	movf	calc_temp_rs@y+1,w
  6735  0694  00F6               	movwf	___lmul@multiplicand+1
  6736  0695  082D               	movf	calc_temp_rs@y,w
  6737  0696  00F5               	movwf	___lmul@multiplicand
  6738  0697  2602  3180         	fcall	___lmul
  6739  0699  0874               	movf	?___lmul+3,w
  6740  069A  00B0               	movwf	calc_temp_rs@y+3
  6741  069B  0873               	movf	?___lmul+2,w
  6742  069C  00AF               	movwf	calc_temp_rs@y+2
  6743  069D  0872               	movf	?___lmul+1,w
  6744  069E  00AE               	movwf	calc_temp_rs@y+1
  6745  069F  0871               	movf	?___lmul,w
  6746  06A0  00AD               	movwf	calc_temp_rs@y
  6747                           
  6748                           ;sample.c: 192: x=rtAdcValueRsLo;
  6749  06A1  0854               	movf	_rtAdcValueRsLo,w
  6750  06A2  00A9               	movwf	calc_temp_rs@x
  6751  06A3  0855               	movf	_rtAdcValueRsLo+1,w
  6752  06A4  00AA               	movwf	calc_temp_rs@x+1
  6753  06A5  01AB               	clrf	calc_temp_rs@x+2
  6754  06A6  01AC               	clrf	calc_temp_rs@x+3
  6755                           
  6756                           ;sample.c: 193: y=y/x;
  6757  06A7  082C               	movf	calc_temp_rs@x+3,w
  6758  06A8  00F4               	movwf	___lldiv@divisor+3
  6759  06A9  082B               	movf	calc_temp_rs@x+2,w
  6760  06AA  00F3               	movwf	___lldiv@divisor+2
  6761  06AB  082A               	movf	calc_temp_rs@x+1,w
  6762  06AC  00F2               	movwf	___lldiv@divisor+1
  6763  06AD  0829               	movf	calc_temp_rs@x,w
  6764  06AE  00F1               	movwf	___lldiv@divisor
  6765  06AF  0830               	movf	calc_temp_rs@y+3,w
  6766  06B0  00F8               	movwf	___lldiv@dividend+3
  6767  06B1  082F               	movf	calc_temp_rs@y+2,w
  6768  06B2  00F7               	movwf	___lldiv@dividend+2
  6769  06B3  082E               	movf	calc_temp_rs@y+1,w
  6770  06B4  00F6               	movwf	___lldiv@dividend+1
  6771  06B5  082D               	movf	calc_temp_rs@y,w
  6772  06B6  00F5               	movwf	___lldiv@dividend
  6773  06B7  262A  3180         	fcall	___lldiv
  6774  06B9  0874               	movf	?___lldiv+3,w
  6775  06BA  00B0               	movwf	calc_temp_rs@y+3
  6776  06BB  0873               	movf	?___lldiv+2,w
  6777  06BC  00AF               	movwf	calc_temp_rs@y+2
  6778  06BD  0872               	movf	?___lldiv+1,w
  6779  06BE  00AE               	movwf	calc_temp_rs@y+1
  6780  06BF  0871               	movf	?___lldiv,w
  6781  06C0  00AD               	movwf	calc_temp_rs@y
  6782                           
  6783                           ;sample.c: 194: if(y<2000)y=2000;
  6784  06C1  0830               	movf	calc_temp_rs@y+3,w
  6785  06C2  1D03               	btfss	3,2
  6786  06C3  2ED3               	goto	l4306
  6787  06C4  082F               	movf	calc_temp_rs@y+2,w
  6788  06C5  1D03               	btfss	3,2
  6789  06C6  2ED3               	goto	l4306
  6790  06C7  30D0               	movlw	208
  6791  06C8  022D               	subwf	calc_temp_rs@y,w
  6792  06C9  3007               	movlw	7
  6793  06CA  3B2E               	subwfb	calc_temp_rs@y+1,w
  6794  06CB  1803               	btfsc	3,0
  6795  06CC  2ED3               	goto	l4306
  6796  06CD  3007               	movlw	7
  6797  06CE  01B0               	clrf	calc_temp_rs@y+3
  6798  06CF  01AF               	clrf	calc_temp_rs@y+2
  6799  06D0  00AE               	movwf	calc_temp_rs@y+1
  6800  06D1  30D0               	movlw	208
  6801  06D2  00AD               	movwf	calc_temp_rs@y
  6802  06D3                     l4306:	
  6803                           
  6804                           ;sample.c: 195: if(y>25000)y=25000;
  6805  06D3  0830               	movf	calc_temp_rs@y+3,w
  6806  06D4  1D03               	btfss	3,2
  6807  06D5  2EDF               	goto	l4308
  6808  06D6  082F               	movf	calc_temp_rs@y+2,w
  6809  06D7  1D03               	btfss	3,2
  6810  06D8  2EDF               	goto	l4308
  6811  06D9  30A9               	movlw	169
  6812  06DA  022D               	subwf	calc_temp_rs@y,w
  6813  06DB  3061               	movlw	97
  6814  06DC  3B2E               	subwfb	calc_temp_rs@y+1,w
  6815  06DD  1C03               	btfss	3,0
  6816  06DE  2EE5               	goto	l4310
  6817  06DF                     l4308:	
  6818  06DF  3061               	movlw	97
  6819  06E0  01B0               	clrf	calc_temp_rs@y+3
  6820  06E1  01AF               	clrf	calc_temp_rs@y+2
  6821  06E2  00AE               	movwf	calc_temp_rs@y+1
  6822  06E3  30A8               	movlw	168
  6823  06E4  00AD               	movwf	calc_temp_rs@y
  6824  06E5                     l4310:	
  6825                           
  6826                           ;sample.c: 196: y=y-1000;
  6827  06E5  3018               	movlw	24
  6828  06E6  07AD               	addwf	calc_temp_rs@y,f
  6829  06E7  30FC               	movlw	252
  6830  06E8  3DAE               	addwfc	calc_temp_rs@y+1,f
  6831  06E9  30FF               	movlw	255
  6832  06EA  3DAF               	addwfc	calc_temp_rs@y+2,f
  6833  06EB  3DB0               	addwfc	calc_temp_rs@y+3,f
  6834                           
  6835                           ;sample.c: 198: return y;
  6836  06EC  0830               	movf	calc_temp_rs@y+3,w
  6837  06ED  00A8               	movwf	?_calc_temp_rs+3
  6838  06EE  082F               	movf	calc_temp_rs@y+2,w
  6839  06EF  00A7               	movwf	?_calc_temp_rs+2
  6840  06F0  082E               	movf	calc_temp_rs@y+1,w
  6841  06F1  00A6               	movwf	?_calc_temp_rs+1
  6842  06F2  082D               	movf	calc_temp_rs@y,w
  6843  06F3  00A5               	movwf	?_calc_temp_rs
  6844  06F4  0008               	return
  6845  06F5                     __end_of_calc_temp_rs:	
  6846  06F5                     __ptext26:	
  6847 ;; *************** function _m_mem_cpy_len *****************
  6848 ;; Defined at:
  6849 ;;		line 47 in file "src/depend/m_string.c"
  6850 ;; Parameters:    Size  Location     Type
  6851 ;;  d               2    1[COMMON] PTR unsigned char 
  6852 ;;		 -> crc_verify@expected(2), modbusBuf(64), 
  6853 ;;  s               2    3[COMMON] PTR unsigned char 
  6854 ;;		 -> modbusBuf(64), sysData(92), eusartRxBuffer(64), 
  6855 ;;  len             2    5[COMMON] unsigned int 
  6856 ;; Auto vars:     Size  Location     Type
  6857 ;;		None
  6858 ;; Return value:  Size  Location     Type
  6859 ;;                  1    wreg      void 
  6860 ;; Registers used:
  6861 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6862 ;; Tracked objects:
  6863 ;;		On entry : 1F/0
  6864 ;;		On exit  : 1F/0
  6865 ;;		Unchanged: 1F/0
  6866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6867 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6868 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6869 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6870 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6871 ;;Total ram usage:        7 bytes
  6872 ;; Hardware stack levels used:    1
  6873 ;; Hardware stack levels required when called:    1
  6874 ;; This function calls:
  6875 ;;		Nothing
  6876 ;; This function is called by:
  6877 ;;		_main
  6878 ;;		_crc_verify
  6879 ;; This function uses a non-reentrant model
  6880 ;;
  6881                           
  6882                           
  6883                           ;psect for function _m_mem_cpy_len
  6884  06F5                     _m_mem_cpy_len:	
  6885  06F5                     l3004:	
  6886                           ;m_string.c: 50: while(len)
  6887                           
  6888                           ;incstack = 0
  6889                           ; Regs used in _m_mem_cpy_len: [wreg+fsr1l+fsr1h+status,2+status,0]
  6890                           
  6891  06F5  0875               	movf	m_mem_cpy_len@len,w
  6892  06F6  0476               	iorwf	m_mem_cpy_len@len+1,w
  6893  06F7  1903               	btfsc	3,2
  6894  06F8  0008               	return
  6895                           
  6896                           ;m_string.c: 51: {
  6897                           ;m_string.c: 52: *d++=*s++;
  6898  06F9  0873               	movf	m_mem_cpy_len@s,w
  6899  06FA  0086               	movwf	6
  6900  06FB  0874               	movf	m_mem_cpy_len@s+1,w
  6901  06FC  0087               	movwf	7
  6902  06FD  0801               	movf	1,w
  6903  06FE  00F7               	movwf	??_m_mem_cpy_len
  6904  06FF  0871               	movf	m_mem_cpy_len@d,w
  6905  0700  0086               	movwf	6
  6906  0701  0872               	movf	m_mem_cpy_len@d+1,w
  6907  0702  0087               	movwf	7
  6908  0703  0877               	movf	??_m_mem_cpy_len,w
  6909  0704  0081               	movwf	1
  6910  0705  0AF3               	incf	m_mem_cpy_len@s,f
  6911  0706  1903               	skipnz
  6912  0707  0AF4               	incf	m_mem_cpy_len@s+1,f
  6913  0708  0AF1               	incf	m_mem_cpy_len@d,f
  6914  0709  1903               	skipnz
  6915  070A  0AF2               	incf	m_mem_cpy_len@d+1,f
  6916                           
  6917                           ;m_string.c: 53: len--;
  6918  070B  3001               	movlw	1
  6919  070C  02F5               	subwf	m_mem_cpy_len@len,f
  6920  070D  3000               	movlw	0
  6921  070E  3BF6               	subwfb	m_mem_cpy_len@len+1,f
  6922  070F  2EF5               	goto	l3004
  6923  0710                     __end_of_m_mem_cpy_len:	
  6924  0710                     __ptext16:	
  6925 ;; *************** function _sys_data_save *****************
  6926 ;; Defined at:
  6927 ;;		line 119 in file "src/api/sysData.c"
  6928 ;; Parameters:    Size  Location     Type
  6929 ;;		None
  6930 ;; Auto vars:     Size  Location     Type
  6931 ;;		None
  6932 ;; Return value:  Size  Location     Type
  6933 ;;                  1    wreg      void 
  6934 ;; Registers used:
  6935 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6936 ;; Tracked objects:
  6937 ;;		On entry : 1E/1
  6938 ;;		On exit  : 1F/0
  6939 ;;		Unchanged: 0/0
  6940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6941 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6942 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6943 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6944 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6945 ;;Total ram usage:        0 bytes
  6946 ;; Hardware stack levels used:    1
  6947 ;; Hardware stack levels required when called:    3
  6948 ;; This function calls:
  6949 ;;		_crc_append
  6950 ;;		_my_flash_read_system_erase
  6951 ;;		_my_flash_system_write
  6952 ;; This function is called by:
  6953 ;;		_modbus_response_write_single_register
  6954 ;;		_main
  6955 ;; This function uses a non-reentrant model
  6956 ;;
  6957                           
  6958                           
  6959                           ;psect for function _sys_data_save
  6960  0710                     _sys_data_save:	
  6961                           
  6962                           ;sysData.c: 121: crc_append((uint8_t*)&sysData,sizeof(sysData_t)-2);
  6963                           
  6964                           ;incstack = 0
  6965                           ; Regs used in _sys_data_save: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  6966  0710  3084               	movlw	132
  6967  0711  0020               	movlb	0	; select bank0
  6968  0712  27BF  3180         	fcall	PL42	;call to abstracted procedure
  6969  0714  271B  3180         	fcall	_crc_append
  6970                           
  6971                           ;sysData.c: 122: my_flash_read_system_erase();
  6972  0716  274A  3180         	fcall	_my_flash_read_system_erase
  6973                           
  6974                           ;sysData.c: 123: my_flash_system_write((uint8_t*)&sysData,sizeof(sysData_t));
  6975  0718  27A2               	fcall	PL28	;call to abstracted procedure
  6976  0719  318C  2CAC         	ljmp	l2844
  6977  071B                     __end_of_sys_data_save:	
  6978  071B                     __ptext24:	
  6979 ;; *************** function _crc_append *****************
  6980 ;; Defined at:
  6981 ;;		line 143 in file "src/depend/crc16.c"
  6982 ;; Parameters:    Size  Location     Type
  6983 ;;  message         2    0[BANK0 ] PTR unsigned char 
  6984 ;;		 -> modbusBuf(64), sysData(92), 
  6985 ;;  n               2    2[BANK0 ] unsigned int 
  6986 ;; Auto vars:     Size  Location     Type
  6987 ;;  crc             2    9[BANK0 ] unsigned int 
  6988 ;; Return value:  Size  Location     Type
  6989 ;;                  1    wreg      void 
  6990 ;; Registers used:
  6991 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6992 ;; Tracked objects:
  6993 ;;		On entry : 1F/0
  6994 ;;		On exit  : 1F/0
  6995 ;;		Unchanged: 0/0
  6996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6997 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6998 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6999 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7000 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7001 ;;Total ram usage:       11 bytes
  7002 ;; Hardware stack levels used:    1
  7003 ;; Hardware stack levels required when called:    2
  7004 ;; This function calls:
  7005 ;;		_crc_sum
  7006 ;; This function is called by:
  7007 ;;		_sys_data_init
  7008 ;;		_sys_data_save
  7009 ;;		_modbus_response_illgeal_function
  7010 ;;		_modbus_response_write_single_register
  7011 ;;		_modbus_response_command
  7012 ;; This function uses a non-reentrant model
  7013 ;;
  7014                           
  7015                           
  7016                           ;psect for function _crc_append
  7017  071B                     _crc_append:	
  7018                           
  7019                           ;crc16.c: 145: uint16_t crc;
  7020                           ;crc16.c: 146: crc = crc_sum(message, n);
  7021                           
  7022                           ;incstack = 0
  7023                           ; Regs used in _crc_append: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  7024  071B  0821               	movf	crc_append@message+1,w
  7025  071C  00F2               	movwf	crc_sum@buf+1
  7026  071D  0820               	movf	crc_append@message,w
  7027  071E  00F1               	movwf	crc_sum@buf
  7028  071F  0823               	movf	crc_append@n+1,w
  7029  0720  00F4               	movwf	crc_sum@len+1
  7030  0721  0822               	movf	crc_append@n,w
  7031  0722  00F3               	movwf	crc_sum@len
  7032  0723  318C  2444         	fcall	_crc_sum
  7033  0725  0872               	movf	?_crc_sum+1,w
  7034  0726  00AA               	movwf	crc_append@crc+1
  7035  0727  0871               	movf	?_crc_sum,w
  7036  0728  00A9               	movwf	crc_append@crc
  7037                           
  7038                           ;crc16.c: 147: message[n] = (uint8_t)(crc & 0xff);
  7039  0729  0822               	movf	crc_append@n,w
  7040  072A  0720               	addwf	crc_append@message,w
  7041  072B  00A4               	movwf	??_crc_append
  7042  072C  0823               	movf	crc_append@n+1,w
  7043  072D  3D21               	addwfc	crc_append@message+1,w
  7044  072E  00A5               	movwf	??_crc_append+1
  7045  072F  0824               	movf	??_crc_append,w
  7046  0730  0086               	movwf	6
  7047  0731  0825               	movf	??_crc_append+1,w
  7048  0732  0087               	movwf	7
  7049  0733  0829               	movf	crc_append@crc,w
  7050  0734  0081               	movwf	1
  7051                           
  7052                           ;crc16.c: 148: message[n+1] = (uint8_t)((crc >> 8) & 0xff);
  7053  0735  082A               	movf	crc_append@crc+1,w
  7054  0736  00A4               	movwf	??_crc_append
  7055  0737  0822               	movf	crc_append@n,w
  7056  0738  0720               	addwf	crc_append@message,w
  7057  0739  00A5               	movwf	??_crc_append+1
  7058  073A  0823               	movf	crc_append@n+1,w
  7059  073B  3D21               	addwfc	crc_append@message+1,w
  7060  073C  00A6               	movwf	??_crc_append+2
  7061  073D  0825               	movf	??_crc_append+1,w
  7062  073E  3E01               	addlw	1
  7063  073F  00A7               	movwf	??_crc_append+3
  7064  0740  3000               	movlw	0
  7065  0741  3D26               	addwfc	??_crc_append+2,w
  7066  0742  00A8               	movwf	??_crc_append+4
  7067  0743  0827               	movf	??_crc_append+3,w
  7068  0744  0086               	movwf	6
  7069  0745  0828               	movf	??_crc_append+4,w
  7070  0746  0087               	movwf	7
  7071  0747  0824               	movf	??_crc_append,w
  7072  0748  0081               	movwf	1
  7073  0749  0008               	return
  7074  074A                     __end_of_crc_append:	
  7075  074A                     __ptext18:	
  7076 ;; *************** function _my_flash_read_system_erase *****************
  7077 ;; Defined at:
  7078 ;;		line 8 in file "src/api/sysData.c"
  7079 ;; Parameters:    Size  Location     Type
  7080 ;;		None
  7081 ;; Auto vars:     Size  Location     Type
  7082 ;;		None
  7083 ;; Return value:  Size  Location     Type
  7084 ;;                  1    wreg      void 
  7085 ;; Registers used:
  7086 ;;		wreg, status,2, status,0, pclath, cstack
  7087 ;; Tracked objects:
  7088 ;;		On entry : 1F/0
  7089 ;;		On exit  : 1F/3
  7090 ;;		Unchanged: 0/0
  7091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7092 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7093 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7094 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7095 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7096 ;;Total ram usage:        0 bytes
  7097 ;; Hardware stack levels used:    1
  7098 ;; Hardware stack levels required when called:    2
  7099 ;; This function calls:
  7100 ;;		_FLASH_EraseBlock
  7101 ;; This function is called by:
  7102 ;;		_sys_data_init
  7103 ;;		_sys_data_save
  7104 ;; This function uses a non-reentrant model
  7105 ;;
  7106                           
  7107                           
  7108                           ;psect for function _my_flash_read_system_erase
  7109  074A                     _my_flash_read_system_erase:	
  7110                           
  7111                           ;sysData.c: 15: FLASH_EraseBlock(0x1f80);
  7112                           
  7113                           ;incstack = 0
  7114                           ; Regs used in _my_flash_read_system_erase: [wreg+status,2+status,0+pclath+cstack]
  7115  074A  3080               	movlw	128
  7116  074B  00F1               	movwf	FLASH_EraseBlock@startAddr
  7117  074C  301F               	movlw	31
  7118  074D  00F2               	movwf	FLASH_EraseBlock@startAddr+1
  7119  074E  27D1  3180         	fcall	_FLASH_EraseBlock
  7120                           
  7121                           ;sysData.c: 16: FLASH_EraseBlock(0x1f80+32);
  7122  0750  30A0               	movlw	160
  7123  0751  00F1               	movwf	FLASH_EraseBlock@startAddr
  7124  0752  301F               	movlw	31
  7125  0753  00F2               	movwf	FLASH_EraseBlock@startAddr+1
  7126  0754  27D1  3180         	fcall	_FLASH_EraseBlock
  7127                           
  7128                           ;sysData.c: 17: FLASH_EraseBlock(0x1f80+64);
  7129  0756  30C0               	movlw	192
  7130  0757  00F1               	movwf	FLASH_EraseBlock@startAddr
  7131  0758  301F               	movlw	31
  7132  0759  00F2               	movwf	FLASH_EraseBlock@startAddr+1
  7133  075A  27D1  3180         	fcall	_FLASH_EraseBlock
  7134                           
  7135                           ;sysData.c: 18: FLASH_EraseBlock(0x1f80+96);
  7136  075C  30E0               	movlw	224
  7137  075D  00F1               	movwf	FLASH_EraseBlock@startAddr
  7138  075E  301F               	movlw	31
  7139  075F  00F2               	movwf	FLASH_EraseBlock@startAddr+1
  7140  0760  2FD1               	ljmp	l2784
  7141  0761                     __end_of_my_flash_read_system_erase:	
  7142  0761                     __ptext13:	
  7143 ;; *************** function _get_idrv_pwm1_duty *****************
  7144 ;; Defined at:
  7145 ;;		line 43 in file "src/api/sample.c"
  7146 ;; Parameters:    Size  Location     Type
  7147 ;;		None
  7148 ;; Auto vars:     Size  Location     Type
  7149 ;;		None
  7150 ;; Return value:  Size  Location     Type
  7151 ;;                  2    1[COMMON] unsigned int 
  7152 ;; Registers used:
  7153 ;;		wreg
  7154 ;; Tracked objects:
  7155 ;;		On entry : 1F/0
  7156 ;;		On exit  : 1F/1B
  7157 ;;		Unchanged: 0/0
  7158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7159 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7160 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7161 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7162 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7163 ;;Total ram usage:        2 bytes
  7164 ;; Hardware stack levels used:    1
  7165 ;; Hardware stack levels required when called:    1
  7166 ;; This function calls:
  7167 ;;		Nothing
  7168 ;; This function is called by:
  7169 ;;		_set_idrv_pwm1_duty
  7170 ;; This function uses a non-reentrant model
  7171 ;;
  7172                           
  7173                           
  7174                           ;psect for function _get_idrv_pwm1_duty
  7175  0761                     _get_idrv_pwm1_duty:	
  7176                           
  7177                           ;sample.c: 45: return ((PWM1DCH<<8)|PWM1DCL);
  7178                           
  7179                           ;incstack = 0
  7180                           ; Regs used in _get_idrv_pwm1_duty: [wreg]
  7181  0761  003B               	movlb	27	; select bank27
  7182  0762  0814               	movf	20,w	;volatile
  7183  0763  00F2               	movwf	?_get_idrv_pwm1_duty+1
  7184  0764  01F1               	clrf	?_get_idrv_pwm1_duty
  7185  0765  0813               	movf	19,w	;volatile
  7186  0766  04F1               	iorwf	?_get_idrv_pwm1_duty,f
  7187  0767  0008               	return
  7188  0768                     __end_of_get_idrv_pwm1_duty:	
  7189  0768                     __ptext1:	
